,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Sweden,0.0,2.0,0.0,116.0,2.0,6.0,2.0,0.0,15.0,0.0,1.0,5.0,24.0,6.0,1.0,20.0,1.0,635.0,1.0,6.0,26.0,33.0,0.0,4.0,0.0,21.0,0.0,41.0,2.0,0.0,25.0,1.0,25.0,0.0,0.0,0.0,0.0,11.0,8.0,3.0,12.0,12.0,9.0,0.0,17.0,19.0,49.0,1.0,54.0,2.0,0.0,0.0,127.0,0.0,4.0,1.0,25.0,2.0,3.0,2.0,0.0,0.0,29.0,0.0,6.0,10.0,0.0,25.0,14.0,2.0,0.0,0.0,16.0,26.0,2.0,5.0,23.0,37.0,12.0,1.0,1.0,54.0,8.0,2.0,22.0,16.0,9.0,23.0,71.0,0.0,0.0,8.0,0.0,7.0,0.0,4.0,0.0,21.0,17.0,5.0,1.0,24.0,0.0,9.0,1.0,0.0,20.0,13.0,9.0,4.0,0.0,2.0,0.0,4.0,7.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,85.0,1.0,1.0,0.0,70.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,8.0,2.0,41.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,46.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0
Maldives,0.0,4.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,182.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,19.0,0.0,6.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,1.0,5.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0,10.0,10.0,1.0,8.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,33.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,2.0,9.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,8.0
Egypt,0.0,2.0,0.0,285.0,2.0,3.0,7.0,0.0,4.0,1.0,6.0,8.0,1.0,72.0,37.0,10.0,0.0,1405.0,1.0,0.0,6.0,0.0,52.0,243.0,1.0,69.0,1.0,255.0,1.0,0.0,0.0,0.0,21.0,3.0,0.0,15.0,0.0,388.0,22.0,1.0,6.0,0.0,0.0,3.0,5.0,10.0,45.0,2.0,4.0,5.0,2.0,0.0,84.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,3.0,0.0,14.0,0.0,8.0,120.0,6.0,92.0,9.0,0.0,1.0,0.0,0.0,61.0,1.0,0.0,8.0,5.0,146.0,1.0,4.0,36.0,1.0,0.0,3.0,50.0,2.0,60.0,13.0,0.0,2.0,27.0,0.0,6.0,0.0,4.0,0.0,7.0,12.0,3.0,3.0,9.0,3.0,1.0,0.0,0.0,35.0,0.0,15.0,75.0,0.0,3.0,0.0,32.0,13.0
Algeria,0.0,3.0,0.0,48.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,30.0,2.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,12.0,2.0,14.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,69.0,6.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,7.0,0.0,2.0,7.0,0.0,0.0,0.0,3.0,7.0
Kuwait,0.0,1.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,78.0,0.0,2.0,0.0,193.0,0.0,0.0,0.0,0.0,1.0,66.0,0.0,10.0,1.0,46.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,22.0,6.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,14.0,15.0,27.0,14.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,12.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,8.0,2.0,4.0,0.0,3.0,1.0
Tajikistan,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaica,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,122.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,2.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Bangladesh,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,0.0,8.0,0.0,390.0,2.0,0.0,2.0,2.0,346.0,0.0,0.0,10.0,0.0,5.0,1.0,0.0,0.0,0.0,8.0,3.0,0.0,1.0,0.0,34.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,9.0,2.0,2.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,8.0,6.0,0.0,2.0,1.0,0.0,0.0,3.0,11.0,3.0,6.0,32.0,0.0,4.0,5.0,0.0,4.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,89.0,6.0,8.0,0.0,0.0,1.0,7.0
Paraguay,0.0,0.0,2.0,1.0,0.0,1.0,6.0,0.0,0.0,6.0,5.0,23.0,0.0,0.0,0.0,5.0,0.0,174.0,0.0,0.0,5.0,0.0,28.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,1.0,0.0,3.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,11.0,3.0,1.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,19.0
Bulgaria,0.0,0.0,4.0,30.0,3.0,4.0,13.0,0.0,1.0,0.0,28.0,3.0,9.0,1.0,0.0,25.0,7.0,1552.0,2.0,0.0,5.0,10.0,2.0,12.0,0.0,30.0,2.0,4.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,53.0,31.0,13.0,0.0,4.0,2.0,0.0,0.0,570.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,10.0,0.0,179.0,3.0,2.0,0.0,0.0,54.0,1.0,0.0,2.0,2.0,22.0,21.0,3.0,10.0,3.0,3.0,0.0,67.0,10.0,9.0,11.0,38.0,0.0,0.0,1.0,0.0,3.0,0.0,17.0,0.0,38.0,58.0,2.0,2.0,9.0,0.0,39.0,1.0,0.0,83.0,0.0,4.0,0.0,0.0,18.0,0.0,0.0,2.0
"Venezuela, Bolivarian Republic of",0.0,0.0,1.0,9.0,0.0,5.0,13.0,0.0,4.0,6.0,8.0,2.0,0.0,2.0,0.0,19.0,0.0,982.0,0.0,0.0,10.0,3.0,9.0,1.0,0.0,19.0,0.0,7.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,1.0,1.0,5.0,0.0,9.0,15.0,8.0,0.0,6.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,4.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,31.0,1.0,115.0,2.0,6.0,0.0,0.0,0.0,1.0,5.0,0.0,13.0,7.0,33.0,1.0,3.0,0.0,1.0,0.0,48.0,46.0,2.0,49.0,20.0,0.0,9.0,1.0,0.0,2.0,1.0,21.0,0.0,8.0,5.0,0.0,1.0,6.0,0.0,1.0,1.0,0.0,58.0,0.0,26.0,1.0,0.0,3.0,0.0,16.0,20.0
Wallis and Futuna,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,12.0,0.0,2.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0
Sri Lanka,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,1.0,0.0,499.0,0.0,0.0,1.0,1.0,46.0,3.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,7.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,2.0,23.0,3.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,5.0,0.0,2.0,0.0,1.0,1.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0
Nigeria,0.0,0.0,2.0,36.0,1.0,5.0,2.0,17.0,9.0,1.0,10.0,6.0,9.0,153.0,0.0,37.0,1.0,1110.0,0.0,0.0,20.0,9.0,4.0,1.0,2.0,357.0,2.0,38.0,0.0,1.0,9.0,1.0,27.0,1.0,0.0,16.0,4.0,68.0,6.0,1.0,24.0,12.0,8.0,0.0,9.0,53.0,24.0,1.0,33.0,2.0,10.0,0.0,48.0,0.0,0.0,163.0,3.0,0.0,70.0,2.0,0.0,0.0,2.0,0.0,17.0,224.0,35.0,238.0,17.0,3.0,0.0,0.0,4.0,4.0,17.0,2.0,8.0,16.0,105.0,0.0,26.0,9.0,5.0,0.0,40.0,5.0,183.0,46.0,9.0,0.0,4.0,28.0,0.0,4.0,4.0,37.0,0.0,13.0,6.0,0.0,11.0,1.0,3.0,2.0,4.0,1.0,48.0,0.0,121.0,22.0,0.0,1.0,0.0,76.0,32.0
Yemen,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,38.0,1.0,2.0,0.0,89.0,0.0,0.0,0.0,0.0,12.0,106.0,0.0,8.0,0.0,39.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,30.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,33.0,2.0,108.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,6.0,1.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,6.0,0.0,2.0,0.0,4.0,4.0
"Bolivia, Plurinational State of",0.0,0.0,2.0,23.0,0.0,2.0,5.0,0.0,1.0,16.0,2.0,6.0,0.0,1.0,0.0,6.0,0.0,580.0,2.0,0.0,0.0,0.0,18.0,2.0,0.0,7.0,1.0,10.0,0.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,1.0,34.0,0.0,2.0,31.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,25.0,22.0,1.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,154.0,1.0,0.0,9.0,0.0,12.0,0.0,0.0,0.0,3.0,16.0,6.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,166.0,0.0,9.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,10.0
Ecuador,0.0,0.0,2.0,38.0,2.0,1.0,4.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,478.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,7.0,0.0,1.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,2.0,16.0,0.0,7.0,0.0,11.0,8.0,0.0,7.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,37.0,0.0,13.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,6.0,8.0
El Salvador,0.0,0.0,4.0,17.0,0.0,3.0,5.0,0.0,0.0,8.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,244.0,0.0,0.0,45.0,1.0,24.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,1.0,0.0,5.0,6.0,0.0,0.0,34.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,2.0,3.0,2.0,0.0,6.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,18.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,13.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,25.0
Benin,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,90.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,26.0,1.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,4.0,0.0,8.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,30.0,2.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,26.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,33.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,1.0
Mali,0.0,0.0,1.0,19.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,2.0,5.0,1.0,1.0,0.0,163.0,1.0,0.0,1.0,3.0,3.0,11.0,9.0,64.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,5.0,1.0,4.0,3.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,74.0,5.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,12.0,0.0,8.0,6.0,0.0,0.0,0.0,11.0,13.0
Libya,0.0,0.0,1.0,9.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,89.0,0.0,2.0,2.0,470.0,0.0,1.0,1.0,1.0,2.0,59.0,0.0,8.0,0.0,87.0,0.0,1.0,0.0,0.0,17.0,0.0,0.0,3.0,0.0,71.0,3.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,0.0,1.0,0.0,1.0,13.0,4.0,24.0,6.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,2.0,1.0,0.0,2.0,8.0,6.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,31.0,2.0,1.0,0.0,3.0,2.0
Burundi,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Senegal,0.0,0.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,14.0,1.0,615.0,0.0,0.0,2.0,1.0,17.0,3.0,2.0,117.0,0.0,2.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,11.0,7.0,6.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0,2.0,44.0,27.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,4.0,15.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,12.0,0.0,1.0,7.0,23.0,0.0,2.0,0.0,0.0,3.0,0.0,10.0,4.0
Dominican Republic,0.0,0.0,2.0,20.0,0.0,7.0,28.0,0.0,1.0,5.0,15.0,5.0,3.0,29.0,0.0,22.0,0.0,1125.0,0.0,0.0,0.0,21.0,101.0,7.0,0.0,17.0,2.0,1.0,1.0,0.0,3.0,0.0,8.0,3.0,0.0,3.0,0.0,7.0,2.0,0.0,0.0,37.0,3.0,0.0,24.0,68.0,22.0,3.0,16.0,11.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0,1.0,20.0,42.0,0.0,0.0,5.0,0.0,2.0,14.0,0.0,58.0,26.0,1.0,0.0,0.0,0.0,5.0,2.0,11.0,3.0,8.0,72.0,0.0,15.0,6.0,2.0,0.0,50.0,83.0,5.0,26.0,4.0,1.0,4.0,2.0,0.0,10.0,0.0,60.0,0.0,39.0,11.0,1.0,30.0,10.0,0.0,3.0,10.0,1.0,35.0,0.0,4.0,30.0,0.0,1.0,0.0,40.0,42.0
Sao Tome and Principe,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Eritrea,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
