,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Canada,0.0,8.0,1.0,738.0,11.0,11.0,4.0,1.0,9.0,3.0,15.0,8.0,26.0,5.0,7.0,254.0,0.0,6804.0,2.0,5.0,120.0,53.0,17.0,19.0,1.0,196.0,1.0,110.0,12.0,0.0,31.0,4.0,75.0,2.0,0.0,1.0,3.0,73.0,38.0,5.0,16.0,8.0,4.0,0.0,138.0,115.0,99.0,3.0,98.0,77.0,0.0,0.0,606.0,4.0,0.0,1.0,6.0,0.0,15.0,7.0,0.0,0.0,131.0,1.0,45.0,38.0,6.0,134.0,17.0,1.0,0.0,0.0,104.0,29.0,5.0,4.0,22.0,54.0,28.0,0.0,82.0,99.0,1.0,2.0,16.0,16.0,89.0,93.0,71.0,4.0,2.0,6.0,0.0,10.0,4.0,117.0,1.0,140.0,49.0,15.0,10.0,20.0,0.0,3.0,5.0,0.0,67.0,2.0,28.0,35.0,0.0,30.0,0.0,18.0,62.0
New Zealand,0.0,5.0,1.0,21.0,1.0,4.0,0.0,0.0,9.0,0.0,3.0,0.0,4.0,2.0,0.0,15.0,0.0,588.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,18.0,0.0,17.0,0.0,0.0,9.0,2.0,13.0,0.0,0.0,0.0,0.0,28.0,2.0,1.0,7.0,4.0,1.0,0.0,5.0,13.0,15.0,0.0,8.0,3.0,0.0,0.0,316.0,0.0,0.0,0.0,5.0,0.0,5.0,9.0,0.0,0.0,2.0,0.0,12.0,7.0,0.0,140.0,19.0,0.0,0.0,0.0,10.0,0.0,0.0,14.0,6.0,8.0,4.0,0.0,0.0,35.0,1.0,0.0,25.0,18.0,16.0,23.0,16.0,10.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,38.0,8.0,6.0,0.0,24.0,0.0,0.0,0.0,1.0,6.0,0.0,17.0,15.0,0.0,0.0,0.0,2.0,2.0
Guinea,0.0,2.0,1.0,81.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,144.0,0.0,1.0,1.0,2.0,1.0,7.0,62.0,279.0,4.0,6.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,24.0,2.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,2.0,0.0,23.0,0.0,0.0,32.0,0.0,6.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,45.0,34.0,5.0,0.0,0.0,0.0,0.0,5.0,25.0,1.0,1.0,1.0,8.0,0.0,1.0,3.0,2.0,0.0,1.0,2.0,2.0,4.0,1.0,0.0,0.0,12.0,0.0,1.0,12.0,4.0,0.0,3.0,1.0,2.0,6.0,1.0,10.0,0.0,0.0,1.0,10.0,0.0,7.0,0.0,1.0,0.0,0.0,16.0,6.0
Mongolia,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,118.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,305.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Botswana,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,81.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Namibia,0.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,32.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,7.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,23.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,94.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,1.0,0.0,0.0,1.0,10.0,1.0
Lithuania,0.0,1.0,0.0,10.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,270.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,2.0,7.0,0.0,4.0,0.0,55.0,0.0,1.0,0.0,2.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Syrian Arab Republic,0.0,3.0,0.0,17.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,4.0,0.0,217.0,0.0,0.0,1.0,0.0,5.0,116.0,0.0,7.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,45.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,60.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,1.0,4.0,3.0,0.0,0.0,3.0,4.0
Poland,0.0,1.0,2.0,73.0,21.0,4.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,4.0,0.0,22.0,1.0,807.0,1.0,1.0,10.0,9.0,5.0,160.0,0.0,14.0,6.0,11.0,0.0,4.0,2.0,1.0,27.0,0.0,0.0,0.0,2.0,50.0,4.0,1.0,6.0,3.0,1.0,0.0,2.0,15.0,31.0,2.0,9.0,2.0,1.0,0.0,37.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,28.0,0.0,11.0,7.0,1.0,51.0,1.0,14.0,0.0,1.0,1.0,7.0,0.0,4.0,10.0,7.0,15.0,2.0,30.0,3.0,4.0,0.0,8.0,6.0,8.0,11.0,58.0,0.0,1.0,0.0,0.0,49.0,1.0,5.0,0.0,12.0,6.0,6.0,24.0,5.0,0.0,2.0,0.0,2.0,281.0,0.0,14.0,2.0,0.0,1.0,0.0,7.0,12.0
Nigeria,0.0,2.0,1.0,36.0,2.0,2.0,6.0,28.0,7.0,0.0,24.0,17.0,5.0,151.0,2.0,30.0,0.0,1102.0,1.0,0.0,33.0,12.0,7.0,7.0,24.0,325.0,4.0,47.0,1.0,0.0,3.0,1.0,20.0,6.0,0.0,27.0,6.0,22.0,12.0,1.0,22.0,5.0,7.0,0.0,12.0,69.0,40.0,1.0,34.0,3.0,11.0,0.0,58.0,0.0,0.0,326.0,1.0,1.0,108.0,2.0,0.0,1.0,8.0,0.0,13.0,315.0,142.0,253.0,18.0,0.0,0.0,0.0,5.0,3.0,37.0,1.0,10.0,7.0,89.0,1.0,7.0,15.0,10.0,0.0,5.0,0.0,68.0,49.0,25.0,0.0,5.0,34.0,0.0,4.0,14.0,125.0,0.0,14.0,6.0,0.0,9.0,2.0,7.0,1.0,1.0,0.0,63.0,0.0,82.0,19.0,0.0,1.0,1.0,45.0,49.0
Armenia,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,85.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,10.0,2.0,0.0,2.0,2.0,9.0,0.0,0.0,2.0,0.0,4.0,3.0,15.0,10.0,1.0,1.0,114.0,0.0,0.0,9.0,0.0,5.0,6.0,0.0,227.0,1.0,9.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,13.0,1.0,20.0,2.0,1.0,2.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,7.0,0.0,3.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,7.0,56.0,0.0,1.0,1.0,0.0,3.0,129.0,101.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,29.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,12.0,10.0,0.0,0.0,13.0,0.0,7.0,6.0,5.0,0.0,1.0,3.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,19.0,0.0,17.0,0.0,0.0,0.0,0.0,16.0,12.0
Malawi,0.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,77.0,0.0,6.0,0.0,123.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,13.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,5.0,1.0,0.0,5.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,55.0,0.0,64.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,2.0,349.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,3.0,0.0,0.0,3.0,6.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,11.0,0.0,5.0,2.0,0.0,1.0,0.0,8.0,3.0
Rwanda,0.0,1.0,0.0,9.0,0.0,0.0,1.0,3.0,0.0,41.0,4.0,1.0,12.0,1.0,1.0,7.0,0.0,262.0,0.0,0.0,5.0,1.0,0.0,7.0,19.0,71.0,13.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,6.0,10.0,0.0,9.0,0.0,0.0,0.0,1.0,10.0,55.0,0.0,0.0,0.0,1.0,0.0,9.0,135.0,0.0,8.0,4.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,4.0,0.0,11.0,0.0,3.0,10.0,0.0,0.0,6.0,6.0,2.0,5.0,3.0,0.0,2.0,15.0,0.0,7.0,30.0,4.0,0.0,17.0,2.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,25.0,0.0,4.0,4.0,1.0,0.0,2.0,3.0,10.0
Afghanistan,0.0,3.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,128.0,0.0,12.0,6.0,357.0,0.0,0.0,6.0,13.0,18.0,12.0,0.0,38.0,0.0,4.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,18.0,5.0,0.0,1.0,3.0,1.0,0.0,4.0,13.0,21.0,0.0,3.0,0.0,4.0,0.0,16.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,1.0,502.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,8.0,37.0,304.0,1.0,4.0,0.0,0.0,0.0,5.0,15.0,1.0,4.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0,1.0,0.0,7.0,1.0,0.0,1.0,0.0,1.0,22.0,0.0,3.0,1.0,1.0,0.0,0.0,4.0,7.0
Morocco,0.0,1.0,0.0,35.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,9.0,80.0,0.0,2180.0,0.0,0.0,9.0,1.0,2.0,68.0,0.0,56.0,0.0,74.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,54.0,6.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,56.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,1.0,27.0,2.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,9.0,7.0,5.0,0.0,13.0,1.0,2.0,0.0,6.0,1.0,14.0,11.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0,0.0,6.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,61.0,0.0,7.0,16.0,0.0,0.0,0.0,5.0,15.0
"Korea, Democratic People's Republic of",0.0,13.0,0.0,13.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,80.0,0.0,52.0,0.0,1052.0,0.0,0.0,34.0,0.0,0.0,4.0,0.0,48.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,8.0,0.0,0.0,1.0,0.0,16.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,114.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,5.0,1.0,201.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,28.0,0.0,22.0,3.0,0.0,0.0,7.0,0.0,0.0,13.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,31.0,5.0,1.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,0.0,2.0,2.0,86.0,2.0,3.0,3.0,0.0,23.0,8.0,0.0,3.0,17.0,8.0,1.0,33.0,6.0,881.0,0.0,1.0,23.0,15.0,1.0,15.0,0.0,84.0,2.0,38.0,3.0,0.0,11.0,1.0,42.0,0.0,0.0,0.0,1.0,9.0,13.0,3.0,11.0,16.0,41.0,0.0,10.0,12.0,29.0,1.0,28.0,2.0,0.0,0.0,140.0,0.0,1.0,0.0,16.0,3.0,2.0,1.0,0.0,1.0,40.0,0.0,76.0,38.0,0.0,64.0,9.0,1.0,0.0,0.0,19.0,14.0,1.0,3.0,27.0,16.0,9.0,1.0,19.0,37.0,11.0,1.0,15.0,5.0,31.0,16.0,43.0,0.0,0.0,6.0,0.0,8.0,2.0,12.0,0.0,34.0,13.0,4.0,0.0,4.0,0.0,6.0,0.0,0.0,33.0,6.0,7.0,12.0,0.0,0.0,1.0,8.0,19.0
Bulgaria,0.0,1.0,2.0,90.0,1.0,9.0,18.0,0.0,0.0,0.0,8.0,4.0,2.0,2.0,0.0,26.0,8.0,1589.0,0.0,0.0,12.0,19.0,5.0,4.0,0.0,40.0,3.0,10.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0,2.0,2.0,0.0,6.0,25.0,16.0,4.0,10.0,4.0,0.0,0.0,652.0,0.0,0.0,1.0,8.0,0.0,6.0,1.0,0.0,0.0,13.0,0.0,3.0,15.0,0.0,176.0,3.0,1.0,0.0,0.0,16.0,1.0,0.0,2.0,3.0,1.0,14.0,4.0,12.0,1.0,1.0,0.0,78.0,4.0,8.0,7.0,17.0,0.0,0.0,0.0,0.0,3.0,2.0,21.0,0.0,3.0,55.0,0.0,2.0,6.0,0.0,4.0,1.0,0.0,52.0,0.0,12.0,2.0,0.0,1.0,0.0,0.0,5.0
Kazakhstan,0.0,9.0,0.0,13.0,1.0,3.0,9.0,0.0,1.0,1.0,3.0,3.0,6.0,8.0,2.0,11.0,11.0,238.0,0.0,0.0,16.0,6.0,2.0,1.0,1.0,23.0,7.0,10.0,1.0,0.0,3.0,1.0,17.0,1.0,0.0,1.0,0.0,22.0,0.0,0.0,8.0,1.0,1.0,0.0,2.0,10.0,17.0,2.0,14.0,6.0,1.0,0.0,42.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,8.0,10.0,1.0,19.0,4.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,71.0,5.0,1.0,17.0,15.0,2.0,0.0,4.0,0.0,8.0,6.0,12.0,0.0,2.0,3.0,0.0,3.0,8.0,1.0,0.0,6.0,8.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,16.0,1.0,6.0,12.0,0.0,0.0,0.0,5.0,1.0
Georgia,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
"Korea, Republic of",0.0,2.0,0.0,47.0,1.0,2.0,1.0,0.0,5.0,0.0,6.0,0.0,2.0,17.0,0.0,21.0,2.0,702.0,4.0,0.0,50.0,15.0,4.0,2.0,0.0,37.0,1.0,74.0,7.0,0.0,5.0,3.0,21.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,4.0,5.0,10.0,0.0,18.0,67.0,38.0,4.0,11.0,9.0,6.0,0.0,141.0,2.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,98.0,4.0,1.0,117.0,2.0,0.0,0.0,0.0,1.0,7.0,2.0,16.0,7.0,63.0,4.0,2.0,2.0,25.0,3.0,2.0,24.0,1.0,28.0,9.0,7.0,0.0,0.0,3.0,0.0,8.0,0.0,8.0,1.0,22.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,0.0,168.0,16.0,0.0,6.0,0.0,1.0,7.0
Malta,0.0,3.0,0.0,9.0,1.0,1.0,76.0,0.0,4.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,211.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,3.0
Austria,0.0,1.0,6.0,59.0,3.0,4.0,0.0,0.0,1.0,0.0,7.0,7.0,4.0,5.0,0.0,19.0,0.0,1163.0,0.0,1.0,6.0,9.0,5.0,32.0,0.0,27.0,3.0,12.0,5.0,0.0,6.0,0.0,62.0,1.0,0.0,0.0,0.0,11.0,3.0,0.0,43.0,3.0,4.0,0.0,23.0,53.0,66.0,0.0,28.0,29.0,0.0,0.0,148.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,3.0,0.0,12.0,0.0,12.0,8.0,0.0,93.0,13.0,1.0,0.0,0.0,0.0,10.0,0.0,4.0,4.0,19.0,12.0,0.0,1.0,2.0,4.0,0.0,6.0,15.0,23.0,25.0,20.0,0.0,0.0,0.0,0.0,3.0,4.0,37.0,0.0,47.0,13.0,3.0,2.0,0.0,0.0,1.0,3.0,0.0,20.0,0.0,4.0,17.0,1.0,3.0,0.0,3.0,23.0
Burkina Faso,0.0,1.0,0.0,51.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,11.0,0.0,2.0,0.0,133.0,0.0,0.0,3.0,1.0,12.0,1.0,0.0,17.0,1.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,11.0,63.0,3.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,3.0,4.0,5.0,1.0,0.0,0.0,2.0,2.0,11.0,0.0,0.0,2.0,0.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,11.0,4.0,0.0,1.0,3.0,8.0,8.0
"Taiwan, Province of China",0.0,1.0,0.0,48.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,12.0,1.0,3.0,1.0,66.0,0.0,944.0,1.0,0.0,6.0,8.0,13.0,1.0,0.0,16.0,0.0,8.0,13.0,0.0,6.0,0.0,15.0,0.0,0.0,1.0,0.0,26.0,3.0,0.0,1.0,3.0,15.0,1.0,4.0,38.0,29.0,0.0,9.0,7.0,0.0,0.0,86.0,10.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,15.0,8.0,0.0,35.0,2.0,0.0,0.0,0.0,9.0,47.0,0.0,0.0,8.0,227.0,1.0,1.0,1.0,5.0,2.0,0.0,4.0,3.0,42.0,7.0,11.0,0.0,1.0,0.0,0.0,3.0,1.0,3.0,0.0,14.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,11.0,0.0,11.0,29.0,1.0,0.0,0.0,2.0,18.0
Madagascar,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,80.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,42.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,2.0
