,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Romania,2.0,2.0,0.0,182.0,12.0,13.0,33.0,0.0,2.0,0.0,23.0,0.0,3.0,2.0,0.0,73.0,0.0,1916.0,1.0,7.0,16.0,10.0,5.0,7.0,0.0,30.0,2.0,23.0,2.0,0.0,3.0,0.0,33.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0,20.0,23.0,67.0,3.0,14.0,11.0,0.0,0.0,209.0,1.0,0.0,0.0,1.0,1.0,13.0,6.0,4.0,0.0,31.0,0.0,12.0,3.0,0.0,30.0,6.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,4.0,15.0,34.0,0.0,25.0,0.0,2.0,2.0,20.0,9.0,975.0,13.0,102.0,0.0,7.0,0.0,0.0,4.0,0.0,33.0,0.0,20.0,14.0,0.0,1.0,7.0,0.0,37.0,2.0,0.0,37.0,0.0,15.0,63.0,0.0,2.0,0.0,1.0,14.0
Canada,0.0,10.0,0.0,708.0,9.0,15.0,4.0,1.0,18.0,3.0,13.0,7.0,19.0,6.0,8.0,275.0,0.0,6656.0,2.0,12.0,137.0,43.0,17.0,18.0,1.0,190.0,1.0,93.0,11.0,0.0,34.0,4.0,51.0,2.0,0.0,1.0,3.0,70.0,38.0,5.0,10.0,5.0,5.0,0.0,134.0,89.0,91.0,2.0,97.0,70.0,0.0,0.0,611.0,4.0,0.0,1.0,5.0,1.0,15.0,12.0,1.0,0.0,121.0,2.0,55.0,40.0,3.0,137.0,13.0,5.0,0.0,0.0,99.0,30.0,5.0,6.0,15.0,56.0,31.0,0.0,86.0,105.0,2.0,0.0,16.0,14.0,91.0,73.0,100.0,3.0,3.0,4.0,0.0,9.0,6.0,112.0,1.0,152.0,37.0,43.0,11.0,17.0,0.0,2.0,3.0,0.0,70.0,2.0,29.0,23.0,0.0,23.0,0.0,18.0,69.0
China,0.0,32.0,3.0,880.0,2.0,22.0,34.0,0.0,52.0,4.0,15.0,24.0,53.0,37.0,8.0,373.0,1.0,14807.0,28.0,12.0,164.0,126.0,73.0,71.0,1.0,652.0,131.0,309.0,75.0,1.0,85.0,10.0,386.0,4.0,0.0,16.0,11.0,266.0,36.0,3.0,19.0,21.0,40.0,1.0,58.0,417.0,307.0,114.0,259.0,40.0,13.0,0.0,1364.0,49.0,13.0,7.0,10.0,11.0,38.0,13.0,6.0,3.0,15.0,2.0,573.0,215.0,44.0,813.0,74.0,25.0,9.0,3.0,17.0,3105.0,7.0,25.0,90.0,8937.0,79.0,3.0,58.0,134.0,19.0,7.0,57.0,19.0,997.0,87.0,135.0,1.0,12.0,54.0,0.0,51.0,2.0,81.0,1.0,341.0,66.0,20.0,23.0,46.0,1.0,9.0,7.0,4.0,198.0,3.0,66.0,312.0,2.0,5.0,0.0,38.0,184.0
Ukraine,0.0,200.0,0.0,930.0,1.0,69.0,87.0,0.0,2.0,2.0,12.0,2.0,2.0,337.0,1.0,98.0,5.0,9491.0,1.0,10.0,346.0,8.0,19.0,622.0,8.0,358.0,47.0,41.0,12.0,1.0,7.0,2.0,43.0,0.0,0.0,1.0,9.0,176.0,38.0,1.0,3.0,77.0,66.0,1.0,56.0,132.0,80.0,4.0,29.0,13.0,4.0,0.0,544.0,1.0,3.0,1.0,2.0,0.0,30.0,71.0,0.0,2.0,5.0,0.0,46.0,88.0,4.0,1545.0,7.0,4.0,0.0,1.0,7.0,12.0,0.0,66.0,1.0,33.0,562.0,4.0,244.0,10.0,19.0,1.0,71.0,190.0,27.0,61.0,22.0,0.0,8.0,0.0,0.0,18.0,1.0,70.0,0.0,36.0,24.0,3.0,28.0,14.0,2.0,2.0,2.0,0.0,297.0,24.0,107.0,36.0,1.0,5.0,0.0,19.0,32.0
Uganda,0.0,16.0,1.0,10.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,6.0,10.0,6.0,0.0,249.0,0.0,0.0,10.0,2.0,6.0,0.0,1.0,64.0,0.0,9.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,4.0,0.0,9.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,28.0,9.0,2.0,5.0,0.0,2.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,1.0,0.0,7.0,80.0,4.0,36.0,13.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,2.0,6.0,74.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,4.0,14.0,13.0,0.0,0.0,14.0,2.0,0.0,14.0,0.0,0.0,4.0,4.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,16.0,0.0,18.0,9.0,0.0,6.0,0.0,35.0,17.0
Estonia,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,12.0,0.0,202.0,0.0,0.0,14.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,0.0,0.0,1.0,5.0,4.0,0.0,3.0,1.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,13.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,13.0,2.0,2.0,0.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
Lithuania,0.0,4.0,0.0,11.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,309.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,3.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,20.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,3.0,8.0,0.0,4.0,0.0,47.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Bulgaria,0.0,2.0,0.0,146.0,1.0,10.0,13.0,0.0,0.0,0.0,4.0,1.0,1.0,3.0,0.0,23.0,1.0,1544.0,0.0,0.0,9.0,14.0,3.0,3.0,0.0,21.0,3.0,8.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,1.0,2.0,2.0,0.0,6.0,23.0,12.0,4.0,13.0,6.0,0.0,0.0,451.0,0.0,0.0,1.0,8.0,0.0,6.0,1.0,0.0,0.0,6.0,0.0,9.0,8.0,0.0,168.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,2.0,1.0,6.0,9.0,1.0,14.0,2.0,1.0,0.0,62.0,2.0,13.0,6.0,17.0,0.0,0.0,0.0,0.0,1.0,2.0,18.0,0.0,6.0,24.0,0.0,2.0,5.0,0.0,6.0,1.0,0.0,34.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,5.0
Iraq,0.0,10.0,2.0,76.0,1.0,2.0,8.0,0.0,1.0,0.0,0.0,0.0,3.0,115.0,8.0,6.0,99.0,522.0,0.0,0.0,1.0,0.0,7.0,265.0,0.0,207.0,3.0,132.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,1.0,82.0,5.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,4.0,0.0,2.0,5.0,9.0,0.0,0.0,2.0,0.0,11.0,9.0,28.0,32.0,2.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,6.0,5.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,8.0,17.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,23.0,0.0,13.0,22.0,1.0,3.0,6.0,31.0,0.0
Namibia,0.0,3.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,28.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,6.0,8.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0
South Africa,0.0,3.0,2.0,55.0,3.0,2.0,4.0,0.0,16.0,4.0,7.0,21.0,1.0,12.0,17.0,64.0,0.0,1911.0,0.0,0.0,45.0,4.0,11.0,10.0,0.0,178.0,2.0,84.0,3.0,0.0,21.0,1.0,43.0,0.0,0.0,2.0,0.0,32.0,10.0,9.0,4.0,2.0,1.0,1.0,2.0,23.0,24.0,1.0,22.0,4.0,0.0,0.0,327.0,2.0,1.0,14.0,4.0,3.0,7.0,0.0,7.0,1.0,2.0,0.0,149.0,107.0,23.0,231.0,12.0,0.0,0.0,0.0,18.0,8.0,2.0,3.0,9.0,56.0,45.0,0.0,24.0,61.0,5.0,0.0,9.0,9.0,150.0,22.0,20.0,1.0,2.0,4.0,1.0,13.0,4.0,21.0,0.0,82.0,1.0,19.0,5.0,24.0,0.0,0.0,4.0,0.0,135.0,0.0,83.0,6.0,4.0,1.0,0.0,28.0,37.0
Ethiopia,0.0,5.0,5.0,15.0,0.0,3.0,4.0,0.0,2.0,0.0,1.0,2.0,3.0,20.0,5.0,4.0,3.0,239.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,80.0,0.0,13.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,8.0,4.0,3.0,0.0,4.0,1.0,0.0,3.0,7.0,8.0,0.0,12.0,7.0,13.0,0.0,9.0,0.0,0.0,0.0,0.0,8.0,11.0,0.0,0.0,0.0,2.0,0.0,3.0,102.0,1.0,125.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,2.0,11.0,0.0,3.0,5.0,2.0,1.0,6.0,6.0,4.0,8.0,6.0,0.0,3.0,16.0,0.0,7.0,7.0,13.0,0.0,1.0,2.0,1.0,4.0,4.0,10.0,1.0,0.0,6.0,31.0,0.0,4.0,3.0,12.0,0.0,0.0,8.0,9.0
Uruguay,0.0,4.0,0.0,7.0,0.0,3.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,311.0,0.0,0.0,2.0,0.0,16.0,0.0,0.0,10.0,2.0,1.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,10.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0,7.0,0.0,0.0,2.0,5.0,16.0,10.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,17.0,1.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,7.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,8.0
Albania,0.0,23.0,0.0,261.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,276.0,0.0,2392.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,0.0,36.0,2.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,44.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,49.0
Australia,0.0,11.0,6.0,156.0,2.0,5.0,16.0,32.0,17.0,3.0,25.0,17.0,136.0,4.0,6.0,59.0,0.0,3011.0,3.0,0.0,57.0,25.0,30.0,18.0,0.0,95.0,5.0,136.0,9.0,0.0,14.0,50.0,73.0,2.0,0.0,12.0,2.0,89.0,16.0,5.0,41.0,8.0,5.0,123.0,30.0,112.0,124.0,4.0,48.0,22.0,8.0,0.0,951.0,527.0,0.0,3.0,22.0,2.0,35.0,33.0,1.0,1.0,4.0,0.0,55.0,83.0,4.0,230.0,50.0,1.0,0.0,19.0,15.0,42.0,11.0,9.0,25.0,39.0,28.0,12.0,30.0,132.0,4.0,0.0,28.0,5.0,53.0,93.0,38.0,7.0,12.0,6.0,0.0,12.0,2.0,49.0,2.0,252.0,14.0,29.0,3.0,73.0,5.0,9.0,6.0,3.0,32.0,0.0,33.0,29.0,2.0,27.0,0.0,32.0,97.0
Kuwait,0.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,202.0,0.0,0.0,1.0,1.0,0.0,22.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0
Zimbabwe,0.0,6.0,0.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,3.0,0.0,247.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,12.0,1.0,12.0,6.0,0.0,9.0,15.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,20.0,30.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,15.0,2.0,0.0,0.0,18.0,0.0,3.0,9.0,2.0,0.0,3.0,9.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,15.0,0.0,60.0,0.0,0.0,0.0,0.0,4.0,2.0
Egypt,0.0,2.0,0.0,211.0,0.0,2.0,25.0,0.0,4.0,2.0,12.0,3.0,2.0,19.0,27.0,10.0,0.0,1398.0,1.0,0.0,2.0,2.0,10.0,316.0,0.0,18.0,1.0,637.0,2.0,1.0,2.0,0.0,27.0,1.0,1.0,13.0,1.0,264.0,10.0,2.0,5.0,0.0,3.0,0.0,8.0,31.0,94.0,1.0,17.0,12.0,1.0,0.0,55.0,1.0,0.0,0.0,0.0,0.0,18.0,2.0,2.0,0.0,0.0,0.0,10.0,86.0,2.0,67.0,2.0,0.0,1.0,0.0,1.0,80.0,3.0,0.0,27.0,11.0,190.0,0.0,1.0,2.0,2.0,0.0,2.0,9.0,10.0,30.0,21.0,0.0,10.0,17.0,0.0,2.0,4.0,19.0,0.0,10.0,28.0,1.0,2.0,4.0,3.0,3.0,0.0,0.0,30.0,0.0,7.0,61.0,1.0,2.0,0.0,22.0,13.0
Myanmar,0.0,1.0,1.0,30.0,1.0,8.0,10.0,0.0,2.0,0.0,4.0,0.0,0.0,7.0,0.0,4.0,0.0,398.0,0.0,0.0,0.0,8.0,11.0,3.0,0.0,31.0,0.0,2.0,0.0,0.0,10.0,0.0,9.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,11.0,5.0,17.0,1.0,22.0,5.0,1.0,0.0,15.0,0.0,3.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,3.0,0.0,4.0,13.0,0.0,29.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,14.0,8.0,0.0,1.0,0.0,8.0,1.0,3.0,0.0,5.0,3.0,5.0,0.0,3.0,1.0,0.0,23.0,1.0,17.0,0.0,7.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0
Serbia,0.0,1.0,0.0,7.0,0.0,7.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,14.0,0.0,589.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,7.0,0.0,5.0,1.0,0.0,0.0,30.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,33.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,3.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,0.0,4.0,2.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,15.0
Germany,0.0,15.0,18.0,1101.0,51.0,39.0,13.0,1.0,36.0,6.0,91.0,44.0,56.0,34.0,5.0,130.0,7.0,9662.0,6.0,61.0,44.0,185.0,47.0,103.0,6.0,310.0,35.0,162.0,24.0,0.0,145.0,7.0,169.0,2.0,0.0,9.0,16.0,140.0,22.0,1.0,29.0,22.0,16.0,0.0,112.0,191.0,211.0,30.0,351.0,197.0,8.0,0.0,1248.0,5.0,4.0,4.0,8.0,9.0,34.0,11.0,17.0,0.0,136.0,0.0,86.0,110.0,86.0,1020.0,44.0,3.0,0.0,1.0,33.0,58.0,6.0,25.0,44.0,61.0,106.0,3.0,33.0,144.0,17.0,68.0,54.0,19.0,124.0,94.0,322.0,0.0,11.0,20.0,3.0,11.0,18.0,120.0,1.0,174.0,38.0,26.0,14.0,46.0,0.0,20.0,7.0,4.0,138.0,11.0,41.0,62.0,0.0,102.0,0.0,52.0,129.0
Indonesia,0.0,16.0,2.0,79.0,0.0,5.0,2.0,0.0,2.0,0.0,3.0,19.0,2.0,11.0,1.0,57.0,0.0,2628.0,0.0,0.0,20.0,14.0,221.0,14.0,0.0,105.0,0.0,26.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,9.0,0.0,38.0,3.0,1.0,1.0,12.0,2.0,37.0,248.0,66.0,70.0,11.0,31.0,6.0,1.0,0.0,197.0,2.0,0.0,1.0,3.0,1.0,13.0,9.0,0.0,0.0,2.0,1.0,30.0,46.0,1.0,38.0,11.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,16.0,24.0,37.0,0.0,3.0,6.0,0.0,0.0,70.0,36.0,26.0,8.0,17.0,1.0,5.0,5.0,0.0,4.0,2.0,3.0,0.0,30.0,1.0,0.0,3.0,5.0,0.0,1.0,0.0,1.0,53.0,0.0,18.0,23.0,0.0,0.0,0.0,12.0,41.0
Turkey,0.0,12.0,0.0,76.0,2.0,10.0,14.0,0.0,3.0,1.0,49.0,2.0,2.0,2.0,0.0,18.0,12.0,1271.0,2.0,2.0,36.0,11.0,4.0,68.0,1.0,24.0,42.0,19.0,6.0,0.0,8.0,0.0,34.0,0.0,0.0,0.0,0.0,262.0,31.0,0.0,0.0,2.0,1.0,0.0,26.0,48.0,30.0,4.0,84.0,4.0,1.0,0.0,126.0,0.0,0.0,0.0,1.0,3.0,28.0,4.0,0.0,0.0,2.0,0.0,8.0,29.0,2.0,90.0,34.0,16.0,0.0,0.0,25.0,20.0,0.0,19.0,1.0,29.0,44.0,0.0,40.0,277.0,3.0,0.0,25.0,29.0,51.0,63.0,60.0,0.0,53.0,0.0,0.0,2.0,11.0,50.0,0.0,46.0,7.0,0.0,22.0,7.0,0.0,2.0,0.0,0.0,78.0,1.0,25.0,10.0,0.0,16.0,12.0,10.0,30.0
Congo,0.0,2.0,0.0,20.0,0.0,0.0,0.0,1.0,1.0,1.0,18.0,2.0,0.0,51.0,2.0,7.0,15.0,241.0,0.0,0.0,1.0,4.0,4.0,1.0,1.0,1101.0,0.0,22.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,2.0,0.0,0.0,1.0,10.0,2.0,1.0,1.0,1.0,0.0,5.0,3.0,0.0,0.0,19.0,0.0,0.0,9.0,2.0,2.0,6.0,0.0,0.0,0.0,4.0,0.0,14.0,69.0,10.0,208.0,26.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,22.0,0.0,1.0,23.0,0.0,0.0,2.0,19.0,11.0,54.0,0.0,0.0,2.0,5.0,0.0,1.0,23.0,41.0,0.0,5.0,16.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,16.0,0.0,8.0,2.0,2.0,2.0,1.0,21.0,23.0
Thailand,0.0,2.0,1.0,53.0,4.0,14.0,0.0,0.0,2.0,0.0,4.0,10.0,2.0,1.0,0.0,13.0,0.0,867.0,0.0,1.0,33.0,5.0,61.0,19.0,0.0,40.0,0.0,45.0,0.0,1.0,2.0,0.0,18.0,0.0,0.0,3.0,0.0,35.0,6.0,0.0,8.0,3.0,0.0,1.0,7.0,10.0,142.0,28.0,24.0,1.0,2.0,0.0,70.0,1.0,0.0,0.0,3.0,3.0,5.0,11.0,0.0,0.0,13.0,1.0,105.0,28.0,0.0,29.0,4.0,6.0,1.0,0.0,6.0,9.0,1.0,5.0,6.0,90.0,8.0,0.0,15.0,7.0,8.0,0.0,15.0,3.0,12.0,53.0,8.0,0.0,0.0,0.0,0.0,19.0,2.0,3.0,1.0,13.0,6.0,4.0,7.0,4.0,0.0,1.0,0.0,0.0,204.0,0.0,7.0,3.0,0.0,0.0,0.0,13.0,24.0
Mexico,0.0,2.0,2.0,228.0,5.0,18.0,29.0,0.0,1.0,39.0,29.0,18.0,10.0,55.0,5.0,74.0,0.0,3510.0,10.0,0.0,25.0,18.0,133.0,25.0,1.0,72.0,2.0,24.0,7.0,1.0,6.0,6.0,43.0,0.0,0.0,1.0,2.0,53.0,6.0,1.0,9.0,24.0,3.0,0.0,259.0,124.0,86.0,6.0,62.0,14.0,2.0,0.0,142.0,0.0,0.0,0.0,0.0,3.0,37.0,4.0,0.0,5.0,10.0,0.0,13.0,48.0,0.0,160.0,1.0,3.0,0.0,0.0,13.0,2.0,9.0,5.0,3.0,18.0,12.0,0.0,71.0,17.0,88.0,0.0,72.0,20.0,29.0,132.0,38.0,2.0,14.0,1.0,0.0,9.0,4.0,86.0,5.0,116.0,36.0,3.0,7.0,7.0,0.0,4.0,7.0,0.0,40.0,1.0,38.0,85.0,0.0,4.0,0.0,8.0,147.0
Bangladesh,0.0,3.0,1.0,28.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,46.0,0.0,11.0,0.0,495.0,0.0,0.0,2.0,4.0,117.0,1.0,0.0,15.0,0.0,8.0,2.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,17.0,8.0,0.0,2.0,3.0,1.0,4.0,3.0,10.0,14.0,0.0,1.0,1.0,1.0,0.0,51.0,1.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,26.0,0.0,0.0,2.0,10.0,0.0,2.0,0.0,0.0,11.0,7.0,3.0,0.0,0.0,3.0,0.0,0.0,10.0,3.0,2.0,5.0,5.0,0.0,5.0,1.0,0.0,3.0,1.0,0.0,0.0,15.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,16.0,0.0,12.0,5.0,3.0,0.0,0.0,0.0,5.0
South Sudan,0.0,4.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,3.0,1.0,55.0,0.0,1.0,0.0,30.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,8.0,0.0,0.0,4.0,1.0
