,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Australia,0.0,10.0,3.0,58.0,6.0,25.0,1.0,22.0,8.0,5.0,13.0,16.0,137.0,5.0,17.0,110.0,0.0,3627.0,4.0,0.0,103.0,41.0,10.0,6.0,1.0,113.0,3.0,133.0,11.0,0.0,24.0,20.0,67.0,6.0,1.0,4.0,6.0,102.0,31.0,3.0,49.0,14.0,7.0,101.0,38.0,77.0,83.0,4.0,70.0,55.0,6.0,0.0,602.0,158.0,1.0,0.0,22.0,2.0,30.0,19.0,2.0,0.0,4.0,0.0,28.0,43.0,9.0,132.0,65.0,1.0,0.0,22.0,21.0,15.0,1.0,4.0,57.0,24.0,27.0,21.0,21.0,119.0,2.0,3.0,34.0,11.0,26.0,106.0,52.0,10.0,6.0,7.0,0.0,9.0,4.0,23.0,0.0,190.0,27.0,17.0,10.0,19.0,8.0,4.0,5.0,1.0,37.0,4.0,63.0,35.0,1.0,7.0,0.0,9.0,45.0
India,0.0,9.0,5.0,192.0,16.0,12.0,30.0,1.0,6.0,1.0,11.0,175.0,14.0,30.0,24.0,275.0,3.0,7264.0,27.0,1.0,183.0,37.0,596.0,10.0,9.0,135.0,3.0,127.0,9.0,0.0,15.0,2.0,76.0,3.0,0.0,120.0,1.0,359.0,40.0,5.0,24.0,20.0,1.0,0.0,57.0,130.0,88.0,3.0,56.0,22.0,13.0,0.0,344.0,72.0,0.0,6.0,7.0,46.0,177.0,32.0,0.0,0.0,9.0,0.0,22.0,221.0,0.0,1207.0,3.0,2.0,7.0,8.0,9.0,36.0,13.0,3.0,57.0,61.0,104.0,0.0,251.0,38.0,4.0,0.0,76.0,88.0,44.0,88.0,44.0,0.0,4.0,7.0,0.0,27.0,8.0,22.0,6.0,307.0,9.0,2.0,17.0,12.0,11.0,2.0,1.0,0.0,254.0,0.0,211.0,32.0,78.0,6.0,0.0,61.0,132.0
Ethiopia,0.0,1.0,6.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,9.0,2.0,22.0,1.0,2.0,0.0,119.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,51.0,0.0,3.0,1.0,0.0,0.0,0.0,18.0,2.0,0.0,7.0,0.0,14.0,6.0,5.0,1.0,4.0,0.0,0.0,1.0,11.0,5.0,0.0,0.0,0.0,11.0,2.0,6.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,56.0,1.0,125.0,2.0,0.0,1.0,0.0,0.0,4.0,4.0,0.0,3.0,4.0,12.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,13.0,0.0,2.0,21.0,0.0,2.0,3.0,4.0,0.0,1.0,1.0,0.0,5.0,2.0,7.0,1.0,0.0,3.0,21.0,0.0,7.0,2.0,5.0,1.0,0.0,5.0,1.0
"Iran, Islamic Republic of",0.0,11.0,2.0,11.0,0.0,5.0,21.0,0.0,2.0,0.0,0.0,0.0,6.0,82.0,3.0,13.0,2.0,446.0,1.0,0.0,4.0,3.0,2.0,82.0,0.0,21.0,3.0,25.0,1.0,0.0,1.0,0.0,17.0,1.0,0.0,3.0,0.0,53.0,100.0,1.0,14.0,2.0,1.0,0.0,3.0,1.0,1.0,0.0,11.0,0.0,2.0,0.0,374.0,0.0,1.0,0.0,1.0,5.0,3.0,0.0,6.0,0.0,0.0,0.0,3.0,3.0,4.0,10.0,2.0,0.0,0.0,0.0,2.0,9.0,1.0,1.0,5.0,5.0,8.0,3.0,1.0,6.0,6.0,0.0,3.0,8.0,19.0,13.0,8.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,13.0,3.0,0.0,1.0,9.0,0.0,56.0,2.0,1.0,53.0,4.0,2.0,1.0,0.0,1.0,5.0,11.0,2.0
Armenia,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,8.0,2.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,17.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0,5.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0
Botswana,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,61.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0
Syrian Arab Republic,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,818.0,3.0,6.0,0.0,172.0,0.0,0.0,5.0,0.0,5.0,131.0,0.0,24.0,2.0,45.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,42.0,20.0,4.0,4.0,2.0,0.0,0.0,8.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,16.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,8.0,9.0,2.0,8.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,11.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,7.0,2.0,1.0,1.0,2.0,8.0
Israel,0.0,2.0,0.0,22.0,0.0,1.0,2.0,0.0,14.0,1.0,4.0,1.0,14.0,32.0,0.0,19.0,0.0,950.0,0.0,2.0,10.0,6.0,2.0,242.0,1.0,18.0,0.0,21.0,1.0,1.0,5.0,1.0,16.0,0.0,0.0,0.0,0.0,77.0,6.0,0.0,9.0,12.0,0.0,0.0,2.0,14.0,9.0,2.0,9.0,5.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,1.0,24.0,4.0,0.0,0.0,0.0,0.0,30.0,7.0,0.0,31.0,14.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,5.0,21.0,62.0,1.0,3.0,9.0,0.0,0.0,37.0,39.0,10.0,16.0,51.0,1.0,2.0,2.0,0.0,4.0,0.0,13.0,0.0,41.0,7.0,5.0,12.0,2.0,0.0,1.0,0.0,1.0,15.0,1.0,14.0,29.0,2.0,4.0,1.0,25.0,7.0
"Taiwan, Province of China",0.0,1.0,0.0,117.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,58.0,0.0,1286.0,2.0,0.0,5.0,1.0,51.0,2.0,0.0,10.0,0.0,14.0,17.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,5.0,3.0,2.0,0.0,18.0,18.0,2.0,15.0,2.0,0.0,0.0,119.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,2.0,1.0,23.0,5.0,1.0,0.0,0.0,0.0,70.0,0.0,5.0,7.0,160.0,3.0,0.0,2.0,11.0,2.0,1.0,1.0,2.0,57.0,10.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,2.0,20.0,0.0,0.0,0.0,6.0,1.0
Kosovo,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,102.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Kazakhstan,0.0,6.0,3.0,8.0,3.0,6.0,10.0,1.0,9.0,2.0,2.0,2.0,4.0,15.0,0.0,5.0,3.0,267.0,0.0,0.0,4.0,7.0,2.0,2.0,0.0,16.0,3.0,23.0,4.0,1.0,7.0,1.0,13.0,0.0,0.0,1.0,2.0,31.0,13.0,1.0,7.0,2.0,2.0,0.0,5.0,40.0,32.0,3.0,45.0,12.0,4.0,1.0,52.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,13.0,6.0,4.0,11.0,9.0,1.0,0.0,0.0,3.0,6.0,0.0,37.0,6.0,60.0,25.0,2.0,8.0,8.0,2.0,0.0,15.0,9.0,4.0,14.0,4.0,0.0,1.0,0.0,0.0,2.0,2.0,5.0,1.0,22.0,6.0,0.0,7.0,5.0,0.0,1.0,2.0,0.0,29.0,1.0,8.0,17.0,4.0,0.0,0.0,10.0,7.0
Azerbaijan,0.0,6.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,413.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,50.0,0.0,38.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,37.0,11.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,2.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,16.0
"Korea, Democratic People's Republic of",0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,127.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
Lithuania,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Slovakia,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,209.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Costa Rica,0.0,5.0,0.0,18.0,0.0,5.0,5.0,0.0,1.0,3.0,0.0,3.0,3.0,2.0,0.0,4.0,0.0,330.0,0.0,0.0,8.0,1.0,30.0,1.0,0.0,10.0,0.0,2.0,2.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,11.0,9.0,6.0,0.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,12.0,0.0,21.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,5.0,0.0,5.0,20.0,2.0,0.0,14.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,4.0,6.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,3.0,0.0,1.0,0.0,6.0,19.0
Angola,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,1.0,132.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,39.0,8.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,7.0,1.0,0.0,0.0,0.0,9.0,5.0
Kyrgyzstan,0.0,4.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,83.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,0.0,4.0,1.0,27.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,4.0,2.0,2.0,0.0,10.0,0.0,295.0,1.0,0.0,9.0,2.0,6.0,8.0,2.0,38.0,1.0,5.0,0.0,0.0,5.0,1.0,31.0,0.0,0.0,10.0,0.0,19.0,18.0,0.0,3.0,0.0,0.0,0.0,1.0,16.0,2.0,0.0,6.0,1.0,1.0,0.0,21.0,0.0,0.0,1.0,0.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,93.0,3.0,25.0,6.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,1.0,17.0,0.0,13.0,6.0,3.0,3.0,2.0,0.0,1.0,6.0,14.0,1.0,0.0,11.0,0.0,1.0,3.0,1.0,0.0,5.0,4.0,0.0,1.0,3.0,7.0,0.0,0.0,1.0,14.0,0.0,11.0,7.0,0.0,0.0,0.0,7.0,1.0
Mozambique,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,18.0,0.0,1.0,0.0,102.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,32.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Mexico,0.0,2.0,2.0,322.0,4.0,41.0,28.0,0.0,1.0,14.0,38.0,17.0,5.0,25.0,9.0,41.0,0.0,2645.0,26.0,0.0,7.0,13.0,119.0,25.0,0.0,34.0,0.0,14.0,1.0,0.0,0.0,10.0,12.0,0.0,0.0,4.0,17.0,87.0,5.0,0.0,4.0,54.0,7.0,18.0,38.0,77.0,94.0,2.0,50.0,8.0,2.0,0.0,140.0,1.0,0.0,0.0,1.0,4.0,64.0,5.0,4.0,0.0,1.0,0.0,7.0,19.0,2.0,101.0,362.0,2.0,0.0,0.0,8.0,7.0,4.0,2.0,3.0,28.0,22.0,2.0,61.0,23.0,120.0,1.0,56.0,9.0,14.0,103.0,23.0,1.0,2.0,1.0,0.0,3.0,1.0,257.0,0.0,68.0,37.0,11.0,8.0,6.0,3.0,2.0,11.0,2.0,21.0,0.0,56.0,13.0,0.0,13.0,0.0,14.0,106.0
Greece,0.0,1.0,1.0,10.0,2.0,45.0,4.0,0.0,67.0,0.0,2.0,2.0,1.0,5.0,0.0,60.0,0.0,2148.0,4.0,0.0,8.0,4.0,2.0,0.0,1.0,56.0,0.0,9.0,1.0,0.0,2.0,0.0,15.0,0.0,0.0,1.0,0.0,183.0,73.0,1.0,1.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,7.0,6.0,1.0,0.0,51.0,0.0,0.0,0.0,3.0,2.0,12.0,0.0,0.0,1.0,2.0,0.0,43.0,11.0,0.0,73.0,18.0,3.0,0.0,0.0,2.0,27.0,0.0,1.0,42.0,5.0,8.0,1.0,4.0,9.0,2.0,0.0,3.0,19.0,45.0,8.0,16.0,1.0,2.0,1.0,0.0,32.0,2.0,97.0,0.0,21.0,6.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,16.0,7.0,2.0,86.0,0.0,5.0,5.0
Indonesia,0.0,7.0,2.0,6.0,1.0,6.0,0.0,0.0,3.0,0.0,2.0,6.0,4.0,1.0,1.0,47.0,0.0,2087.0,0.0,0.0,26.0,19.0,129.0,6.0,2.0,83.0,0.0,7.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,13.0,0.0,23.0,8.0,1.0,7.0,7.0,2.0,1.0,18.0,61.0,22.0,8.0,50.0,12.0,2.0,0.0,97.0,1.0,0.0,0.0,8.0,0.0,8.0,39.0,0.0,0.0,2.0,2.0,19.0,39.0,4.0,37.0,80.0,0.0,0.0,1.0,1.0,9.0,3.0,2.0,25.0,39.0,184.0,0.0,7.0,1.0,1.0,0.0,22.0,30.0,9.0,8.0,11.0,0.0,7.0,2.0,0.0,19.0,0.0,7.0,0.0,6.0,23.0,1.0,3.0,25.0,0.0,2.0,1.0,1.0,103.0,0.0,19.0,6.0,0.0,2.0,0.0,1.0,32.0
Romania,0.0,17.0,1.0,87.0,1.0,163.0,10.0,0.0,3.0,0.0,13.0,0.0,3.0,1.0,0.0,25.0,0.0,1233.0,0.0,3.0,12.0,19.0,1.0,4.0,0.0,19.0,4.0,20.0,4.0,0.0,2.0,0.0,33.0,1.0,0.0,0.0,0.0,39.0,5.0,1.0,1.0,23.0,0.0,0.0,7.0,28.0,22.0,2.0,13.0,6.0,0.0,0.0,313.0,0.0,0.0,0.0,2.0,1.0,8.0,12.0,11.0,0.0,10.0,1.0,6.0,2.0,0.0,21.0,19.0,0.0,0.0,0.0,0.0,267.0,0.0,2.0,18.0,36.0,25.0,1.0,26.0,10.0,2.0,0.0,8.0,11.0,67.0,8.0,62.0,0.0,4.0,1.0,0.0,5.0,0.0,81.0,0.0,12.0,7.0,0.0,4.0,12.0,0.0,112.0,0.0,1.0,96.0,0.0,13.0,35.0,0.0,36.0,0.0,0.0,2.0
Austria,0.0,1.0,0.0,97.0,1.0,12.0,4.0,0.0,4.0,0.0,4.0,3.0,10.0,12.0,4.0,13.0,1.0,969.0,1.0,1.0,8.0,3.0,13.0,19.0,0.0,14.0,0.0,18.0,2.0,0.0,4.0,2.0,21.0,0.0,0.0,0.0,0.0,7.0,22.0,3.0,23.0,1.0,2.0,0.0,26.0,21.0,29.0,3.0,16.0,18.0,0.0,0.0,143.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,4.0,0.0,23.0,0.0,17.0,28.0,0.0,37.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,29.0,6.0,5.0,0.0,8.0,22.0,3.0,0.0,1.0,12.0,7.0,14.0,24.0,0.0,2.0,1.0,2.0,2.0,1.0,5.0,0.0,22.0,8.0,0.0,0.0,9.0,5.0,3.0,2.0,0.0,4.0,0.0,15.0,11.0,0.0,6.0,0.0,1.0,16.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,8.0,0.0,171.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,2.0,0.0,365.0,7.0,0.0,13.0,5.0,0.0,6.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,22.0,53.0,0.0,15.0,0.0,0.0,0.0,41.0,28.0,26.0,0.0,5.0,2.0,0.0,0.0,149.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,8.0,0.0,10.0,1.0,1.0,0.0,1.0,1.0,8.0,4.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,9.0,3.0,1.0,0.0,8.0,2.0,7.0,1.0,1.0,9.0,0.0,2.0,1.0,0.0,2.0,6.0,4.0,1.0
Rwanda,0.0,1.0,9.0,72.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,10.0,1.0,3.0,0.0,120.0,0.0,1.0,6.0,2.0,1.0,45.0,0.0,68.0,1.0,6.0,0.0,7.0,1.0,0.0,18.0,0.0,0.0,13.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,4.0,0.0,30.0,0.0,0.0,2.0,0.0,2.0,6.0,0.0,6.0,0.0,2.0,0.0,0.0,42.0,27.0,10.0,1.0,0.0,0.0,0.0,3.0,0.0,10.0,1.0,2.0,1.0,5.0,2.0,3.0,3.0,0.0,0.0,3.0,0.0,2.0,2.0,6.0,0.0,1.0,6.0,0.0,2.0,3.0,8.0,0.0,9.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,8.0,14.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0
