,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Philippines,1.0,1.0,2.0,176.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,33.0,2.0,41.0,3.0,1190.0,1.0,0.0,14.0,1.0,216.0,2.0,0.0,53.0,0.0,483.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0,32.0,3.0,1.0,0.0,3.0,4.0,0.0,3.0,23.0,57.0,0.0,2.0,4.0,6.0,0.0,87.0,4.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,0.0,0.0,0.0,6.0,12.0,1.0,57.0,6.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,26.0,28.0,21.0,0.0,30.0,3.0,0.0,0.0,12.0,10.0,4.0,13.0,1.0,11.0,0.0,28.0,0.0,0.0,3.0,4.0,1.0,13.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,12.0,0.0,12.0,6.0,0.0,1.0,1.0,3.0,8.0
"Congo, The Democratic Republic of the",1.0,3.0,3.0,24.0,1.0,2.0,7.0,0.0,0.0,0.0,13.0,2.0,0.0,36.0,4.0,6.0,51.0,357.0,1.0,0.0,6.0,5.0,9.0,0.0,0.0,543.0,1.0,34.0,5.0,0.0,1.0,0.0,15.0,0.0,0.0,2.0,4.0,38.0,5.0,0.0,5.0,1.0,2.0,0.0,25.0,10.0,6.0,4.0,41.0,10.0,1.0,1.0,46.0,0.0,1.0,0.0,2.0,0.0,12.0,3.0,0.0,0.0,3.0,0.0,18.0,29.0,4.0,105.0,7.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,8.0,50.0,8.0,3.0,14.0,0.0,1.0,15.0,4.0,27.0,14.0,7.0,0.0,2.0,0.0,0.0,9.0,13.0,27.0,0.0,29.0,1.0,1.0,0.0,6.0,0.0,7.0,5.0,0.0,37.0,0.0,18.0,4.0,0.0,0.0,5.0,13.0,19.0
Croatia,1.0,0.0,0.0,19.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,8.0,0.0,305.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,17.0,10.0,9.0,3.0,11.0,3.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,3.0,2.0,7.0,2.0,0.0,0.0,0.0,10.0,2.0,7.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,10.0,3.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,8.0
Germany,0.0,19.0,15.0,1136.0,48.0,40.0,12.0,1.0,37.0,6.0,81.0,42.0,41.0,35.0,6.0,133.0,5.0,9799.0,5.0,55.0,44.0,180.0,47.0,90.0,6.0,366.0,32.0,154.0,40.0,0.0,141.0,4.0,150.0,2.0,0.0,7.0,16.0,139.0,22.0,0.0,21.0,23.0,14.0,0.0,250.0,185.0,201.0,31.0,312.0,155.0,8.0,0.0,1231.0,5.0,4.0,3.0,7.0,7.0,33.0,10.0,18.0,0.0,122.0,0.0,86.0,99.0,91.0,1133.0,39.0,4.0,0.0,1.0,36.0,54.0,4.0,25.0,37.0,50.0,103.0,4.0,29.0,144.0,20.0,65.0,49.0,19.0,116.0,80.0,293.0,0.0,11.0,21.0,2.0,10.0,17.0,106.0,1.0,169.0,33.0,23.0,12.0,43.0,0.0,21.0,2.0,3.0,138.0,11.0,38.0,61.0,0.0,103.0,0.0,52.0,122.0
Kenya,0.0,2.0,0.0,5.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,18.0,1.0,8.0,21.0,7.0,1.0,387.0,0.0,0.0,8.0,3.0,16.0,0.0,2.0,76.0,1.0,14.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,3.0,1.0,19.0,5.0,0.0,7.0,2.0,1.0,1.0,2.0,13.0,1.0,0.0,3.0,5.0,1.0,0.0,13.0,0.0,1.0,2.0,0.0,4.0,14.0,0.0,0.0,1.0,2.0,0.0,4.0,161.0,19.0,33.0,2.0,1.0,0.0,0.0,0.0,2.0,7.0,1.0,8.0,11.0,17.0,2.0,11.0,21.0,2.0,0.0,9.0,5.0,1.0,26.0,5.0,0.0,0.0,11.0,0.0,2.0,9.0,1.0,0.0,9.0,21.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,27.0,0.0,21.0,3.0,7.0,0.0,0.0,83.0,38.0
Uganda,0.0,15.0,1.0,8.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0,10.0,6.0,0.0,239.0,0.0,0.0,10.0,2.0,6.0,0.0,0.0,68.0,0.0,9.0,0.0,0.0,3.0,1.0,6.0,0.0,0.0,5.0,0.0,9.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,9.0,2.0,4.0,0.0,4.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,1.0,0.0,6.0,75.0,3.0,35.0,13.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,2.0,6.0,76.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,4.0,13.0,13.0,0.0,0.0,12.0,2.0,0.0,13.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,18.0,0.0,19.0,8.0,0.0,6.0,0.0,33.0,17.0
Australia,0.0,13.0,5.0,150.0,2.0,6.0,16.0,32.0,14.0,3.0,24.0,18.0,139.0,3.0,6.0,56.0,0.0,2898.0,2.0,0.0,58.0,24.0,31.0,18.0,1.0,91.0,7.0,127.0,10.0,0.0,14.0,48.0,69.0,2.0,0.0,12.0,2.0,90.0,13.0,2.0,45.0,9.0,6.0,106.0,29.0,102.0,123.0,3.0,50.0,20.0,10.0,0.0,841.0,511.0,0.0,2.0,23.0,2.0,35.0,32.0,2.0,1.0,4.0,0.0,56.0,89.0,4.0,244.0,64.0,1.0,0.0,10.0,16.0,41.0,11.0,8.0,25.0,34.0,28.0,13.0,24.0,120.0,4.0,0.0,29.0,7.0,49.0,90.0,34.0,9.0,12.0,7.0,0.0,11.0,2.0,47.0,2.0,245.0,20.0,21.0,2.0,55.0,5.0,4.0,6.0,3.0,33.0,0.0,33.0,31.0,2.0,26.0,0.0,32.0,98.0
Hungary,0.0,2.0,0.0,312.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,16.0,0.0,11.0,0.0,8.0,1.0,408.0,0.0,0.0,6.0,4.0,14.0,7.0,0.0,54.0,0.0,5.0,2.0,0.0,5.0,1.0,6.0,0.0,0.0,1.0,43.0,5.0,0.0,2.0,2.0,2.0,17.0,0.0,2.0,13.0,15.0,1.0,7.0,2.0,0.0,0.0,212.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,4.0,0.0,17.0,3.0,31.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,14.0,2.0,1.0,0.0,2.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,195.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,15.0
Zimbabwe,0.0,7.0,0.0,22.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,3.0,0.0,228.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,12.0,1.0,11.0,6.0,0.0,10.0,15.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,20.0,29.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,17.0,2.0,0.0,0.0,18.0,0.0,3.0,9.0,0.0,0.0,3.0,9.0,0.0,0.0,1.0,8.0,0.0,2.0,0.0,15.0,0.0,60.0,0.0,0.0,0.0,0.0,4.0,2.0
China,0.0,36.0,3.0,865.0,2.0,18.0,32.0,0.0,43.0,4.0,13.0,13.0,42.0,36.0,6.0,334.0,1.0,13852.0,24.0,8.0,175.0,110.0,72.0,69.0,0.0,707.0,119.0,288.0,73.0,1.0,75.0,9.0,386.0,3.0,0.0,11.0,10.0,272.0,36.0,2.0,16.0,22.0,61.0,4.0,62.0,378.0,284.0,117.0,243.0,40.0,10.0,0.0,1236.0,48.0,14.0,7.0,12.0,11.0,33.0,14.0,7.0,3.0,9.0,2.0,574.0,215.0,42.0,762.0,70.0,24.0,8.0,3.0,18.0,2969.0,6.0,25.0,91.0,8564.0,78.0,3.0,59.0,130.0,19.0,7.0,54.0,19.0,924.0,99.0,136.0,2.0,6.0,50.0,0.0,51.0,2.0,81.0,1.0,314.0,58.0,23.0,25.0,43.0,1.0,10.0,6.0,4.0,189.0,1.0,64.0,307.0,2.0,5.0,0.0,36.0,167.0
Sweden,0.0,3.0,3.0,83.0,2.0,2.0,1.0,0.0,20.0,8.0,0.0,3.0,23.0,10.0,1.0,34.0,5.0,1049.0,0.0,1.0,20.0,14.0,1.0,14.0,0.0,79.0,4.0,33.0,4.0,0.0,9.0,1.0,34.0,0.0,0.0,0.0,2.0,9.0,8.0,4.0,3.0,7.0,29.0,0.0,8.0,19.0,22.0,2.0,23.0,3.0,0.0,0.0,161.0,0.0,1.0,0.0,15.0,3.0,3.0,1.0,0.0,1.0,23.0,0.0,53.0,94.0,0.0,80.0,2.0,0.0,0.0,0.0,28.0,7.0,1.0,2.0,25.0,13.0,7.0,0.0,19.0,119.0,4.0,0.0,9.0,4.0,26.0,11.0,29.0,0.0,0.0,4.0,0.0,6.0,2.0,18.0,0.0,37.0,21.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,30.0,5.0,7.0,10.0,0.0,0.0,0.0,5.0,57.0
Mexico,0.0,3.0,3.0,217.0,5.0,16.0,29.0,0.0,47.0,34.0,32.0,16.0,8.0,61.0,5.0,69.0,0.0,3272.0,7.0,0.0,24.0,17.0,131.0,25.0,1.0,69.0,2.0,23.0,8.0,1.0,6.0,6.0,39.0,0.0,0.0,3.0,2.0,67.0,5.0,1.0,7.0,25.0,1.0,0.0,241.0,129.0,90.0,6.0,63.0,13.0,2.0,0.0,133.0,0.0,0.0,0.0,0.0,3.0,35.0,4.0,0.0,4.0,10.0,0.0,14.0,43.0,0.0,163.0,2.0,3.0,0.0,0.0,13.0,2.0,12.0,5.0,3.0,19.0,12.0,0.0,63.0,16.0,61.0,0.0,76.0,20.0,24.0,127.0,39.0,2.0,14.0,2.0,0.0,9.0,4.0,67.0,5.0,112.0,33.0,3.0,6.0,7.0,1.0,5.0,7.0,1.0,40.0,1.0,38.0,85.0,0.0,4.0,0.0,7.0,120.0
Lithuania,0.0,7.0,0.0,9.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,307.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,6.0,7.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,23.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,4.0,7.0,0.0,4.0,0.0,27.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Korea, Democratic People's Republic of",0.0,14.0,0.0,14.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,47.0,0.0,1012.0,0.0,0.0,31.0,0.0,1.0,6.0,0.0,48.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,109.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,5.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,192.0,0.0,0.0,0.0,0.0,1.0,0.0
Albania,0.0,21.0,0.0,260.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,284.0,0.0,2126.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,36.0,2.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,42.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,49.0
Ukraine,0.0,198.0,0.0,869.0,1.0,67.0,85.0,0.0,2.0,2.0,12.0,2.0,3.0,175.0,1.0,96.0,5.0,8880.0,0.0,10.0,334.0,8.0,11.0,606.0,8.0,355.0,47.0,39.0,12.0,1.0,7.0,2.0,39.0,0.0,0.0,1.0,8.0,166.0,30.0,1.0,3.0,76.0,65.0,1.0,52.0,128.0,82.0,4.0,28.0,7.0,4.0,0.0,546.0,1.0,3.0,1.0,3.0,0.0,24.0,70.0,0.0,2.0,5.0,0.0,46.0,79.0,4.0,1513.0,5.0,4.0,0.0,1.0,6.0,12.0,0.0,66.0,1.0,31.0,551.0,4.0,230.0,10.0,20.0,1.0,67.0,187.0,27.0,56.0,19.0,0.0,8.0,0.0,0.0,14.0,1.0,67.0,0.0,35.0,22.0,3.0,24.0,14.0,2.0,1.0,2.0,0.0,280.0,23.0,91.0,37.0,1.0,5.0,0.0,14.0,31.0
Canada,0.0,10.0,0.0,650.0,8.0,13.0,3.0,1.0,33.0,4.0,12.0,7.0,18.0,6.0,8.0,272.0,0.0,6318.0,2.0,13.0,133.0,42.0,17.0,17.0,1.0,214.0,1.0,94.0,10.0,0.0,32.0,1.0,47.0,2.0,0.0,1.0,3.0,63.0,40.0,5.0,9.0,3.0,5.0,0.0,128.0,80.0,92.0,2.0,82.0,60.0,0.0,0.0,547.0,1.0,0.0,1.0,5.0,2.0,14.0,16.0,1.0,0.0,103.0,1.0,53.0,42.0,5.0,141.0,11.0,5.0,0.0,0.0,87.0,30.0,5.0,6.0,14.0,53.0,29.0,0.0,80.0,99.0,1.0,6.0,16.0,12.0,90.0,76.0,102.0,2.0,3.0,4.0,0.0,10.0,7.0,109.0,1.0,148.0,38.0,46.0,9.0,17.0,0.0,2.0,3.0,0.0,59.0,2.0,32.0,19.0,1.0,20.0,0.0,16.0,73.0
Estonia,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,12.0,0.0,198.0,0.0,0.0,12.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,7.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,1.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,13.0,2.0,2.0,0.0,12.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
Bulgaria,0.0,2.0,0.0,157.0,1.0,5.0,13.0,0.0,0.0,0.0,4.0,1.0,3.0,2.0,0.0,22.0,1.0,1574.0,0.0,0.0,7.0,12.0,2.0,3.0,0.0,20.0,3.0,8.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,3.0,2.0,2.0,0.0,6.0,20.0,10.0,4.0,13.0,6.0,0.0,0.0,419.0,0.0,0.0,1.0,8.0,0.0,5.0,1.0,0.0,0.0,8.0,0.0,9.0,8.0,0.0,179.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,2.0,1.0,6.0,9.0,1.0,14.0,2.0,1.0,0.0,58.0,2.0,14.0,6.0,16.0,0.0,0.0,0.0,0.0,1.0,2.0,13.0,0.0,6.0,20.0,1.0,2.0,3.0,0.0,5.0,1.0,0.0,25.0,0.0,12.0,2.0,0.0,2.0,0.0,0.0,5.0
Iraq,0.0,10.0,2.0,76.0,1.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,3.0,23.0,8.0,5.0,84.0,475.0,0.0,0.0,1.0,0.0,7.0,259.0,0.0,179.0,3.0,115.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,1.0,74.0,5.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,4.0,0.0,2.0,4.0,9.0,0.0,0.0,2.0,0.0,11.0,9.0,26.0,29.0,2.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,7.0,5.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,17.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,23.0,0.0,13.0,21.0,1.0,3.0,5.0,28.0,0.0
Namibia,0.0,3.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,28.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,7.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,0.0,4.0,5.0,16.0,0.0,3.0,4.0,0.0,2.0,0.0,1.0,1.0,3.0,21.0,5.0,4.0,3.0,245.0,0.0,1.0,3.0,2.0,1.0,0.0,1.0,75.0,0.0,13.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,2.0,0.0,7.0,3.0,3.0,0.0,3.0,1.0,0.0,2.0,6.0,8.0,0.0,12.0,5.0,12.0,0.0,9.0,0.0,0.0,0.0,0.0,7.0,12.0,0.0,0.0,0.0,2.0,0.0,2.0,102.0,1.0,99.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,2.0,8.0,0.0,3.0,4.0,2.0,1.0,5.0,6.0,4.0,8.0,6.0,0.0,2.0,23.0,0.0,7.0,7.0,13.0,0.0,1.0,2.0,1.0,4.0,4.0,8.0,1.0,0.0,6.0,30.0,0.0,3.0,3.0,1.0,0.0,0.0,6.0,8.0
South Africa,0.0,3.0,2.0,65.0,3.0,2.0,5.0,0.0,16.0,1.0,7.0,14.0,1.0,12.0,9.0,72.0,0.0,1989.0,0.0,0.0,46.0,4.0,12.0,10.0,0.0,204.0,2.0,93.0,2.0,0.0,21.0,1.0,42.0,0.0,0.0,2.0,0.0,27.0,12.0,9.0,4.0,1.0,1.0,1.0,3.0,22.0,20.0,1.0,32.0,4.0,0.0,0.0,366.0,2.0,1.0,12.0,4.0,0.0,5.0,0.0,8.0,1.0,2.0,0.0,157.0,111.0,26.0,218.0,14.0,0.0,0.0,0.0,18.0,8.0,2.0,2.0,7.0,51.0,38.0,0.0,17.0,66.0,5.0,0.0,9.0,9.0,139.0,22.0,21.0,1.0,2.0,4.0,1.0,11.0,1.0,21.0,0.0,84.0,1.0,19.0,5.0,24.0,0.0,0.0,4.0,0.0,129.0,0.0,82.0,6.0,1.0,7.0,0.0,21.0,39.0
Uruguay,0.0,4.0,0.0,7.0,0.0,3.0,16.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,302.0,0.0,0.0,2.0,0.0,16.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,9.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,3.0,6.0,0.0,0.0,2.0,5.0,16.0,9.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,16.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0
Kuwait,0.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,202.0,0.0,0.0,1.0,1.0,0.0,18.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0
Egypt,0.0,2.0,0.0,202.0,0.0,2.0,24.0,0.0,3.0,1.0,12.0,3.0,2.0,20.0,28.0,10.0,1.0,1334.0,1.0,0.0,2.0,2.0,11.0,309.0,0.0,21.0,1.0,641.0,2.0,0.0,2.0,0.0,27.0,1.0,1.0,13.0,1.0,246.0,8.0,2.0,6.0,0.0,3.0,0.0,8.0,30.0,88.0,1.0,16.0,12.0,1.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,19.0,2.0,2.0,0.0,0.0,0.0,10.0,76.0,2.0,65.0,2.0,0.0,1.0,0.0,1.0,65.0,3.0,0.0,22.0,12.0,306.0,0.0,2.0,3.0,2.0,0.0,2.0,9.0,9.0,32.0,17.0,0.0,9.0,18.0,0.0,1.0,4.0,18.0,0.0,9.0,18.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,27.0,0.0,6.0,43.0,1.0,3.0,0.0,22.0,9.0
Myanmar,0.0,1.0,1.0,30.0,1.0,7.0,10.0,0.0,2.0,0.0,4.0,0.0,0.0,7.0,0.0,4.0,0.0,365.0,0.0,0.0,0.0,8.0,11.0,3.0,0.0,33.0,0.0,2.0,0.0,0.0,10.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,11.0,5.0,17.0,1.0,20.0,6.0,1.0,0.0,14.0,0.0,3.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,3.0,0.0,5.0,11.0,0.0,30.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,14.0,8.0,0.0,0.0,0.0,7.0,1.0,3.0,0.0,5.0,3.0,4.0,0.0,3.0,1.0,0.0,23.0,1.0,17.0,0.0,5.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0
Serbia,0.0,1.0,0.0,7.0,0.0,7.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,14.0,0.0,577.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,0.0,5.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,34.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,14.0
