,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Mozambique,0.0,3.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,37.0,0.0,5.0,0.0,181.0,0.0,0.0,2.0,0.0,13.0,0.0,1.0,5.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,73.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,147.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,26.0,5.0,0.0,0.0,6.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,15.0,0.0,7.0,1.0,0.0,0.0,0.0,3.0,2.0
Canada,0.0,8.0,1.0,727.0,11.0,12.0,4.0,1.0,10.0,3.0,15.0,6.0,22.0,5.0,7.0,259.0,0.0,6827.0,2.0,5.0,119.0,52.0,18.0,18.0,1.0,203.0,1.0,103.0,12.0,0.0,32.0,4.0,72.0,2.0,0.0,1.0,3.0,67.0,39.0,4.0,12.0,8.0,4.0,0.0,136.0,106.0,100.0,3.0,85.0,75.0,0.0,0.0,615.0,4.0,0.0,1.0,6.0,1.0,16.0,8.0,0.0,0.0,130.0,1.0,50.0,41.0,5.0,123.0,16.0,1.0,0.0,0.0,104.0,29.0,5.0,4.0,27.0,54.0,27.0,0.0,91.0,102.0,1.0,0.0,16.0,16.0,87.0,81.0,77.0,4.0,3.0,5.0,0.0,12.0,4.0,116.0,1.0,142.0,36.0,14.0,10.0,20.0,0.0,3.0,5.0,0.0,67.0,2.0,27.0,31.0,0.0,28.0,0.0,17.0,62.0
New Zealand,0.0,5.0,0.0,21.0,1.0,4.0,0.0,0.0,9.0,0.0,3.0,0.0,4.0,2.0,0.0,14.0,0.0,623.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,15.0,0.0,20.0,0.0,0.0,9.0,2.0,14.0,0.0,0.0,0.0,0.0,21.0,2.0,1.0,7.0,4.0,1.0,0.0,5.0,13.0,14.0,0.0,8.0,2.0,0.0,0.0,310.0,0.0,0.0,0.0,5.0,0.0,5.0,9.0,0.0,0.0,2.0,0.0,12.0,7.0,0.0,136.0,19.0,0.0,0.0,0.0,10.0,0.0,0.0,14.0,5.0,8.0,4.0,0.0,0.0,32.0,1.0,0.0,24.0,18.0,16.0,23.0,22.0,11.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,40.0,9.0,6.0,0.0,24.0,0.0,0.0,0.0,0.0,6.0,0.0,17.0,15.0,0.0,0.0,0.0,2.0,2.0
Guinea,0.0,2.0,1.0,81.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,138.0,0.0,1.0,1.0,2.0,1.0,7.0,76.0,275.0,4.0,6.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,23.0,1.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,23.0,0.0,0.0,32.0,0.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,44.0,34.0,5.0,0.0,0.0,0.0,0.0,3.0,25.0,1.0,1.0,1.0,8.0,0.0,1.0,3.0,2.0,0.0,1.0,2.0,2.0,4.0,1.0,0.0,0.0,12.0,0.0,0.0,11.0,4.0,0.0,3.0,1.0,2.0,6.0,1.0,10.0,0.0,0.0,1.0,9.0,0.0,6.0,0.0,1.0,0.0,0.0,18.0,6.0
Mongolia,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,115.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,308.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Botswana,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,7.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Namibia,0.0,3.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,28.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,4.0,6.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,23.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,81.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,1.0,0.0,0.0,1.0,10.0,1.0
Lithuania,0.0,1.0,0.0,10.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,293.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,18.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,2.0,7.0,0.0,4.0,0.0,55.0,0.0,1.0,0.0,2.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Syrian Arab Republic,0.0,3.0,0.0,17.0,1.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,211.0,0.0,0.0,1.0,0.0,6.0,126.0,0.0,8.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,50.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,47.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,1.0,6.0,3.0,0.0,0.0,3.0,1.0
Nigeria,0.0,2.0,1.0,42.0,1.0,1.0,5.0,25.0,5.0,0.0,23.0,16.0,5.0,139.0,2.0,32.0,0.0,1108.0,1.0,0.0,33.0,11.0,7.0,7.0,24.0,245.0,4.0,44.0,1.0,0.0,3.0,1.0,18.0,6.0,0.0,29.0,5.0,22.0,13.0,1.0,5.0,6.0,7.0,0.0,12.0,70.0,34.0,1.0,21.0,3.0,12.0,0.0,54.0,0.0,0.0,369.0,1.0,1.0,101.0,1.0,0.0,1.0,8.0,0.0,11.0,310.0,137.0,257.0,17.0,0.0,0.0,0.0,3.0,4.0,38.0,1.0,11.0,6.0,87.0,1.0,7.0,22.0,10.0,0.0,5.0,0.0,61.0,42.0,25.0,0.0,4.0,37.0,0.0,5.0,14.0,122.0,0.0,14.0,6.0,0.0,8.0,3.0,7.0,1.0,1.0,0.0,60.0,0.0,79.0,15.0,0.0,1.0,1.0,46.0,42.0
Poland,0.0,1.0,2.0,72.0,22.0,4.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,4.0,0.0,22.0,1.0,843.0,1.0,5.0,10.0,9.0,5.0,183.0,0.0,14.0,6.0,11.0,0.0,4.0,2.0,1.0,28.0,0.0,0.0,0.0,2.0,49.0,4.0,1.0,5.0,3.0,1.0,0.0,2.0,15.0,31.0,2.0,9.0,2.0,1.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,29.0,0.0,13.0,7.0,1.0,49.0,1.0,14.0,0.0,2.0,1.0,6.0,0.0,4.0,10.0,8.0,14.0,2.0,27.0,7.0,4.0,0.0,8.0,5.0,8.0,16.0,59.0,0.0,1.0,0.0,0.0,58.0,1.0,5.0,0.0,12.0,6.0,13.0,23.0,5.0,1.0,2.0,0.0,2.0,288.0,0.0,18.0,2.0,0.0,1.0,0.0,7.0,12.0
Armenia,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,86.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,8.0,2.0,0.0,2.0,2.0,9.0,0.0,0.0,1.0,0.0,4.0,3.0,15.0,10.0,1.0,0.0,106.0,0.0,0.0,8.0,0.0,4.0,6.0,0.0,192.0,1.0,9.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,12.0,0.0,20.0,2.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,7.0,0.0,3.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,6.0,24.0,0.0,1.0,1.0,0.0,3.0,128.0,97.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,29.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,13.0,11.0,0.0,0.0,13.0,0.0,8.0,6.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,20.0,0.0,18.0,0.0,0.0,0.0,0.0,15.0,12.0
Malawi,0.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,77.0,0.0,6.0,0.0,128.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,12.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,4.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,5.0,1.0,0.0,5.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,51.0,0.0,64.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,2.0,347.0,0.0,2.0,1.0,0.0,0.0,5.0,2.0,0.0,4.0,1.0,0.0,3.0,7.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,11.0,0.0,6.0,2.0,0.0,1.0,0.0,7.0,3.0
Rwanda,0.0,1.0,0.0,6.0,0.0,0.0,1.0,3.0,0.0,41.0,4.0,1.0,12.0,1.0,1.0,7.0,0.0,261.0,0.0,0.0,4.0,0.0,0.0,7.0,19.0,63.0,13.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,6.0,9.0,0.0,9.0,0.0,0.0,0.0,1.0,10.0,54.0,0.0,0.0,0.0,1.0,0.0,9.0,134.0,0.0,7.0,4.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,4.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,6.0,6.0,2.0,6.0,3.0,0.0,2.0,13.0,0.0,7.0,29.0,3.0,0.0,9.0,2.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,25.0,0.0,4.0,4.0,1.0,0.0,2.0,4.0,10.0
Afghanistan,0.0,3.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,100.0,0.0,12.0,5.0,376.0,0.0,0.0,8.0,13.0,18.0,12.0,0.0,34.0,0.0,4.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,18.0,5.0,0.0,1.0,3.0,1.0,0.0,4.0,13.0,21.0,0.0,3.0,0.0,4.0,0.0,16.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,27.0,0.0,509.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,8.0,37.0,311.0,1.0,5.0,0.0,0.0,0.0,5.0,15.0,1.0,4.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,7.0,1.0,0.0,1.0,0.0,1.0,22.0,0.0,4.0,1.0,1.0,0.0,0.0,4.0,7.0
Morocco,0.0,1.0,0.0,34.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,8.0,71.0,0.0,2008.0,0.0,0.0,8.0,1.0,2.0,65.0,0.0,44.0,0.0,64.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,50.0,6.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,1.0,24.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,9.0,7.0,3.0,0.0,13.0,1.0,2.0,0.0,6.0,1.0,13.0,12.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0,0.0,4.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,63.0,0.0,7.0,16.0,0.0,0.0,0.0,5.0,14.0
"Korea, Democratic People's Republic of",0.0,13.0,0.0,15.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,80.0,0.0,52.0,0.0,1057.0,0.0,0.0,34.0,0.0,1.0,4.0,0.0,44.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,16.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,116.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,5.0,1.0,201.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,28.0,0.0,22.0,3.0,0.0,0.0,9.0,0.0,0.0,13.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,31.0,5.0,1.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,0.0,2.0,3.0,73.0,2.0,3.0,3.0,0.0,25.0,8.0,0.0,3.0,17.0,8.0,1.0,33.0,6.0,911.0,0.0,1.0,21.0,14.0,1.0,16.0,0.0,85.0,2.0,36.0,3.0,0.0,11.0,1.0,41.0,0.0,0.0,0.0,1.0,9.0,12.0,3.0,10.0,16.0,40.0,0.0,8.0,13.0,27.0,1.0,30.0,2.0,0.0,0.0,143.0,0.0,1.0,0.0,15.0,3.0,2.0,1.0,0.0,1.0,40.0,0.0,74.0,38.0,0.0,64.0,8.0,1.0,0.0,0.0,19.0,12.0,1.0,3.0,26.0,16.0,9.0,1.0,20.0,47.0,11.0,1.0,15.0,5.0,31.0,16.0,41.0,0.0,0.0,4.0,0.0,6.0,2.0,13.0,0.0,32.0,13.0,4.0,0.0,3.0,0.0,6.0,0.0,0.0,33.0,6.0,6.0,12.0,0.0,0.0,1.0,7.0,18.0
Bulgaria,0.0,1.0,0.0,91.0,1.0,9.0,18.0,0.0,0.0,0.0,8.0,4.0,2.0,2.0,0.0,26.0,8.0,1546.0,0.0,0.0,12.0,19.0,5.0,4.0,0.0,38.0,3.0,10.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,2.0,2.0,0.0,6.0,22.0,17.0,4.0,10.0,4.0,0.0,0.0,641.0,0.0,0.0,1.0,7.0,0.0,6.0,1.0,0.0,0.0,13.0,0.0,3.0,15.0,0.0,163.0,3.0,1.0,0.0,0.0,16.0,1.0,0.0,2.0,3.0,1.0,12.0,4.0,12.0,2.0,1.0,0.0,77.0,4.0,8.0,7.0,19.0,0.0,0.0,0.0,0.0,2.0,2.0,21.0,0.0,3.0,54.0,0.0,2.0,6.0,0.0,2.0,1.0,0.0,44.0,0.0,12.0,2.0,0.0,1.0,0.0,0.0,5.0
Georgia,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Kazakhstan,0.0,9.0,0.0,17.0,1.0,3.0,9.0,0.0,1.0,1.0,3.0,2.0,6.0,6.0,2.0,10.0,9.0,241.0,0.0,0.0,16.0,6.0,2.0,1.0,1.0,22.0,8.0,10.0,1.0,0.0,3.0,1.0,17.0,1.0,0.0,1.0,0.0,17.0,0.0,0.0,7.0,1.0,1.0,0.0,1.0,9.0,13.0,2.0,15.0,5.0,1.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,6.0,10.0,0.0,19.0,5.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,89.0,5.0,0.0,17.0,16.0,2.0,0.0,4.0,0.0,7.0,6.0,12.0,0.0,2.0,3.0,0.0,3.0,8.0,1.0,0.0,6.0,7.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,14.0,1.0,5.0,11.0,0.0,0.0,0.0,3.0,2.0
"Korea, Republic of",0.0,2.0,0.0,66.0,1.0,2.0,1.0,0.0,5.0,0.0,5.0,0.0,2.0,17.0,0.0,22.0,1.0,674.0,4.0,0.0,51.0,15.0,4.0,2.0,0.0,37.0,1.0,76.0,7.0,0.0,5.0,3.0,21.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,4.0,5.0,10.0,0.0,19.0,67.0,34.0,3.0,11.0,7.0,5.0,0.0,138.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,99.0,4.0,1.0,115.0,2.0,0.0,0.0,0.0,1.0,7.0,2.0,16.0,7.0,63.0,4.0,2.0,1.0,25.0,3.0,2.0,24.0,1.0,29.0,9.0,7.0,0.0,0.0,1.0,0.0,6.0,0.0,8.0,1.0,24.0,2.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,0.0,167.0,17.0,0.0,6.0,0.0,1.0,7.0
Malta,0.0,3.0,0.0,9.0,1.0,1.0,69.0,0.0,4.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,206.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,3.0
Austria,0.0,1.0,6.0,63.0,3.0,2.0,0.0,0.0,1.0,0.0,10.0,7.0,4.0,5.0,0.0,20.0,0.0,1204.0,0.0,1.0,6.0,9.0,5.0,33.0,0.0,25.0,3.0,11.0,5.0,0.0,17.0,0.0,62.0,1.0,0.0,0.0,0.0,11.0,2.0,0.0,42.0,4.0,4.0,0.0,22.0,54.0,70.0,0.0,29.0,29.0,0.0,0.0,169.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,10.0,0.0,7.0,7.0,0.0,108.0,15.0,1.0,0.0,0.0,0.0,10.0,0.0,4.0,6.0,19.0,13.0,0.0,0.0,2.0,4.0,0.0,7.0,15.0,23.0,22.0,17.0,0.0,0.0,0.0,0.0,3.0,3.0,39.0,0.0,44.0,14.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,21.0,0.0,6.0,17.0,1.0,3.0,0.0,4.0,21.0
Burkina Faso,0.0,1.0,0.0,54.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,14.0,0.0,2.0,0.0,126.0,0.0,0.0,3.0,2.0,12.0,3.0,0.0,15.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,1.0,11.0,64.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,3.0,4.0,3.0,1.0,0.0,0.0,2.0,2.0,11.0,0.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,9.0,3.0,0.0,1.0,3.0,6.0,8.0
"Taiwan, Province of China",0.0,1.0,0.0,49.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,12.0,1.0,3.0,1.0,62.0,0.0,895.0,1.0,0.0,3.0,8.0,13.0,1.0,0.0,16.0,0.0,8.0,14.0,0.0,6.0,0.0,15.0,0.0,0.0,1.0,0.0,27.0,3.0,0.0,1.0,3.0,15.0,1.0,4.0,39.0,29.0,0.0,9.0,7.0,0.0,0.0,82.0,10.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,15.0,8.0,0.0,35.0,2.0,0.0,0.0,0.0,9.0,48.0,0.0,0.0,5.0,219.0,1.0,1.0,1.0,5.0,2.0,0.0,4.0,3.0,41.0,6.0,10.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,13.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,11.0,0.0,11.0,30.0,1.0,0.0,0.0,2.0,18.0
