,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Iceland,3.0,0.0,1.0,49.0,10.0,0.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,191.0,2.0,0.0,3.0,7.0,2.0,1.0,0.0,15.0,0.0,6.0,1.0,0.0,13.0,0.0,6.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,15.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,5.0,5.0,4.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,10.0
Thailand,2.0,12.0,2.0,45.0,5.0,22.0,22.0,1.0,3.0,0.0,16.0,29.0,3.0,10.0,5.0,36.0,2.0,1396.0,3.0,0.0,13.0,14.0,53.0,10.0,0.0,108.0,5.0,52.0,16.0,3.0,6.0,0.0,46.0,3.0,0.0,10.0,1.0,102.0,5.0,3.0,12.0,4.0,10.0,1.0,15.0,27.0,37.0,65.0,35.0,6.0,3.0,0.0,257.0,2.0,1.0,0.0,4.0,7.0,13.0,9.0,1.0,0.0,12.0,0.0,12.0,69.0,8.0,90.0,18.0,11.0,0.0,6.0,11.0,7.0,0.0,18.0,14.0,37.0,23.0,0.0,36.0,29.0,2.0,0.0,35.0,8.0,9.0,60.0,15.0,0.0,4.0,2.0,0.0,26.0,4.0,11.0,2.0,62.0,45.0,16.0,11.0,13.0,1.0,7.0,4.0,1.0,105.0,1.0,27.0,15.0,0.0,4.0,3.0,9.0,45.0
United Kingdom,1.0,21.0,6.0,2169.0,16.0,48.0,9.0,6.0,103.0,12.0,74.0,19.0,81.0,54.0,53.0,328.0,6.0,12018.0,7.0,16.0,270.0,80.0,57.0,508.0,8.0,297.0,11.0,310.0,20.0,0.0,117.0,4.0,192.0,2.0,0.0,19.0,14.0,518.0,85.0,8.0,174.0,40.0,19.0,1.0,223.0,201.0,360.0,8.0,301.0,83.0,5.0,4.0,1991.0,4.0,0.0,17.0,57.0,13.0,127.0,22.0,13.0,2.0,67.0,1.0,88.0,150.0,25.0,255.0,134.0,3.0,1.0,2.0,298.0,38.0,10.0,24.0,99.0,144.0,165.0,10.0,40.0,315.0,17.0,12.0,49.0,52.0,79.0,208.0,148.0,1.0,29.0,38.0,0.0,98.0,21.0,137.0,0.0,202.0,98.0,129.0,14.0,53.0,7.0,6.0,7.0,18.0,155.0,0.0,136.0,100.0,2.0,7.0,0.0,29.0,88.0
Svalbard and Jan Mayen,1.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,7.0,244.0,32.0,2208.0,49.0,190.0,35.0,5.0,236.0,60.0,168.0,124.0,189.0,124.0,249.0,1258.0,3.0,41225.0,26.0,11.0,1572.0,413.0,129.0,111.0,97.0,1492.0,27.0,968.0,46.0,3.0,250.0,76.0,607.0,11.0,0.0,46.0,37.0,873.0,258.0,34.0,170.0,108.0,71.0,15.0,421.0,743.0,879.0,21.0,853.0,571.0,54.0,0.0,3104.0,13.0,11.0,10.0,100.0,23.0,157.0,52.0,38.0,1.0,275.0,3.0,374.0,421.0,73.0,1161.0,213.0,25.0,2.0,6.0,259.0,182.0,42.0,70.0,291.0,356.0,480.0,12.0,187.0,1225.0,58.0,29.0,214.0,193.0,325.0,843.0,536.0,32.0,21.0,60.0,0.0,217.0,40.0,401.0,12.0,869.0,337.0,123.0,92.0,218.0,6.0,26.0,75.0,7.0,518.0,4.0,281.0,421.0,2.0,120.0,2.0,190.0,604.0
Sierra Leone,1.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,1.0,10.0,0.0,157.0,0.0,1.0,0.0,4.0,2.0,1.0,0.0,797.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,11.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,5.0,3.0,2.0,0.0,10.0,0.0,0.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,6.0,20.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,13.0,12.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,9.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,30.0,3.0,0.0,0.0,1.0,6.0,1.0
Germany,9.0,17.0,13.0,1900.0,43.0,94.0,7.0,0.0,39.0,6.0,112.0,14.0,32.0,23.0,3.0,123.0,1.0,6545.0,0.0,72.0,44.0,65.0,65.0,45.0,0.0,251.0,44.0,102.0,17.0,1.0,93.0,6.0,159.0,2.0,0.0,5.0,50.0,94.0,26.0,1.0,31.0,29.0,26.0,3.0,49.0,196.0,120.0,19.0,174.0,106.0,2.0,0.0,1225.0,0.0,0.0,2.0,74.0,2.0,47.0,7.0,3.0,0.0,80.0,1.0,35.0,76.0,90.0,393.0,29.0,1.0,3.0,2.0,40.0,52.0,4.0,25.0,67.0,42.0,136.0,57.0,9.0,403.0,12.0,5.0,45.0,21.0,83.0,94.0,264.0,1.0,9.0,9.0,49.0,31.0,27.0,72.0,2.0,132.0,27.0,9.0,33.0,34.0,3.0,21.0,1.0,0.0,186.0,5.0,52.0,49.0,1.0,107.0,0.0,29.0,96.0
Portugal,3.0,0.0,0.0,81.0,0.0,28.0,6.0,0.0,6.0,1.0,5.0,5.0,2.0,11.0,0.0,40.0,0.0,2055.0,0.0,0.0,22.0,36.0,6.0,2.0,0.0,14.0,0.0,8.0,1.0,0.0,5.0,0.0,45.0,0.0,0.0,1.0,0.0,50.0,3.0,4.0,2.0,6.0,0.0,0.0,6.0,39.0,110.0,2.0,20.0,5.0,0.0,0.0,50.0,0.0,0.0,1.0,58.0,3.0,24.0,0.0,0.0,2.0,1.0,0.0,15.0,41.0,1.0,34.0,7.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,6.0,5.0,11.0,2.0,22.0,7.0,3.0,0.0,8.0,1.0,3.0,37.0,9.0,3.0,2.0,2.0,0.0,2.0,9.0,4.0,0.0,33.0,6.0,1.0,1.0,8.0,0.0,1.0,14.0,0.0,43.0,0.0,17.0,0.0,0.0,1.0,0.0,3.0,32.0
Croatia,1.0,4.0,0.0,42.0,1.0,11.0,4.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,415.0,0.0,0.0,7.0,1.0,3.0,3.0,0.0,4.0,2.0,8.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,10.0,7.0,12.0,0.0,7.0,3.0,0.0,0.0,42.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,3.0,0.0,4.0,1.0,1.0,16.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,4.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,8.0,119.0,0.0,2.0,0.0,0.0,3.0,0.0,15.0,0.0,31.0,2.0,0.0,1.0,2.0,1.0,9.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,5.0
Serbia,1.0,1.0,0.0,6.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,310.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,7.0,35.0,0.0,0.0,3.0,1.0,0.0,0.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,4.0,5.0,150.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,9.0,1.0,8.0,0.0,0.0,0.0,5.0,0.0,8.0,10.0,2.0,1.0,21.0,0.0,1.0,0.0,0.0,1.0,0.0,89.0,0.0,0.0,19.0,0.0,0.0,4.0,0.0,5.0,3.0,0.0,21.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,5.0
Argentina,2.0,5.0,0.0,659.0,1.0,29.0,130.0,2.0,8.0,29.0,20.0,186.0,26.0,12.0,4.0,27.0,0.0,1794.0,0.0,2.0,29.0,42.0,292.0,23.0,2.0,47.0,27.0,8.0,6.0,0.0,2.0,4.0,72.0,2.0,0.0,1.0,0.0,132.0,19.0,1.0,8.0,14.0,125.0,0.0,25.0,112.0,36.0,8.0,45.0,2.0,1.0,0.0,163.0,0.0,0.0,0.0,42.0,28.0,639.0,59.0,0.0,1.0,7.0,0.0,24.0,30.0,1.0,118.0,21.0,4.0,1.0,0.0,5.0,1.0,2.0,424.0,6.0,61.0,156.0,0.0,38.0,36.0,4.0,0.0,58.0,221.0,20.0,167.0,113.0,14.0,6.0,2.0,0.0,146.0,3.0,94.0,0.0,141.0,61.0,8.0,10.0,16.0,2.0,49.0,7.0,0.0,33.0,0.0,15.0,19.0,0.0,1.0,0.0,76.0,229.0
Kenya,6.0,31.0,2.0,32.0,1.0,0.0,5.0,0.0,2.0,5.0,1.0,20.0,13.0,140.0,21.0,8.0,0.0,570.0,2.0,0.0,7.0,3.0,5.0,6.0,27.0,208.0,8.0,47.0,1.0,0.0,4.0,0.0,14.0,0.0,0.0,15.0,1.0,58.0,10.0,1.0,28.0,1.0,0.0,0.0,4.0,10.0,8.0,1.0,12.0,1.0,3.0,0.0,36.0,0.0,0.0,1.0,2.0,5.0,11.0,7.0,0.0,0.0,7.0,0.0,4.0,132.0,9.0,112.0,8.0,0.0,0.0,0.0,1.0,0.0,17.0,1.0,3.0,8.0,19.0,2.0,22.0,1.0,1.0,0.0,12.0,13.0,1.0,75.0,12.0,0.0,2.0,41.0,0.0,4.0,41.0,14.0,0.0,5.0,9.0,0.0,13.0,31.0,16.0,5.0,3.0,2.0,29.0,1.0,43.0,5.0,13.0,3.0,0.0,20.0,6.0
Switzerland,1.0,7.0,0.0,224.0,6.0,5.0,3.0,3.0,4.0,8.0,8.0,15.0,6.0,136.0,6.0,36.0,0.0,1689.0,1.0,3.0,69.0,14.0,26.0,10.0,8.0,210.0,4.0,43.0,4.0,0.0,7.0,2.0,61.0,0.0,0.0,1.0,0.0,21.0,15.0,3.0,13.0,6.0,2.0,0.0,6.0,48.0,46.0,14.0,40.0,9.0,0.0,0.0,144.0,0.0,0.0,2.0,2.0,4.0,19.0,0.0,3.0,0.0,16.0,0.0,32.0,88.0,11.0,131.0,7.0,1.0,0.0,0.0,17.0,9.0,9.0,1.0,20.0,27.0,16.0,2.0,1.0,36.0,1.0,0.0,7.0,4.0,15.0,35.0,49.0,0.0,4.0,3.0,0.0,2.0,5.0,88.0,0.0,36.0,50.0,51.0,1.0,6.0,7.0,0.0,0.0,0.0,51.0,2.0,47.0,31.0,2.0,0.0,0.0,13.0,36.0
Turkey,1.0,19.0,3.0,237.0,2.0,151.0,1.0,0.0,7.0,1.0,30.0,2.0,8.0,288.0,1.0,40.0,6.0,1125.0,0.0,0.0,25.0,20.0,7.0,107.0,3.0,61.0,10.0,19.0,6.0,1.0,7.0,1.0,64.0,2.0,0.0,1.0,5.0,378.0,83.0,1.0,5.0,0.0,2.0,0.0,61.0,61.0,26.0,3.0,29.0,4.0,2.0,1.0,191.0,0.0,11.0,3.0,4.0,20.0,26.0,17.0,0.0,0.0,12.0,1.0,11.0,151.0,1.0,314.0,9.0,13.0,0.0,3.0,3.0,10.0,0.0,8.0,6.0,45.0,21.0,1.0,245.0,200.0,1.0,0.0,41.0,75.0,80.0,74.0,51.0,2.0,134.0,0.0,0.0,7.0,7.0,38.0,0.0,63.0,6.0,3.0,213.0,5.0,4.0,1.0,1.0,0.0,113.0,0.0,83.0,16.0,7.0,2.0,12.0,17.0,24.0
"Tanzania, United Republic of",1.0,4.0,0.0,7.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,11.0,3.0,3.0,1.0,7.0,0.0,141.0,0.0,0.0,8.0,2.0,1.0,3.0,0.0,134.0,1.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,1.0,6.0,0.0,1.0,2.0,0.0,28.0,0.0,7.0,4.0,2.0,0.0,2.0,1.0,1.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,9.0,30.0,0.0,0.0,2.0,0.0,1.0,62.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,4.0,3.0,2.0,0.0,3.0,0.0,3.0,1.0,2.0,10.0,7.0,0.0,1.0,13.0,0.0,18.0,0.0,7.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,14.0,3.0,0.0,0.0,0.0,5.0,8.0
Ghana,2.0,0.0,5.0,21.0,1.0,6.0,1.0,11.0,3.0,2.0,5.0,37.0,3.0,17.0,1.0,21.0,0.0,690.0,0.0,1.0,10.0,2.0,65.0,3.0,4.0,141.0,2.0,19.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,18.0,13.0,33.0,9.0,0.0,3.0,17.0,3.0,1.0,5.0,50.0,15.0,2.0,17.0,13.0,9.0,1.0,29.0,1.0,0.0,35.0,2.0,2.0,19.0,1.0,0.0,0.0,1.0,0.0,18.0,117.0,50.0,94.0,10.0,0.0,0.0,1.0,2.0,0.0,14.0,0.0,13.0,4.0,50.0,0.0,15.0,10.0,0.0,0.0,13.0,6.0,14.0,29.0,10.0,0.0,9.0,21.0,0.0,3.0,8.0,8.0,1.0,8.0,7.0,2.0,9.0,5.0,6.0,1.0,1.0,1.0,25.0,1.0,70.0,9.0,0.0,1.0,1.0,76.0,84.0
