,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Italy,26.0,8.0,2.0,733.0,29.0,91.0,204.0,1.0,49.0,22.0,13.0,93.0,28.0,17.0,2.0,331.0,0.0,30099.0,1.0,2.0,67.0,103.0,81.0,114.0,1.0,296.0,17.0,83.0,21.0,0.0,68.0,3.0,369.0,3.0,0.0,43.0,4.0,249.0,84.0,4.0,8.0,44.0,5.0,1.0,71.0,346.0,754.0,25.0,546.0,555.0,1.0,0.0,505.0,2.0,1.0,1.0,154.0,27.0,119.0,5.0,5.0,0.0,50.0,0.0,73.0,139.0,15.0,1098.0,310.0,13.0,0.0,0.0,21.0,109.0,5.0,61.0,159.0,207.0,155.0,4.0,52.0,139.0,123.0,2.0,93.0,309.0,766.0,366.0,216.0,1.0,28.0,12.0,0.0,34.0,9.0,296.0,2.0,305.0,106.0,17.0,82.0,32.0,3.0,20.0,1.0,10.0,132.0,0.0,88.0,125.0,0.0,61.0,0.0,27.0,178.0
Brazil,2.0,2.0,10.0,98.0,10.0,97.0,71.0,2.0,11.0,77.0,72.0,508.0,4.0,30.0,3.0,136.0,0.0,7603.0,2.0,0.0,42.0,77.0,1290.0,42.0,1.0,77.0,3.0,45.0,4.0,0.0,41.0,27.0,131.0,9.0,0.0,44.0,0.0,145.0,13.0,18.0,12.0,36.0,4.0,0.0,77.0,288.0,119.0,18.0,178.0,67.0,10.0,2.0,757.0,14.0,1.0,0.0,1.0,103.0,462.0,82.0,0.0,0.0,15.0,1.0,40.0,257.0,5.0,1686.0,75.0,0.0,0.0,0.0,13.0,35.0,58.0,1.0,19.0,40.0,281.0,3.0,262.0,24.0,41.0,1.0,154.0,134.0,67.0,155.0,79.0,1.0,17.0,104.0,1.0,10.0,12.0,167.0,6.0,941.0,121.0,10.0,57.0,86.0,3.0,3.0,6.0,3.0,135.0,0.0,52.0,106.0,5.0,13.0,0.0,282.0,1095.0
Cuba,1.0,1.0,0.0,5.0,1.0,0.0,10.0,0.0,0.0,3.0,15.0,5.0,0.0,15.0,0.0,36.0,0.0,1694.0,1.0,0.0,2.0,2.0,80.0,3.0,1.0,44.0,1.0,5.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0,8.0,5.0,3.0,1.0,34.0,5.0,0.0,8.0,76.0,4.0,0.0,6.0,0.0,2.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,2.0,0.0,0.0,6.0,3.0,0.0,9.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,17.0,0.0,1.0,1.0,4.0,0.0,3.0,6.0,7.0,11.0,1.0,0.0,15.0,2.0,0.0,0.0,0.0,10.0,1.0,8.0,7.0,1.0,4.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,8.0,18.0,0.0,4.0,0.0,14.0,40.0
United Kingdom,2.0,33.0,8.0,1566.0,27.0,35.0,26.0,7.0,154.0,22.0,268.0,66.0,96.0,71.0,13.0,436.0,68.0,14829.0,10.0,11.0,397.0,168.0,102.0,160.0,19.0,1097.0,13.0,477.0,56.0,0.0,108.0,21.0,298.0,4.0,0.0,37.0,21.0,849.0,115.0,14.0,242.0,62.0,10.0,1.0,861.0,463.0,523.0,78.0,370.0,183.0,9.0,0.0,2713.0,42.0,5.0,255.0,79.0,32.0,132.0,36.0,17.0,0.0,132.0,3.0,297.0,249.0,83.0,762.0,252.0,28.0,1.0,2.0,296.0,102.0,27.0,28.0,88.0,150.0,335.0,6.0,67.0,409.0,19.0,3.0,189.0,104.0,241.0,413.0,495.0,3.0,51.0,31.0,3.0,154.0,55.0,526.0,2.0,303.0,95.0,63.0,34.0,42.0,17.0,6.0,28.0,6.0,213.0,1.0,295.0,442.0,14.0,4.0,0.0,110.0,300.0
Belgium,3.0,1.0,0.0,231.0,0.0,1.0,21.0,0.0,2.0,1.0,11.0,0.0,3.0,4.0,1.0,39.0,0.0,1553.0,1.0,1.0,15.0,24.0,10.0,12.0,0.0,83.0,1.0,13.0,11.0,0.0,15.0,0.0,70.0,0.0,0.0,1.0,0.0,132.0,100.0,1.0,2.0,3.0,2.0,0.0,13.0,12.0,11.0,1.0,35.0,11.0,1.0,0.0,193.0,0.0,0.0,0.0,3.0,1.0,8.0,1.0,6.0,0.0,22.0,0.0,5.0,22.0,2.0,59.0,11.0,0.0,0.0,0.0,15.0,9.0,0.0,1.0,11.0,11.0,16.0,1.0,13.0,39.0,1.0,1.0,12.0,7.0,25.0,31.0,617.0,1.0,6.0,1.0,0.0,8.0,3.0,57.0,0.0,33.0,15.0,3.0,0.0,9.0,0.0,1.0,0.0,1.0,32.0,0.0,16.0,18.0,0.0,1.0,0.0,9.0,19.0
Argentina,8.0,2.0,0.0,64.0,10.0,52.0,91.0,14.0,2.0,65.0,21.0,18.0,0.0,20.0,1.0,937.0,0.0,16124.0,10.0,0.0,29.0,26.0,186.0,30.0,0.0,113.0,8.0,13.0,6.0,0.0,18.0,3.0,35.0,2.0,0.0,8.0,0.0,19.0,9.0,0.0,1.0,19.0,59.0,0.0,182.0,134.0,67.0,3.0,40.0,10.0,1.0,0.0,219.0,0.0,0.0,0.0,5.0,18.0,816.0,11.0,0.0,1.0,3.0,1.0,15.0,25.0,1.0,214.0,10.0,1.0,1.0,0.0,6.0,4.0,1.0,62.0,13.0,56.0,66.0,16.0,92.0,68.0,8.0,0.0,61.0,74.0,41.0,111.0,14.0,0.0,19.0,2.0,0.0,6.0,1.0,66.0,0.0,289.0,19.0,3.0,3.0,9.0,0.0,64.0,2.0,1.0,53.0,0.0,13.0,50.0,0.0,1.0,0.0,36.0,92.0
Chile,1.0,1.0,1.0,13.0,2.0,2.0,16.0,0.0,3.0,8.0,3.0,2.0,1.0,5.0,0.0,27.0,0.0,1410.0,0.0,0.0,3.0,10.0,13.0,5.0,1.0,12.0,4.0,7.0,2.0,0.0,5.0,1.0,10.0,0.0,0.0,0.0,0.0,19.0,5.0,0.0,1.0,2.0,14.0,0.0,39.0,9.0,14.0,0.0,9.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,1.0,0.0,18.0,1.0,0.0,0.0,1.0,0.0,4.0,9.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,7.0,4.0,6.0,46.0,4.0,0.0,3.0,4.0,11.0,10.0,9.0,1.0,2.0,4.0,0.0,1.0,0.0,18.0,0.0,29.0,11.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,7.0,0.0,8.0,1.0,0.0,0.0,0.0,8.0,10.0
Russian Federation,2.0,175.0,0.0,389.0,7.0,48.0,101.0,0.0,7.0,3.0,77.0,14.0,13.0,213.0,2.0,120.0,35.0,7036.0,5.0,2.0,357.0,37.0,36.0,497.0,3.0,385.0,54.0,89.0,28.0,26.0,10.0,14.0,85.0,0.0,0.0,2.0,8.0,289.0,36.0,1.0,9.0,8.0,88.0,1.0,75.0,57.0,57.0,9.0,29.0,12.0,1.0,0.0,1158.0,2.0,1.0,6.0,8.0,6.0,28.0,70.0,2.0,1.0,234.0,0.0,29.0,50.0,7.0,389.0,33.0,20.0,0.0,0.0,32.0,7.0,3.0,16.0,24.0,132.0,186.0,14.0,237.0,33.0,32.0,0.0,123.0,89.0,204.0,56.0,36.0,1.0,18.0,5.0,0.0,13.0,6.0,44.0,2.0,68.0,100.0,5.0,47.0,34.0,0.0,30.0,5.0,0.0,232.0,42.0,175.0,54.0,0.0,29.0,0.0,79.0,61.0
Costa Rica,1.0,1.0,5.0,6.0,0.0,9.0,10.0,0.0,1.0,3.0,5.0,4.0,1.0,5.0,0.0,8.0,0.0,907.0,7.0,0.0,3.0,3.0,34.0,5.0,0.0,5.0,0.0,5.0,2.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,11.0,3.0,0.0,20.0,15.0,13.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,2.0,6.0,1.0,0.0,12.0,11.0,4.0,12.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,4.0,0.0,17.0,5.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,18.0,17.0
Philippines,1.0,1.0,2.0,203.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,1.0,29.0,2.0,50.0,3.0,1344.0,1.0,0.0,19.0,1.0,358.0,3.0,0.0,57.0,0.0,427.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,1.0,34.0,2.0,1.0,0.0,2.0,3.0,0.0,5.0,22.0,57.0,0.0,8.0,4.0,5.0,0.0,66.0,8.0,0.0,0.0,0.0,0.0,7.0,13.0,0.0,0.0,0.0,0.0,9.0,13.0,1.0,57.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,26.0,26.0,22.0,0.0,27.0,4.0,0.0,0.0,11.0,9.0,5.0,26.0,11.0,10.0,0.0,28.0,0.0,0.0,3.0,4.0,1.0,8.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,15.0,0.0,38.0,6.0,0.0,1.0,1.0,5.0,12.0
"Congo, The Democratic Republic of the",1.0,3.0,4.0,17.0,1.0,2.0,7.0,0.0,0.0,2.0,17.0,2.0,2.0,22.0,4.0,7.0,64.0,368.0,1.0,0.0,5.0,6.0,9.0,0.0,2.0,472.0,0.0,32.0,4.0,0.0,1.0,0.0,13.0,0.0,0.0,3.0,3.0,41.0,5.0,1.0,3.0,1.0,2.0,0.0,25.0,4.0,6.0,4.0,35.0,11.0,1.0,0.0,38.0,0.0,1.0,0.0,1.0,0.0,11.0,3.0,0.0,0.0,5.0,0.0,17.0,40.0,4.0,126.0,5.0,1.0,0.0,0.0,3.0,0.0,7.0,0.0,3.0,7.0,72.0,8.0,4.0,8.0,1.0,1.0,16.0,5.0,24.0,13.0,10.0,0.0,2.0,2.0,0.0,6.0,14.0,27.0,0.0,22.0,3.0,0.0,0.0,5.0,0.0,6.0,4.0,0.0,29.0,0.0,15.0,2.0,0.0,1.0,4.0,31.0,20.0
Croatia,1.0,0.0,0.0,26.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,11.0,0.0,330.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0,17.0,6.0,6.0,3.0,9.0,2.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,13.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,3.0,2.0,7.0,3.0,2.0,0.0,0.0,9.0,2.0,6.0,1.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,9.0
Netherlands,4.0,1.0,1.0,875.0,2.0,11.0,2.0,1.0,3.0,0.0,22.0,3.0,6.0,3.0,1.0,23.0,0.0,1086.0,1.0,0.0,17.0,25.0,7.0,7.0,0.0,33.0,0.0,42.0,8.0,0.0,4.0,0.0,44.0,3.0,0.0,0.0,1.0,28.0,6.0,1.0,3.0,2.0,0.0,0.0,12.0,28.0,16.0,1.0,23.0,17.0,0.0,0.0,136.0,0.0,0.0,0.0,3.0,0.0,2.0,7.0,0.0,0.0,32.0,0.0,24.0,14.0,1.0,35.0,20.0,4.0,0.0,0.0,6.0,6.0,0.0,5.0,17.0,17.0,18.0,22.0,9.0,38.0,1.0,0.0,23.0,17.0,16.0,40.0,76.0,0.0,3.0,4.0,1.0,2.0,7.0,24.0,0.0,32.0,8.0,1.0,8.0,3.0,0.0,0.0,1.0,4.0,30.0,0.0,46.0,18.0,0.0,0.0,0.0,4.0,13.0
Azerbaijan,1.0,8.0,0.0,15.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,20.0,0.0,818.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,18.0,0.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,5.0,11.0,0.0,0.0,9.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Romania,2.0,2.0,0.0,177.0,16.0,24.0,34.0,0.0,2.0,0.0,23.0,1.0,3.0,8.0,0.0,66.0,0.0,1764.0,1.0,8.0,20.0,13.0,5.0,7.0,0.0,29.0,4.0,23.0,2.0,0.0,4.0,0.0,38.0,4.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,4.0,0.0,0.0,20.0,23.0,66.0,3.0,11.0,10.0,0.0,0.0,198.0,1.0,0.0,0.0,1.0,1.0,12.0,11.0,4.0,0.0,40.0,0.0,8.0,4.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,4.0,14.0,31.0,0.0,24.0,0.0,3.0,2.0,18.0,4.0,709.0,56.0,115.0,0.0,6.0,0.0,0.0,4.0,0.0,78.0,0.0,19.0,14.0,0.0,1.0,7.0,0.0,33.0,2.0,0.0,48.0,0.0,15.0,66.0,0.0,5.0,0.0,2.0,15.0
Thailand,1.0,6.0,2.0,55.0,4.0,20.0,0.0,0.0,2.0,0.0,7.0,18.0,3.0,5.0,0.0,18.0,1.0,967.0,0.0,1.0,29.0,6.0,69.0,17.0,0.0,39.0,3.0,105.0,0.0,2.0,2.0,0.0,24.0,0.0,0.0,4.0,0.0,61.0,5.0,1.0,8.0,3.0,1.0,1.0,8.0,13.0,144.0,28.0,31.0,4.0,3.0,0.0,85.0,1.0,0.0,0.0,3.0,3.0,6.0,8.0,1.0,0.0,19.0,1.0,84.0,26.0,1.0,31.0,5.0,7.0,1.0,0.0,1.0,9.0,1.0,5.0,8.0,86.0,10.0,0.0,20.0,2.0,11.0,0.0,24.0,5.0,13.0,54.0,11.0,0.0,0.0,1.0,0.0,20.0,2.0,3.0,1.0,16.0,11.0,3.0,7.0,7.0,0.0,2.0,0.0,1.0,184.0,8.0,8.0,9.0,0.0,11.0,0.0,11.0,29.0
