,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
India,0.0,7.0,8.0,310.0,12.0,21.0,10.0,2.0,8.0,2.0,20.0,128.0,18.0,22.0,27.0,298.0,3.0,8485.0,2.0,1.0,255.0,45.0,542.0,8.0,16.0,131.0,26.0,193.0,8.0,0.0,17.0,1.0,92.0,2.0,0.0,169.0,1.0,452.0,51.0,3.0,20.0,16.0,2.0,0.0,69.0,147.0,99.0,9.0,65.0,20.0,13.0,0.0,870.0,31.0,0.0,6.0,6.0,57.0,279.0,14.0,0.0,0.0,13.0,0.0,27.0,226.0,6.0,1744.0,9.0,3.0,7.0,5.0,27.0,35.0,10.0,4.0,64.0,75.0,88.0,4.0,159.0,64.0,2.0,1.0,76.0,118.0,55.0,105.0,43.0,0.0,4.0,18.0,0.0,21.0,9.0,29.0,5.0,586.0,17.0,2.0,19.0,14.0,36.0,2.0,2.0,0.0,273.0,0.0,205.0,34.0,86.0,2.0,0.0,32.0,125.0
Zimbabwe,0.0,9.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,2.0,5.0,0.0,194.0,0.0,0.0,2.0,2.0,2.0,9.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,19.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,0.0,102.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,2.0,33.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,27.0,3.0,0.0,0.0,5.0,0.0,5.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,96.0,1.0,0.0,0.0,0.0,2.0,1.0
Gambia,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,59.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,2.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Chad,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,4.0,0.0,10.0,0.0,212.0,0.0,0.0,2.0,1.0,2.0,6.0,9.0,15.0,0.0,8.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,3.0,0.0,15.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,12.0,8.0,1.0,0.0,20.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,37.0,2.0,17.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,12.0,5.0,16.0,0.0,1.0,12.0,0.0,0.0,2.0,0.0,19.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,7.0,23.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,9.0,5.0,1.0,0.0,0.0,5.0,4.0
Liberia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,69.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,569.0,0.0,4.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,5.0,3.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,32.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,8.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,1.0,0.0,0.0,0.0,11.0,1.0
Fiji,0.0,1.0,0.0,15.0,0.0,4.0,2.0,0.0,23.0,0.0,2.0,2.0,6.0,4.0,0.0,111.0,0.0,1186.0,1.0,0.0,3.0,13.0,7.0,6.0,0.0,35.0,0.0,17.0,2.0,0.0,3.0,0.0,14.0,0.0,0.0,1.0,1.0,16.0,7.0,1.0,4.0,8.0,0.0,0.0,1.0,11.0,4.0,0.0,12.0,7.0,0.0,0.0,347.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,3.0,0.0,10.0,2.0,7.0,44.0,4.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,13.0,22.0,7.0,0.0,0.0,63.0,2.0,0.0,13.0,9.0,24.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,74.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,26.0,0.0,19.0,3.0,0.0,1.0,0.0,1.0,13.0
Sweden,0.0,5.0,1.0,74.0,2.0,9.0,4.0,0.0,12.0,0.0,5.0,4.0,47.0,10.0,2.0,29.0,1.0,861.0,1.0,6.0,32.0,29.0,6.0,7.0,2.0,25.0,1.0,52.0,3.0,0.0,42.0,1.0,27.0,0.0,0.0,0.0,1.0,38.0,3.0,9.0,14.0,10.0,8.0,0.0,16.0,25.0,42.0,2.0,56.0,3.0,1.0,0.0,168.0,0.0,2.0,3.0,42.0,1.0,4.0,3.0,0.0,0.0,28.0,2.0,5.0,10.0,0.0,36.0,9.0,1.0,0.0,0.0,22.0,17.0,4.0,6.0,17.0,37.0,14.0,3.0,0.0,173.0,8.0,1.0,13.0,18.0,10.0,26.0,177.0,0.0,1.0,7.0,0.0,16.0,1.0,6.0,0.0,29.0,16.0,4.0,2.0,24.0,0.0,4.0,2.0,0.0,16.0,6.0,8.0,4.0,0.0,0.0,0.0,0.0,4.0
Malawi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,767.0,1.0,7.0,0.0,93.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,19.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,42.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0,1.0,68.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,8.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,6.0
Maldives,0.0,4.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,6.0,0.0,200.0,0.0,1.0,1.0,5.0,4.0,1.0,0.0,27.0,0.0,8.0,0.0,0.0,0.0,0.0,22.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,4.0,6.0,9.0,7.0,0.0,9.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,108.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,3.0,1.0,1.0,0.0,1.0,1.0,3.0,8.0,6.0,31.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,101.0,0.0,4.0,4.0,0.0,1.0,3.0,0.0,1.0,4.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,8.0
Egypt,0.0,5.0,1.0,440.0,2.0,8.0,8.0,0.0,6.0,1.0,2.0,11.0,1.0,68.0,36.0,14.0,0.0,1692.0,0.0,1.0,4.0,0.0,47.0,322.0,1.0,76.0,3.0,325.0,0.0,0.0,0.0,1.0,20.0,4.0,2.0,12.0,1.0,435.0,10.0,1.0,9.0,0.0,0.0,3.0,7.0,21.0,57.0,2.0,13.0,15.0,2.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,3.0,0.0,8.0,0.0,10.0,132.0,23.0,98.0,9.0,0.0,0.0,0.0,1.0,76.0,2.0,1.0,14.0,1.0,167.0,1.0,3.0,59.0,2.0,1.0,6.0,40.0,4.0,77.0,10.0,0.0,0.0,25.0,0.0,1.0,1.0,16.0,0.0,18.0,40.0,7.0,9.0,10.0,0.0,0.0,0.0,0.0,32.0,0.0,16.0,71.0,0.0,1.0,0.0,34.0,18.0
Azerbaijan,0.0,7.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,32.0,0.0,662.0,0.0,0.0,2.0,2.0,2.0,9.0,0.0,48.0,0.0,30.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,32.0,11.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,7.0,21.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,3.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,19.0
Iraq,0.0,12.0,2.0,10.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,2.0,249.0,0.0,0.0,3.0,0.0,1.0,124.0,0.0,20.0,0.0,23.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,33.0,12.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,23.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,13.0,4.0,0.0,1.0,8.0,0.0,2.0,0.0,1.0,0.0,3.0,8.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,16.0,0.0,5.0,6.0,0.0,0.0,2.0,0.0,0.0
Algeria,0.0,5.0,0.0,85.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,20.0,3.0,0.0,250.0,0.0,0.0,0.0,0.0,6.0,58.0,0.0,15.0,0.0,23.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,143.0,7.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,11.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,5.0,18.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,7.0,0.0,1.0,8.0,0.0,0.0,0.0,6.0,2.0
Kuwait,0.0,2.0,0.0,25.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,1.0,92.0,0.0,6.0,0.0,46.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,38.0,5.0,0.0,8.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,9.0,2.0,31.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,1.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,33.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,7.0,4.0,4.0,0.0,1.0,0.0
Tajikistan,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0
Syrian Arab Republic,0.0,1.0,0.0,8.0,0.0,2.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,775.0,0.0,8.0,0.0,322.0,0.0,0.0,7.0,0.0,4.0,151.0,0.0,56.0,2.0,51.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,47.0,31.0,3.0,2.0,2.0,1.0,0.0,79.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,16.0,8.0,152.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,24.0,0.0,1.0,2.0,0.0,0.0,20.0,21.0,3.0,13.0,13.0,0.0,11.0,1.0,0.0,4.0,0.0,3.0,0.0,4.0,12.0,0.0,36.0,4.0,0.0,2.0,0.0,0.0,12.0,0.0,46.0,34.0,0.0,1.0,1.0,4.0,6.0
Jamaica,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,9.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Puerto Rico,0.0,1.0,0.0,78.0,1.0,4.0,2.0,0.0,3.0,1.0,0.0,7.0,5.0,12.0,3.0,18.0,0.0,800.0,3.0,0.0,19.0,4.0,39.0,1.0,0.0,8.0,0.0,16.0,0.0,0.0,2.0,4.0,15.0,0.0,0.0,4.0,0.0,17.0,11.0,0.0,1.0,0.0,1.0,0.0,6.0,13.0,23.0,0.0,15.0,13.0,4.0,0.0,63.0,1.0,1.0,0.0,1.0,0.0,15.0,80.0,0.0,0.0,18.0,0.0,7.0,13.0,2.0,6.0,11.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,10.0,6.0,6.0,0.0,30.0,14.0,9.0,0.0,2.0,2.0,9.0,27.0,20.0,0.0,3.0,1.0,0.0,2.0,0.0,89.0,0.0,22.0,8.0,9.0,3.0,2.0,0.0,0.0,3.0,0.0,5.0,0.0,10.0,4.0,0.0,11.0,0.0,8.0,30.0
Kosovo,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Cabo Verde,0.0,1.0,1.0,4.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,338.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,23.0,1.0,0.0,0.0,0.0,20.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,23.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,4.0,3.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,42.0,0.0,4.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,14.0
Isle of Man,0.0,1.0,1.0,18.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,10.0,0.0,395.0,0.0,0.0,23.0,5.0,3.0,0.0,0.0,8.0,0.0,14.0,4.0,0.0,4.0,1.0,12.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0,11.0,84.0,1.0,15.0,8.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,0.0,1.0,2.0,10.0,2.0,0.0,2.0,4.0,11.0,8.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,6.0,3.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,5.0
Senegal,0.0,2.0,8.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,21.0,0.0,928.0,0.0,1.0,1.0,1.0,21.0,5.0,5.0,70.0,0.0,10.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,21.0,1.0,5.0,6.0,0.0,1.0,0.0,2.0,0.0,1.0,8.0,0.0,0.0,3.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,29.0,1.0,0.0,0.0,2.0,0.0,1.0,51.0,15.0,46.0,14.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,4.0,17.0,1.0,0.0,0.0,2.0,0.0,1.0,6.0,1.0,2.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,16.0,0.0,0.0,7.0,25.0,0.0,4.0,0.0,0.0,3.0,0.0,15.0,8.0
Mauritius,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,95.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,2.0,3.0
Bangladesh,0.0,13.0,2.0,7.0,0.0,0.0,2.0,6.0,1.0,6.0,0.0,8.0,0.0,10.0,0.0,17.0,0.0,427.0,0.0,0.0,3.0,1.0,328.0,1.0,0.0,18.0,0.0,9.0,2.0,0.0,0.0,1.0,21.0,2.0,0.0,1.0,0.0,12.0,1.0,0.0,0.0,4.0,1.0,5.0,2.0,9.0,11.0,3.0,2.0,0.0,3.0,0.0,20.0,0.0,0.0,0.0,0.0,11.0,23.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,0.0,21.0,1.0,0.0,0.0,44.0,0.0,7.0,1.0,0.0,4.0,19.0,10.0,0.0,4.0,5.0,0.0,0.0,19.0,2.0,4.0,4.0,21.0,0.0,2.0,6.0,0.0,6.0,0.0,4.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,26.0,5.0,13.0,1.0,0.0,1.0,11.0
Uruguay,0.0,3.0,0.0,150.0,1.0,6.0,28.0,0.0,0.0,3.0,1.0,75.0,1.0,5.0,1.0,4.0,0.0,384.0,0.0,0.0,1.0,2.0,47.0,2.0,0.0,3.0,1.0,10.0,4.0,0.0,3.0,0.0,13.0,0.0,0.0,1.0,0.0,11.0,1.0,0.0,3.0,6.0,3.0,0.0,3.0,10.0,12.0,0.0,23.0,6.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,11.0,14.0,7.0,2.0,1.0,0.0,0.0,1.0,8.0,0.0,18.0,26.0,0.0,0.0,0.0,1.0,2.0,1.0,141.0,7.0,1.0,23.0,0.0,2.0,2.0,2.0,0.0,5.0,4.0,0.0,11.0,9.0,2.0,0.0,2.0,0.0,1.0,0.0,33.0,0.0,40.0,11.0,5.0,2.0,1.0,0.0,1.0,3.0,1.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,14.0,89.0
Ethiopia,0.0,1.0,6.0,1.0,0.0,0.0,2.0,0.0,8.0,1.0,2.0,23.0,2.0,42.0,15.0,3.0,0.0,180.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,63.0,0.0,9.0,1.0,0.0,0.0,0.0,23.0,4.0,0.0,9.0,0.0,17.0,23.0,5.0,2.0,3.0,0.0,0.0,15.0,11.0,3.0,0.0,0.0,0.0,11.0,2.0,3.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,92.0,2.0,169.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,1.0,6.0,5.0,28.0,0.0,3.0,0.0,0.0,0.0,18.0,0.0,4.0,9.0,19.0,0.0,2.0,19.0,0.0,6.0,5.0,3.0,1.0,1.0,1.0,0.0,2.0,4.0,7.0,0.0,0.0,2.0,26.0,0.0,33.0,2.0,4.0,0.0,0.0,3.0,0.0
Haiti,0.0,1.0,0.0,6.0,1.0,5.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,1106.0,1.0,8.0,0.0,439.0,0.0,0.0,0.0,9.0,10.0,9.0,0.0,25.0,1.0,13.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,13.0,11.0,0.0,8.0,2.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,3.0,18.0,0.0,34.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,5.0,20.0,0.0,1.0,3.0,0.0,0.0,5.0,1.0,1.0,9.0,2.0,0.0,1.0,1.0,0.0,7.0,0.0,10.0,0.0,5.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,6.0,0.0,13.0,0.0,0.0,1.0,0.0,10.0,6.0
Mongolia,0.0,1.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,104.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,5.0,5.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,12.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,13.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,3.0
