,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Malaysia,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,2.0,3.0,7.0,0.0,625.0,1.0,0.0,7.0,4.0,40.0,0.0,1.0,15.0,0.0,9.0,0.0,0.0,6.0,0.0,11.0,0.0,1.0,3.0,0.0,62.0,4.0,0.0,0.0,1.0,0.0,3.0,6.0,8.0,73.0,2.0,6.0,4.0,0.0,0.0,36.0,5.0,0.0,0.0,0.0,0.0,16.0,10.0,0.0,1.0,0.0,0.0,51.0,16.0,1.0,20.0,0.0,0.0,0.0,13.0,0.0,31.0,1.0,0.0,3.0,20.0,1.0,0.0,11.0,13.0,1.0,0.0,2.0,0.0,13.0,8.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,21.0,22.0,0.0,2.0,0.0,2.0,17.0
Faroe Islands,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liberia,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,189.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,7.0
Somalia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,2.0,0.0,97.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,99.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,19.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,30.0,1.0,0.0,0.0,0.0,31.0,1.0
Antigua and Barbuda,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,35.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,0.0,0.0,0.0,19.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,456.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,4.0,6.0,1.0,1.0,0.0,39.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,6.0,2.0,0.0,5.0,0.0,0.0,0.0,3.0,2.0,12.0,8.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Kiribati,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Réunion,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,1.0,0.0,0.0,0.0,2.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
Senegal,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,224.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,31.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,1.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,16.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,1.0,0.0,17.0,1.0
Barbados,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Cyprus,0.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,695.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,12.0,8.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,8.0
Anguilla,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Puerto Rico,0.0,0.0,0.0,108.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,16.0,0.0,433.0,0.0,0.0,7.0,13.0,22.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,5.0,0.0,9.0,1.0,0.0,0.0,4.0,7.0,3.0,0.0,2.0,2.0,0.0,0.0,30.0,11.0,24.0,0.0,6.0,4.0,3.0,0.0,44.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,1.0,0.0,1.0,0.0,9.0,2.0,1.0,15.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,2.0,3.0,0.0,9.0,3.0,2.0,0.0,9.0,0.0,2.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,29.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,3.0,1.0,3.0,16.0
Isle of Man,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tonga,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Greenland,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Togo,0.0,0.0,0.0,8.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
Guadeloupe,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,82.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,9.0
Panama,0.0,0.0,0.0,23.0,0.0,2.0,4.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,14.0,0.0,651.0,0.0,0.0,2.0,2.0,40.0,8.0,0.0,5.0,0.0,4.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,2.0,63.0,0.0,13.0,7.0,3.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,17.0,21.0,0.0,0.0,2.0,0.0,0.0,7.0,19.0,1.0,33.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,9.0,2.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0,3.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,11.0,0.0,1.0,4.0,0.0,0.0,0.0,12.0,32.0
Qatar,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,20.0,0.0,502.0,0.0,0.0,12.0,0.0,1.0,25.0,0.0,6.0,0.0,90.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,2.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,43.0,8.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,4.0,7.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,13.0,3.0,0.0,0.0,5.0,0.0
United Arab Emirates,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,7.0,0.0,482.0,0.0,0.0,84.0,2.0,1.0,25.0,6.0,4.0,0.0,121.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,25.0,0.0,41.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,6.0,17.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,4.0,0.0,37.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,9.0,7.0,7.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,5.0,8.0,2.0,0.0,0.0,2.0,4.0
Montserrat,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
Nepal,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,1.0,2.0,0.0,134.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,13.0,18.0,1.0,0.0,0.0,0.0,0.0,4.0,12.0,1.0,12.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,4.0,0.0,6.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,43.0,1.0,6.0,1.0,0.0,3.0,6.0
Curaçao,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sri Lanka,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,661.0,0.0,0.0,1.0,2.0,53.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0,2.0,0.0,7.0,0.0,0.0,9.0,0.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,3.0,1.0,11.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,5.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
Angola,0.0,0.0,0.0,4.0,0.0,2.0,1.0,9.0,3.0,2.0,0.0,5.0,2.0,2.0,0.0,3.0,0.0,263.0,0.0,0.0,18.0,7.0,16.0,0.0,2.0,36.0,1.0,1.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,20.0,17.0,11.0,0.0,21.0,4.0,1.0,0.0,37.0,0.0,1.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,1.0,0.0,2.0,75.0,4.0,14.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0,8.0,8.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,4.0,3.0,11.0,0.0,1.0,0.0,0.0,4.0,13.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,34.0,0.0,3.0,4.0,0.0,0.0,0.0,4.0,4.0
Jersey,0.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,298.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,19.0,0.0,10.0,2.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,2.0,9.0,2.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,4.0,0.0,2.0,2.0,0.0,0.0,31.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,5.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,7.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
Nicaragua,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,187.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0
