,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Azerbaijan,1.0,6.0,0.0,15.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,11.0,0.0,459.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,41.0,0.0,33.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,29.0,9.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,10.0,0.0,0.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,16.0
Romania,2.0,16.0,1.0,58.0,11.0,113.0,7.0,0.0,3.0,0.0,16.0,1.0,2.0,7.0,0.0,29.0,0.0,1136.0,1.0,6.0,11.0,17.0,0.0,3.0,0.0,30.0,5.0,11.0,2.0,0.0,2.0,0.0,40.0,5.0,0.0,2.0,0.0,2.0,3.0,7.0,1.0,10.0,0.0,0.0,3.0,21.0,17.0,0.0,7.0,15.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,1.0,10.0,18.0,10.0,0.0,29.0,0.0,6.0,5.0,1.0,21.0,15.0,0.0,0.0,0.0,0.0,219.0,0.0,2.0,18.0,21.0,21.0,1.0,24.0,7.0,3.0,0.0,12.0,6.0,74.0,57.0,99.0,0.0,3.0,1.0,0.0,8.0,0.0,147.0,0.0,10.0,7.0,0.0,3.0,9.0,0.0,30.0,0.0,1.0,83.0,0.0,20.0,29.0,0.0,38.0,0.0,4.0,9.0
Thailand,2.0,12.0,3.0,37.0,5.0,31.0,6.0,0.0,3.0,0.0,16.0,22.0,3.0,8.0,0.0,33.0,2.0,987.0,4.0,0.0,16.0,15.0,38.0,11.0,0.0,61.0,6.0,119.0,9.0,4.0,2.0,0.0,34.0,1.0,0.0,19.0,1.0,127.0,3.0,2.0,12.0,0.0,3.0,2.0,11.0,19.0,87.0,22.0,22.0,6.0,3.0,0.0,164.0,2.0,1.0,0.0,7.0,2.0,21.0,11.0,1.0,0.0,22.0,0.0,14.0,29.0,2.0,53.0,8.0,13.0,0.0,6.0,6.0,6.0,1.0,13.0,7.0,25.0,14.0,0.0,48.0,15.0,7.0,0.0,29.0,8.0,8.0,28.0,15.0,0.0,3.0,10.0,0.0,16.0,5.0,7.0,3.0,26.0,25.0,0.0,7.0,9.0,0.0,7.0,1.0,3.0,82.0,11.0,25.0,17.0,0.0,11.0,3.0,15.0,42.0
Kenya,4.0,5.0,0.0,9.0,1.0,5.0,4.0,0.0,3.0,0.0,0.0,20.0,8.0,21.0,16.0,3.0,0.0,506.0,4.0,0.0,9.0,1.0,5.0,2.0,2.0,214.0,7.0,33.0,2.0,2.0,1.0,0.0,8.0,0.0,0.0,8.0,2.0,43.0,13.0,0.0,8.0,6.0,2.0,0.0,5.0,16.0,8.0,1.0,14.0,3.0,3.0,0.0,37.0,0.0,1.0,1.0,0.0,5.0,6.0,4.0,0.0,0.0,2.0,1.0,5.0,86.0,15.0,93.0,2.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,3.0,17.0,4.0,20.0,8.0,1.0,0.0,8.0,0.0,2.0,27.0,10.0,0.0,0.0,18.0,0.0,12.0,17.0,2.0,0.0,4.0,5.0,0.0,2.0,1.0,8.0,5.0,0.0,1.0,18.0,0.0,34.0,3.0,14.0,0.0,0.0,36.0,23.0
Luxembourg,1.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,5.0,2.0,0.0,0.0,9.0,0.0,383.0,0.0,0.0,4.0,2.0,4.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,9.0,3.0,5.0,0.0,2.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,4.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,13.0
Jordan,1.0,0.0,0.0,13.0,1.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,43.0,0.0,4.0,1.0,311.0,1.0,0.0,23.0,4.0,1.0,31.0,0.0,10.0,0.0,24.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,78.0,6.0,0.0,2.0,2.0,1.0,0.0,4.0,2.0,4.0,0.0,5.0,2.0,0.0,0.0,36.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,17.0,3.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,2.0,5.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,1.0,1.0
Norway,3.0,1.0,0.0,103.0,2.0,2.0,1.0,0.0,4.0,0.0,1.0,4.0,17.0,3.0,0.0,5.0,0.0,362.0,2.0,1.0,6.0,3.0,4.0,4.0,0.0,16.0,3.0,8.0,1.0,0.0,3.0,1.0,14.0,0.0,0.0,0.0,0.0,15.0,3.0,1.0,3.0,3.0,0.0,0.0,27.0,25.0,39.0,0.0,13.0,2.0,0.0,0.0,47.0,0.0,0.0,0.0,10.0,1.0,1.0,3.0,5.0,0.0,7.0,0.0,4.0,2.0,0.0,16.0,1.0,1.0,0.0,0.0,6.0,1.0,0.0,2.0,6.0,1.0,2.0,0.0,7.0,25.0,2.0,0.0,2.0,0.0,11.0,4.0,29.0,11.0,1.0,0.0,0.0,1.0,1.0,15.0,0.0,8.0,16.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,8.0,11.0,3.0,4.0,2.0,0.0,0.0,7.0,15.0
Puerto Rico,1.0,3.0,0.0,36.0,2.0,1.0,4.0,0.0,4.0,0.0,5.0,11.0,3.0,0.0,0.0,19.0,0.0,787.0,0.0,1.0,13.0,4.0,26.0,0.0,1.0,17.0,0.0,17.0,2.0,0.0,3.0,2.0,13.0,0.0,0.0,4.0,4.0,21.0,8.0,0.0,1.0,1.0,1.0,0.0,24.0,20.0,21.0,0.0,9.0,12.0,3.0,0.0,55.0,1.0,1.0,2.0,5.0,0.0,10.0,79.0,0.0,1.0,11.0,0.0,3.0,4.0,0.0,18.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,3.0,6.0,0.0,26.0,13.0,5.0,0.0,4.0,2.0,4.0,25.0,23.0,0.0,2.0,0.0,0.0,1.0,0.0,29.0,0.0,18.0,7.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,17.0,0.0,21.0,0.0,7.0,33.0
Russian Federation,1.0,81.0,1.0,229.0,5.0,24.0,43.0,0.0,2.0,0.0,41.0,2.0,7.0,158.0,4.0,92.0,23.0,4645.0,5.0,1.0,92.0,16.0,18.0,228.0,1.0,237.0,27.0,51.0,5.0,18.0,3.0,6.0,49.0,1.0,0.0,0.0,29.0,200.0,31.0,1.0,7.0,1.0,13.0,20.0,75.0,32.0,101.0,0.0,24.0,36.0,0.0,0.0,459.0,0.0,1.0,4.0,1.0,4.0,9.0,18.0,4.0,0.0,170.0,0.0,41.0,26.0,27.0,169.0,9.0,8.0,0.0,0.0,19.0,7.0,1.0,13.0,15.0,36.0,24.0,8.0,68.0,16.0,16.0,0.0,86.0,29.0,57.0,34.0,8.0,0.0,3.0,1.0,0.0,8.0,4.0,32.0,0.0,41.0,46.0,1.0,18.0,12.0,0.0,16.0,3.0,0.0,101.0,25.0,64.0,36.0,0.0,18.0,1.0,17.0,30.0
"Iran, Islamic Republic of",1.0,10.0,0.0,6.0,1.0,3.0,30.0,0.0,3.0,0.0,0.0,0.0,7.0,263.0,0.0,20.0,5.0,460.0,1.0,0.0,9.0,17.0,8.0,70.0,1.0,25.0,9.0,36.0,1.0,0.0,0.0,0.0,26.0,1.0,0.0,3.0,1.0,184.0,119.0,0.0,18.0,2.0,2.0,0.0,5.0,13.0,13.0,1.0,23.0,0.0,1.0,0.0,328.0,1.0,1.0,0.0,1.0,8.0,2.0,2.0,3.0,0.0,2.0,0.0,15.0,7.0,4.0,12.0,1.0,0.0,1.0,1.0,3.0,14.0,0.0,2.0,6.0,11.0,24.0,2.0,2.0,8.0,3.0,1.0,6.0,7.0,35.0,7.0,14.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,13.0,4.0,0.0,1.0,12.0,0.0,61.0,2.0,0.0,49.0,4.0,2.0,8.0,0.0,1.0,4.0,13.0,5.0
Belgium,1.0,0.0,0.0,255.0,1.0,2.0,11.0,0.0,5.0,1.0,8.0,2.0,7.0,8.0,3.0,18.0,0.0,1204.0,1.0,0.0,11.0,11.0,6.0,6.0,0.0,75.0,0.0,12.0,9.0,0.0,3.0,2.0,26.0,1.0,0.0,0.0,0.0,39.0,20.0,2.0,3.0,2.0,1.0,0.0,61.0,18.0,31.0,2.0,16.0,6.0,1.0,0.0,133.0,0.0,0.0,1.0,4.0,2.0,5.0,3.0,1.0,0.0,20.0,0.0,4.0,15.0,0.0,36.0,7.0,0.0,0.0,0.0,13.0,2.0,0.0,2.0,10.0,8.0,7.0,2.0,6.0,26.0,3.0,0.0,9.0,6.0,15.0,29.0,336.0,0.0,3.0,1.0,3.0,10.0,2.0,79.0,0.0,17.0,16.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,19.0,0.0,12.0,11.0,0.0,1.0,0.0,9.0,13.0
Viet Nam,1.0,2.0,7.0,75.0,0.0,0.0,0.0,0.0,3.0,0.0,125.0,3.0,0.0,4.0,1.0,19.0,0.0,1758.0,3.0,0.0,13.0,1.0,149.0,1.0,3.0,16.0,0.0,35.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,71.0,6.0,1.0,5.0,11.0,1.0,0.0,2.0,22.0,356.0,11.0,20.0,3.0,1.0,0.0,72.0,5.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,17.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,8.0,41.0,8.0,0.0,8.0,11.0,9.0,1.0,22.0,5.0,5.0,6.0,4.0,0.0,1.0,2.0,0.0,7.0,0.0,11.0,0.0,24.0,7.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,7.0,4.0,0.0,0.0,0.0,3.0,8.0
Honduras,2.0,0.0,0.0,18.0,0.0,7.0,9.0,0.0,0.0,2.0,1.0,4.0,3.0,1.0,0.0,1.0,0.0,418.0,0.0,1.0,0.0,4.0,75.0,7.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,1.0,0.0,11.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,2.0,9.0,1.0,28.0,6.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,4.0,12.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,4.0,1.0,2.0,0.0,7.0,11.0,2.0,8.0,5.0,0.0,1.0,0.0,0.0,6.0,0.0,6.0,0.0,2.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,28.0
France,3.0,13.0,3.0,1534.0,13.0,50.0,41.0,0.0,19.0,5.0,17.0,151.0,39.0,51.0,19.0,154.0,0.0,5035.0,2.0,4.0,115.0,52.0,200.0,80.0,0.0,174.0,12.0,144.0,6.0,1.0,49.0,3.0,376.0,1.0,0.0,3.0,5.0,188.0,53.0,2.0,76.0,11.0,4.0,1.0,47.0,102.0,130.0,17.0,61.0,15.0,0.0,0.0,956.0,5.0,2.0,0.0,28.0,4.0,65.0,23.0,90.0,4.0,96.0,2.0,44.0,75.0,6.0,173.0,41.0,4.0,1.0,1.0,15.0,23.0,7.0,5.0,23.0,27.0,44.0,7.0,56.0,96.0,51.0,3.0,40.0,5.0,47.0,92.0,269.0,1.0,5.0,13.0,1.0,23.0,22.0,239.0,1.0,54.0,42.0,13.0,8.0,41.0,1.0,6.0,1.0,2.0,107.0,0.0,59.0,59.0,2.0,21.0,0.0,57.0,243.0
Colombia,1.0,2.0,2.0,34.0,1.0,8.0,53.0,0.0,1.0,23.0,14.0,10.0,1.0,7.0,2.0,20.0,0.0,1139.0,0.0,0.0,31.0,4.0,61.0,4.0,0.0,31.0,0.0,23.0,10.0,0.0,4.0,6.0,10.0,0.0,0.0,1.0,0.0,37.0,3.0,1.0,0.0,8.0,3.0,0.0,27.0,16.0,10.0,0.0,8.0,2.0,2.0,0.0,37.0,0.0,0.0,0.0,0.0,7.0,9.0,9.0,0.0,0.0,3.0,0.0,0.0,46.0,2.0,50.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,8.0,9.0,5.0,1.0,38.0,8.0,6.0,0.0,15.0,11.0,9.0,34.0,5.0,1.0,1.0,1.0,0.0,3.0,2.0,129.0,0.0,15.0,8.0,0.0,21.0,9.0,4.0,0.0,1.0,1.0,29.0,5.0,14.0,4.0,0.0,1.0,0.0,32.0,62.0
Chile,16.0,5.0,0.0,16.0,0.0,5.0,20.0,0.0,1.0,9.0,6.0,12.0,2.0,2.0,0.0,24.0,0.0,1506.0,0.0,0.0,7.0,19.0,42.0,9.0,0.0,18.0,7.0,5.0,1.0,0.0,2.0,0.0,12.0,1.0,0.0,1.0,0.0,17.0,2.0,0.0,3.0,4.0,17.0,0.0,25.0,10.0,9.0,1.0,16.0,1.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,1.0,34.0,7.0,0.0,0.0,0.0,0.0,3.0,13.0,1.0,8.0,3.0,4.0,0.0,0.0,5.0,3.0,0.0,0.0,3.0,19.0,8.0,0.0,11.0,42.0,4.0,0.0,4.0,7.0,7.0,19.0,3.0,2.0,5.0,1.0,0.0,6.0,1.0,41.0,0.0,47.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,5.0,0.0,8.0,1.0,0.0,0.0,0.0,3.0,27.0
