,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Belgium,3.0,1.0,0.0,202.0,0.0,1.0,24.0,0.0,3.0,1.0,12.0,2.0,4.0,4.0,2.0,34.0,0.0,1310.0,1.0,1.0,16.0,22.0,4.0,10.0,0.0,70.0,1.0,13.0,8.0,0.0,9.0,0.0,69.0,0.0,0.0,1.0,0.0,131.0,100.0,1.0,2.0,3.0,1.0,0.0,9.0,10.0,10.0,1.0,33.0,12.0,1.0,0.0,169.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,6.0,0.0,22.0,0.0,5.0,14.0,2.0,47.0,11.0,0.0,0.0,0.0,13.0,7.0,0.0,1.0,13.0,11.0,17.0,2.0,4.0,36.0,1.0,1.0,11.0,7.0,24.0,32.0,651.0,1.0,6.0,1.0,1.0,9.0,2.0,58.0,0.0,27.0,15.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0,25.0,0.0,16.0,18.0,0.0,2.0,0.0,10.0,18.0
Argentina,8.0,2.0,0.0,57.0,10.0,46.0,85.0,0.0,2.0,51.0,21.0,20.0,0.0,17.0,1.0,821.0,0.0,13457.0,10.0,0.0,25.0,30.0,123.0,27.0,0.0,117.0,8.0,9.0,7.0,0.0,18.0,3.0,42.0,2.0,0.0,18.0,0.0,21.0,11.0,1.0,1.0,25.0,86.0,0.0,171.0,138.0,71.0,3.0,33.0,5.0,0.0,0.0,206.0,0.0,0.0,0.0,1.0,18.0,879.0,11.0,0.0,1.0,3.0,1.0,13.0,29.0,1.0,245.0,12.0,0.0,1.0,0.0,5.0,4.0,1.0,36.0,25.0,35.0,64.0,0.0,93.0,54.0,6.0,0.0,67.0,105.0,38.0,104.0,11.0,0.0,14.0,3.0,0.0,11.0,1.0,71.0,0.0,288.0,19.0,3.0,4.0,12.0,0.0,84.0,2.0,1.0,71.0,0.0,21.0,50.0,0.0,9.0,0.0,40.0,100.0
Portugal,10.0,3.0,0.0,170.0,1.0,11.0,8.0,0.0,4.0,0.0,31.0,16.0,5.0,3.0,0.0,68.0,1.0,2541.0,0.0,0.0,12.0,15.0,88.0,1.0,0.0,117.0,0.0,18.0,0.0,0.0,1.0,1.0,50.0,1.0,0.0,3.0,0.0,41.0,7.0,2.0,13.0,2.0,0.0,0.0,22.0,44.0,66.0,2.0,29.0,9.0,2.0,0.0,132.0,1.0,0.0,2.0,39.0,3.0,13.0,2.0,0.0,0.0,2.0,1.0,12.0,57.0,0.0,206.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,16.0,17.0,26.0,1.0,37.0,8.0,6.0,0.0,14.0,11.0,20.0,81.0,24.0,0.0,6.0,3.0,0.0,6.0,5.0,90.0,0.0,204.0,18.0,1.0,3.0,4.0,0.0,0.0,1.0,0.0,47.0,0.0,11.0,24.0,0.0,1.0,0.0,18.0,44.0
Chile,1.0,0.0,1.0,13.0,2.0,2.0,14.0,0.0,3.0,7.0,5.0,3.0,1.0,3.0,0.0,24.0,0.0,1357.0,0.0,0.0,3.0,10.0,20.0,6.0,1.0,9.0,5.0,8.0,2.0,0.0,4.0,1.0,9.0,0.0,0.0,0.0,0.0,23.0,5.0,0.0,2.0,2.0,10.0,0.0,39.0,8.0,7.0,0.0,9.0,1.0,0.0,0.0,48.0,0.0,0.0,0.0,1.0,0.0,22.0,2.0,0.0,0.0,1.0,0.0,4.0,9.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,11.0,0.0,6.0,46.0,4.0,0.0,2.0,4.0,9.0,18.0,5.0,0.0,2.0,4.0,0.0,1.0,0.0,22.0,0.0,22.0,11.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,4.0,0.0,8.0,1.0,0.0,0.0,0.0,3.0,10.0
Russian Federation,2.0,174.0,0.0,367.0,6.0,47.0,101.0,0.0,6.0,1.0,72.0,14.0,11.0,224.0,3.0,90.0,35.0,6357.0,6.0,2.0,319.0,31.0,29.0,490.0,3.0,375.0,55.0,75.0,19.0,25.0,5.0,14.0,70.0,0.0,0.0,1.0,8.0,261.0,37.0,1.0,9.0,7.0,88.0,1.0,85.0,45.0,54.0,9.0,30.0,42.0,1.0,0.0,842.0,2.0,1.0,6.0,1.0,5.0,25.0,68.0,2.0,1.0,246.0,0.0,29.0,45.0,8.0,324.0,32.0,19.0,0.0,0.0,31.0,8.0,2.0,15.0,22.0,92.0,174.0,13.0,198.0,31.0,33.0,0.0,118.0,79.0,110.0,50.0,29.0,1.0,9.0,5.0,0.0,12.0,6.0,47.0,2.0,62.0,71.0,5.0,47.0,32.0,0.0,28.0,5.0,0.0,219.0,40.0,162.0,52.0,0.0,33.0,0.0,70.0,58.0
Costa Rica,1.0,1.0,5.0,5.0,0.0,9.0,11.0,0.0,1.0,4.0,4.0,3.0,2.0,5.0,0.0,7.0,0.0,760.0,7.0,0.0,6.0,2.0,35.0,3.0,0.0,4.0,0.0,5.0,2.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,10.0,3.0,0.0,23.0,15.0,8.0,0.0,11.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,1.0,2.0,4.0,1.0,0.0,11.0,11.0,4.0,14.0,1.0,0.0,3.0,0.0,0.0,4.0,0.0,6.0,0.0,14.0,6.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,12.0,19.0
Philippines,1.0,1.0,3.0,224.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,1.0,19.0,3.0,41.0,3.0,1274.0,1.0,0.0,19.0,1.0,375.0,2.0,1.0,33.0,0.0,330.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,44.0,2.0,1.0,0.0,2.0,3.0,0.0,4.0,17.0,54.0,1.0,8.0,4.0,4.0,0.0,80.0,5.0,0.0,0.0,0.0,0.0,7.0,18.0,0.0,0.0,0.0,0.0,9.0,13.0,3.0,51.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,25.0,21.0,18.0,0.0,33.0,2.0,0.0,0.0,2.0,4.0,8.0,26.0,12.0,14.0,0.0,27.0,0.0,0.0,3.0,7.0,1.0,7.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,3.0,14.0,0.0,37.0,5.0,0.0,1.0,1.0,5.0,11.0
"Congo, The Democratic Republic of the",1.0,13.0,4.0,17.0,1.0,2.0,5.0,0.0,0.0,2.0,16.0,0.0,2.0,22.0,3.0,6.0,63.0,319.0,0.0,0.0,2.0,5.0,14.0,0.0,3.0,475.0,0.0,36.0,4.0,0.0,1.0,0.0,13.0,0.0,0.0,3.0,3.0,35.0,3.0,1.0,3.0,1.0,2.0,0.0,25.0,5.0,6.0,4.0,31.0,11.0,1.0,0.0,35.0,0.0,1.0,0.0,1.0,1.0,9.0,4.0,0.0,0.0,5.0,0.0,5.0,41.0,3.0,115.0,3.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,3.0,6.0,73.0,8.0,4.0,6.0,1.0,1.0,16.0,5.0,20.0,14.0,10.0,0.0,1.0,2.0,0.0,5.0,9.0,23.0,0.0,20.0,3.0,0.0,0.0,5.0,0.0,3.0,4.0,0.0,25.0,0.0,17.0,3.0,1.0,1.0,3.0,31.0,18.0
Croatia,1.0,64.0,0.0,20.0,0.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,11.0,0.0,287.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,17.0,9.0,9.0,3.0,6.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,11.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,3.0,7.0,3.0,2.0,0.0,0.0,9.0,3.0,6.0,2.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,7.0
Netherlands,4.0,1.0,1.0,683.0,1.0,14.0,3.0,1.0,5.0,0.0,20.0,4.0,7.0,3.0,1.0,22.0,0.0,955.0,1.0,3.0,12.0,21.0,7.0,7.0,0.0,38.0,0.0,38.0,8.0,0.0,3.0,0.0,41.0,3.0,0.0,0.0,1.0,26.0,5.0,1.0,3.0,2.0,0.0,0.0,14.0,32.0,16.0,3.0,25.0,17.0,0.0,0.0,124.0,0.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,32.0,0.0,21.0,9.0,2.0,34.0,16.0,5.0,0.0,0.0,8.0,5.0,0.0,5.0,17.0,14.0,18.0,21.0,11.0,30.0,1.0,0.0,19.0,13.0,17.0,25.0,38.0,0.0,2.0,0.0,1.0,3.0,7.0,28.0,0.0,27.0,8.0,1.0,6.0,3.0,0.0,2.0,1.0,4.0,26.0,0.0,41.0,20.0,0.0,0.0,0.0,5.0,14.0
Azerbaijan,1.0,9.0,0.0,14.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,19.0,0.0,748.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,23.0,0.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,21.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,0.0,4.0,11.0,0.0,0.0,9.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
Romania,2.0,2.0,0.0,141.0,16.0,41.0,30.0,0.0,2.0,0.0,28.0,1.0,3.0,8.0,0.0,53.0,0.0,1386.0,1.0,7.0,18.0,12.0,4.0,7.0,0.0,33.0,5.0,18.0,2.0,0.0,4.0,0.0,37.0,5.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,4.0,0.0,0.0,19.0,24.0,29.0,2.0,11.0,12.0,0.0,0.0,167.0,1.0,0.0,0.0,0.0,1.0,12.0,11.0,4.0,0.0,40.0,0.0,6.0,7.0,1.0,16.0,6.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,2.0,11.0,39.0,0.0,24.0,1.0,3.0,0.0,18.0,3.0,344.0,59.0,80.0,0.0,2.0,0.0,0.0,4.0,0.0,84.0,0.0,6.0,12.0,0.0,0.0,6.0,0.0,30.0,2.0,0.0,48.0,0.0,18.0,66.0,0.0,6.0,0.0,5.0,14.0
Thailand,1.0,6.0,2.0,42.0,4.0,25.0,0.0,0.0,3.0,0.0,7.0,21.0,4.0,8.0,0.0,19.0,1.0,911.0,2.0,0.0,21.0,7.0,65.0,16.0,0.0,37.0,6.0,113.0,1.0,2.0,3.0,0.0,21.0,0.0,0.0,4.0,0.0,77.0,3.0,1.0,7.0,1.0,1.0,1.0,11.0,12.0,145.0,25.0,23.0,5.0,3.0,0.0,87.0,1.0,0.0,0.0,4.0,5.0,5.0,11.0,1.0,0.0,22.0,1.0,54.0,29.0,1.0,21.0,5.0,10.0,1.0,0.0,0.0,9.0,1.0,6.0,6.0,71.0,8.0,0.0,25.0,3.0,10.0,0.0,21.0,7.0,10.0,23.0,10.0,0.0,0.0,1.0,0.0,19.0,2.0,2.0,1.0,13.0,10.0,1.0,6.0,6.0,0.0,2.0,0.0,1.0,132.0,9.0,4.0,12.0,0.0,11.0,0.0,11.0,31.0
Kenya,4.0,3.0,2.0,10.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,23.0,3.0,12.0,23.0,8.0,1.0,497.0,0.0,0.0,10.0,4.0,16.0,0.0,2.0,89.0,6.0,26.0,1.0,0.0,3.0,0.0,6.0,0.0,0.0,6.0,2.0,22.0,8.0,0.0,10.0,2.0,2.0,0.0,1.0,20.0,6.0,0.0,5.0,5.0,3.0,0.0,24.0,0.0,1.0,2.0,0.0,4.0,11.0,0.0,0.0,1.0,2.0,1.0,6.0,144.0,26.0,67.0,2.0,3.0,0.0,0.0,0.0,1.0,8.0,1.0,5.0,6.0,17.0,2.0,12.0,25.0,2.0,0.0,8.0,4.0,2.0,25.0,5.0,0.0,0.0,18.0,0.0,3.0,17.0,1.0,0.0,7.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,31.0,0.0,27.0,5.0,7.0,0.0,0.0,104.0,41.0
Jordan,1.0,0.0,0.0,11.0,1.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,339.0,1.0,1.0,14.0,1.0,1.0,44.0,0.0,6.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,60.0,5.0,0.0,2.0,1.0,1.0,0.0,3.0,2.0,6.0,0.0,2.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,13.0,1.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,6.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,1.0,1.0,3.0,10.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,456.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0
