,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Malta,0.0,3.0,0.0,9.0,1.0,1.0,37.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,187.0,0.0,0.0,51.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0
Burkina Faso,0.0,1.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,13.0,0.0,2.0,0.0,86.0,0.0,0.0,1.0,1.0,4.0,3.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,7.0,2.0,0.0,2.0,3.0,6.0,5.0
"Taiwan, Province of China",0.0,1.0,0.0,59.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,26.0,0.0,598.0,1.0,0.0,4.0,5.0,8.0,0.0,0.0,16.0,0.0,6.0,11.0,0.0,4.0,0.0,14.0,0.0,0.0,0.0,0.0,39.0,3.0,0.0,1.0,3.0,9.0,0.0,3.0,34.0,26.0,1.0,5.0,1.0,0.0,0.0,56.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,17.0,4.0,2.0,14.0,2.0,0.0,0.0,0.0,9.0,36.0,1.0,0.0,7.0,120.0,0.0,1.0,1.0,5.0,2.0,0.0,5.0,3.0,23.0,3.0,7.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,14.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,18.0,0.0,0.0,0.0,2.0,8.0
Sierra Leone,0.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,49.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,1.0,7.0,0.0,0.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
Madagascar,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,71.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0
Niger,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,1.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,15.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,37.0,1.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
Nepal,0.0,1.0,0.0,23.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,6.0,1.0,2.0,1.0,147.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,1.0,0.0,2.0,0.0,9.0,3.0,0.0,0.0,0.0,14.0,18.0,1.0,0.0,0.0,0.0,0.0,4.0,11.0,1.0,11.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,5.0,0.0,6.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,45.0,1.0,7.0,1.0,0.0,4.0,7.0
Puerto Rico,0.0,2.0,0.0,128.0,1.0,0.0,2.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,20.0,0.0,496.0,0.0,0.0,8.0,13.0,21.0,0.0,0.0,4.0,0.0,10.0,0.0,0.0,5.0,1.0,9.0,1.0,0.0,0.0,4.0,4.0,3.0,0.0,1.0,2.0,0.0,0.0,30.0,11.0,23.0,0.0,4.0,4.0,3.0,0.0,42.0,0.0,0.0,2.0,1.0,1.0,4.0,2.0,1.0,0.0,2.0,0.0,9.0,2.0,1.0,17.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,2.0,4.0,0.0,11.0,3.0,3.0,0.0,9.0,0.0,2.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,30.0,2.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,4.0,1.0,3.0,15.0
Viet Nam,0.0,0.0,2.0,44.0,1.0,1.0,1.0,0.0,4.0,0.0,8.0,0.0,7.0,7.0,0.0,34.0,0.0,1931.0,1.0,0.0,14.0,13.0,18.0,4.0,0.0,41.0,0.0,16.0,1.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,1.0,10.0,7.0,1.0,4.0,1.0,2.0,0.0,3.0,22.0,612.0,2.0,13.0,2.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,16.0,4.0,6.0,12.0,2.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,8.0,278.0,3.0,0.0,11.0,1.0,4.0,0.0,9.0,4.0,8.0,3.0,11.0,0.0,3.0,1.0,0.0,6.0,0.0,1.0,0.0,9.0,5.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,7.0,1.0,5.0,8.0,0.0,0.0,0.0,7.0,8.0
Ghana,0.0,0.0,2.0,49.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,2.0,2.0,13.0,1.0,6.0,0.0,221.0,0.0,0.0,1.0,1.0,4.0,1.0,6.0,71.0,0.0,7.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,16.0,0.0,18.0,3.0,0.0,2.0,1.0,1.0,0.0,3.0,27.0,11.0,0.0,11.0,5.0,9.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,3.0,124.0,5.0,55.0,3.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,3.0,22.0,0.0,5.0,1.0,1.0,0.0,5.0,2.0,3.0,12.0,3.0,0.0,1.0,9.0,0.0,1.0,4.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,12.0,0.0,26.0,4.0,0.0,0.0,0.0,50.0,7.0
"Palestine, State of",0.0,0.0,14.0,483.0,2.0,1.0,5.0,0.0,68.0,1.0,5.0,0.0,0.0,5.0,0.0,66.0,0.0,1875.0,0.0,0.0,9.0,13.0,11.0,516.0,0.0,36.0,1.0,83.0,6.0,0.0,24.0,0.0,14.0,0.0,0.0,1.0,0.0,67.0,3.0,0.0,2.0,1.0,0.0,0.0,22.0,35.0,16.0,0.0,16.0,7.0,0.0,0.0,439.0,0.0,0.0,0.0,1.0,2.0,37.0,3.0,0.0,1.0,4.0,0.0,75.0,18.0,0.0,94.0,5.0,0.0,0.0,0.0,4.0,15.0,0.0,1.0,13.0,17.0,158.0,1.0,4.0,61.0,1.0,1.0,20.0,46.0,41.0,13.0,75.0,0.0,0.0,2.0,0.0,1.0,0.0,26.0,0.0,91.0,8.0,1.0,4.0,3.0,1.0,1.0,0.0,13.0,44.0,0.0,8.0,12.0,1.0,4.0,2.0,4.0,15.0
Pakistan,0.0,0.0,1.0,11.0,4.0,0.0,1.0,0.0,4.0,1.0,6.0,3.0,2.0,147.0,0.0,12.0,0.0,482.0,1.0,0.0,9.0,1.0,99.0,5.0,1.0,38.0,6.0,18.0,1.0,0.0,1.0,1.0,13.0,1.0,0.0,5.0,0.0,24.0,16.0,1.0,2.0,4.0,0.0,0.0,12.0,40.0,34.0,0.0,8.0,5.0,0.0,1.0,24.0,1.0,0.0,0.0,0.0,13.0,12.0,0.0,0.0,0.0,1.0,0.0,6.0,25.0,0.0,50.0,5.0,0.0,1.0,0.0,1.0,4.0,6.0,1.0,4.0,8.0,550.0,1.0,11.0,5.0,2.0,0.0,11.0,7.0,6.0,10.0,16.0,0.0,1.0,2.0,0.0,1.0,3.0,7.0,0.0,11.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,19.0,0.0,41.0,22.0,2.0,4.0,0.0,5.0,15.0
Israel,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,121.0,0.0,0.0,2.0,0.0,0.0,33.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,18.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Tunisia,0.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,328.0,0.0,1.0,1.0,1.0,0.0,47.0,0.0,7.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0
Colombia,0.0,0.0,1.0,23.0,0.0,11.0,45.0,0.0,3.0,34.0,6.0,18.0,2.0,12.0,1.0,15.0,0.0,1211.0,0.0,0.0,109.0,6.0,123.0,4.0,0.0,22.0,1.0,8.0,5.0,0.0,3.0,11.0,18.0,0.0,0.0,4.0,0.0,21.0,8.0,1.0,5.0,11.0,3.0,0.0,22.0,30.0,21.0,1.0,11.0,6.0,2.0,1.0,25.0,0.0,0.0,1.0,1.0,9.0,15.0,2.0,1.0,0.0,4.0,0.0,4.0,26.0,0.0,68.0,2.0,0.0,0.0,1.0,2.0,3.0,2.0,13.0,6.0,15.0,9.0,0.0,26.0,3.0,0.0,0.0,10.0,32.0,6.0,35.0,10.0,0.0,5.0,4.0,0.0,5.0,0.0,57.0,0.0,12.0,15.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,23.0,0.0,9.0,4.0,1.0,0.0,0.0,18.0,120.0
Slovakia,0.0,0.0,2.0,24.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,470.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,1.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Honduras,0.0,0.0,1.0,3.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,4.0,0.0,298.0,0.0,0.0,0.0,2.0,64.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,2.0,0.0,5.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,12.0,11.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,3.0,5.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0
Yemen,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,38.0,0.0,3.0,0.0,107.0,0.0,0.0,0.0,0.0,7.0,205.0,0.0,7.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,4.0,37.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,1.0,19.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,6.0,1.0,3.0,1.0,0.0,1.0,6.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,7.0
Switzerland,0.0,0.0,1.0,101.0,2.0,9.0,1.0,0.0,6.0,1.0,7.0,5.0,5.0,3.0,0.0,51.0,0.0,1684.0,5.0,0.0,58.0,13.0,24.0,18.0,1.0,289.0,12.0,75.0,2.0,3.0,13.0,1.0,25.0,0.0,0.0,4.0,2.0,48.0,7.0,2.0,0.0,4.0,1.0,0.0,79.0,33.0,36.0,5.0,27.0,11.0,2.0,0.0,180.0,0.0,1.0,1.0,16.0,1.0,20.0,1.0,1.0,0.0,17.0,0.0,15.0,123.0,5.0,124.0,5.0,0.0,0.0,1.0,0.0,9.0,8.0,0.0,2.0,17.0,35.0,0.0,3.0,20.0,0.0,0.0,8.0,3.0,10.0,39.0,14.0,0.0,0.0,10.0,1.0,2.0,6.0,42.0,1.0,28.0,5.0,3.0,4.0,4.0,1.0,0.0,1.0,1.0,37.0,0.0,12.0,48.0,0.0,1.0,0.0,42.0,31.0
Dominican Republic,0.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,4.0,3.0,4.0,1.0,0.0,0.0,9.0,0.0,543.0,0.0,0.0,0.0,0.0,39.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,7.0,0.0,2.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,2.0,12.0,6.0,0.0,0.0,2.0,0.0,2.0,11.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,6.0,14.0,4.0,12.0,0.0,0.0,17.0,0.0,0.0,1.0,1.0,1.0,0.0,17.0,5.0,0.0,10.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,6.0
Macao,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,78.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Somalia,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0,0.0,2.0,0.0,99.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,99.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,1.0,0.0,1.0,0.0,3.0,0.0,22.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,19.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,51.0,1.0,0.0,0.0,0.0,31.0,1.0
Angola,0.0,0.0,1.0,4.0,0.0,2.0,2.0,9.0,2.0,2.0,0.0,5.0,2.0,2.0,0.0,3.0,0.0,255.0,0.0,0.0,17.0,6.0,13.0,1.0,3.0,36.0,1.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,3.0,16.0,15.0,10.0,0.0,19.0,2.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,1.0,0.0,2.0,77.0,4.0,14.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,7.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,4.0,4.0,9.0,0.0,1.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,27.0,0.0,3.0,3.0,0.0,0.0,0.0,4.0,4.0
Saudi Arabia,0.0,0.0,0.0,35.0,1.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,24.0,2.0,6.0,0.0,808.0,2.0,1.0,9.0,3.0,7.0,215.0,0.0,8.0,1.0,199.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,82.0,8.0,0.0,7.0,1.0,1.0,0.0,5.0,9.0,9.0,3.0,4.0,1.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,2.0,2.0,12.0,0.0,0.0,2.0,1.0,51.0,10.0,0.0,20.0,6.0,3.0,0.0,0.0,0.0,15.0,1.0,0.0,3.0,2.0,16.0,0.0,1.0,2.0,0.0,0.0,1.0,18.0,13.0,10.0,9.0,0.0,0.0,4.0,0.0,3.0,1.0,15.0,0.0,4.0,34.0,2.0,0.0,2.0,10.0,0.0,0.0,0.0,23.0,0.0,4.0,10.0,2.0,0.0,0.0,22.0,4.0
Hong Kong,0.0,0.0,0.0,240.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,3.0,0.0,75.0,0.0,1925.0,2.0,0.0,51.0,2.0,4.0,5.0,0.0,33.0,0.0,123.0,4.0,0.0,24.0,0.0,25.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,2.0,0.0,1.0,6.0,31.0,14.0,13.0,36.0,13.0,0.0,0.0,431.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,53.0,33.0,1.0,45.0,1.0,0.0,0.0,0.0,3.0,176.0,0.0,0.0,5.0,370.0,3.0,0.0,7.0,13.0,2.0,0.0,4.0,6.0,90.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,126.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,16.0,0.0,1.0,0.0,7.0,11.0
Peru,0.0,0.0,0.0,43.0,1.0,2.0,14.0,0.0,6.0,2.0,7.0,7.0,4.0,4.0,0.0,63.0,0.0,2250.0,66.0,0.0,3.0,21.0,248.0,15.0,0.0,20.0,0.0,10.0,1.0,0.0,2.0,1.0,10.0,1.0,0.0,0.0,2.0,6.0,4.0,0.0,0.0,5.0,1.0,0.0,44.0,49.0,4.0,9.0,27.0,4.0,2.0,0.0,97.0,0.0,0.0,0.0,0.0,1.0,15.0,4.0,0.0,0.0,5.0,0.0,3.0,19.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,4.0,18.0,0.0,26.0,5.0,2.0,0.0,35.0,7.0,7.0,50.0,13.0,0.0,2.0,0.0,0.0,1.0,0.0,23.0,0.0,103.0,3.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,49.0,0.0,6.0,5.0,0.0,0.0,0.0,5.0,57.0
Iceland,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,0.0,1.0,13.0,1.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,6.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
