,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Philippines,1.0,1.0,2.0,172.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,33.0,2.0,39.0,3.0,1184.0,1.0,0.0,14.0,1.0,206.0,2.0,0.0,53.0,0.0,483.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0,32.0,3.0,1.0,0.0,3.0,4.0,0.0,3.0,22.0,56.0,0.0,2.0,4.0,6.0,0.0,87.0,4.0,0.0,0.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,0.0,6.0,12.0,1.0,57.0,5.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,26.0,27.0,21.0,0.0,30.0,3.0,0.0,0.0,12.0,10.0,4.0,14.0,1.0,12.0,0.0,27.0,0.0,0.0,3.0,4.0,1.0,13.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,12.0,0.0,13.0,4.0,0.0,1.0,1.0,3.0,9.0
"Congo, The Democratic Republic of the",1.0,3.0,3.0,32.0,1.0,2.0,7.0,0.0,0.0,0.0,13.0,2.0,0.0,37.0,4.0,6.0,51.0,356.0,1.0,0.0,6.0,5.0,9.0,0.0,0.0,545.0,1.0,34.0,5.0,0.0,1.0,0.0,15.0,0.0,0.0,2.0,4.0,38.0,5.0,0.0,5.0,1.0,2.0,0.0,25.0,10.0,6.0,4.0,41.0,10.0,0.0,1.0,51.0,0.0,1.0,0.0,2.0,0.0,12.0,3.0,0.0,0.0,3.0,0.0,19.0,28.0,4.0,104.0,7.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,5.0,8.0,51.0,8.0,3.0,14.0,0.0,1.0,15.0,4.0,27.0,14.0,8.0,0.0,2.0,0.0,0.0,9.0,13.0,26.0,0.0,29.0,1.0,1.0,0.0,6.0,0.0,7.0,5.0,0.0,38.0,0.0,18.0,4.0,0.0,0.0,6.0,13.0,19.0
Croatia,1.0,0.0,0.0,22.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,7.0,0.0,315.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,17.0,10.0,9.0,3.0,11.0,3.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,3.0,2.0,7.0,2.0,0.0,0.0,0.0,10.0,2.0,7.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,11.0,3.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,8.0
"Korea, Republic of",0.0,3.0,0.0,92.0,1.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,17.0,1.0,558.0,2.0,0.0,31.0,8.0,3.0,1.0,0.0,39.0,0.0,84.0,5.0,0.0,5.0,3.0,22.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,5.0,7.0,0.0,6.0,52.0,30.0,3.0,8.0,5.0,5.0,0.0,116.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,98.0,5.0,1.0,53.0,2.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,7.0,53.0,4.0,3.0,1.0,19.0,2.0,1.0,10.0,0.0,21.0,7.0,7.0,0.0,0.0,2.0,0.0,4.0,0.0,7.0,1.0,16.0,1.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,17.0,0.0,45.0,17.0,0.0,7.0,0.0,1.0,6.0
Ukraine,0.0,199.0,0.0,850.0,1.0,71.0,85.0,0.0,2.0,2.0,12.0,2.0,3.0,160.0,1.0,98.0,5.0,8800.0,0.0,10.0,335.0,7.0,11.0,603.0,8.0,352.0,47.0,40.0,13.0,1.0,6.0,2.0,38.0,0.0,0.0,1.0,8.0,166.0,23.0,1.0,3.0,76.0,65.0,1.0,52.0,127.0,82.0,4.0,26.0,6.0,4.0,0.0,545.0,1.0,2.0,1.0,3.0,0.0,24.0,70.0,0.0,2.0,5.0,0.0,45.0,75.0,4.0,1510.0,5.0,4.0,0.0,1.0,6.0,12.0,0.0,66.0,1.0,30.0,557.0,4.0,231.0,10.0,20.0,0.0,70.0,187.0,25.0,54.0,19.0,0.0,8.0,0.0,0.0,12.0,1.0,65.0,0.0,35.0,22.0,3.0,25.0,14.0,2.0,1.0,2.0,0.0,275.0,23.0,91.0,34.0,1.0,5.0,0.0,14.0,30.0
South Africa,0.0,4.0,2.0,66.0,3.0,2.0,5.0,0.0,19.0,1.0,7.0,14.0,1.0,12.0,9.0,83.0,0.0,2161.0,0.0,0.0,46.0,4.0,13.0,10.0,0.0,227.0,2.0,107.0,2.0,0.0,21.0,1.0,41.0,0.0,0.0,2.0,0.0,27.0,12.0,9.0,4.0,1.0,1.0,1.0,3.0,22.0,20.0,1.0,32.0,4.0,0.0,0.0,387.0,2.0,1.0,12.0,5.0,0.0,5.0,0.0,8.0,1.0,3.0,0.0,162.0,116.0,34.0,231.0,14.0,0.0,0.0,0.0,18.0,11.0,3.0,2.0,7.0,59.0,38.0,0.0,19.0,68.0,5.0,0.0,9.0,9.0,142.0,25.0,27.0,1.0,2.0,5.0,1.0,11.0,1.0,21.0,0.0,85.0,1.0,19.0,5.0,24.0,1.0,0.0,4.0,0.0,129.0,0.0,82.0,6.0,1.0,7.0,0.0,23.0,40.0
Australia,0.0,21.0,5.0,147.0,2.0,6.0,16.0,32.0,14.0,3.0,24.0,23.0,138.0,3.0,6.0,56.0,0.0,2891.0,2.0,0.0,61.0,23.0,39.0,18.0,1.0,91.0,7.0,127.0,10.0,0.0,13.0,48.0,70.0,2.0,0.0,12.0,2.0,92.0,13.0,2.0,43.0,9.0,6.0,101.0,30.0,102.0,123.0,3.0,49.0,20.0,10.0,0.0,824.0,511.0,0.0,2.0,23.0,2.0,34.0,32.0,2.0,1.0,5.0,0.0,52.0,87.0,4.0,239.0,62.0,1.0,0.0,8.0,16.0,41.0,11.0,8.0,25.0,35.0,29.0,13.0,24.0,119.0,4.0,0.0,29.0,7.0,47.0,90.0,34.0,9.0,12.0,7.0,0.0,11.0,2.0,51.0,2.0,255.0,20.0,21.0,2.0,54.0,4.0,4.0,6.0,3.0,33.0,0.0,33.0,30.0,2.0,26.0,0.0,42.0,109.0
Kazakhstan,0.0,10.0,0.0,16.0,2.0,0.0,16.0,0.0,1.0,1.0,3.0,2.0,8.0,5.0,2.0,12.0,7.0,278.0,0.0,0.0,48.0,6.0,2.0,18.0,1.0,27.0,7.0,3.0,0.0,0.0,2.0,1.0,17.0,1.0,0.0,1.0,0.0,11.0,1.0,0.0,9.0,1.0,1.0,0.0,0.0,6.0,6.0,2.0,8.0,4.0,1.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,9.0,11.0,0.0,20.0,3.0,1.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,110.0,4.0,0.0,22.0,6.0,1.0,0.0,2.0,0.0,6.0,6.0,11.0,0.0,1.0,2.0,0.0,2.0,7.0,1.0,1.0,3.0,7.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,16.0,0.0,4.0,4.0,0.0,0.0,0.0,3.0,3.0
Germany,0.0,19.0,15.0,1161.0,41.0,41.0,8.0,1.0,37.0,6.0,81.0,43.0,41.0,35.0,8.0,138.0,7.0,9993.0,5.0,54.0,43.0,178.0,47.0,89.0,7.0,363.0,32.0,162.0,39.0,0.0,140.0,5.0,154.0,2.0,0.0,7.0,16.0,140.0,23.0,0.0,21.0,23.0,14.0,0.0,251.0,191.0,204.0,31.0,312.0,158.0,8.0,0.0,1226.0,5.0,4.0,5.0,6.0,6.0,34.0,10.0,18.0,0.0,115.0,0.0,86.0,101.0,92.0,1150.0,38.0,4.0,0.0,1.0,36.0,56.0,4.0,25.0,37.0,53.0,109.0,4.0,29.0,148.0,20.0,65.0,49.0,19.0,114.0,79.0,295.0,0.0,11.0,21.0,2.0,10.0,22.0,115.0,1.0,179.0,34.0,22.0,12.0,42.0,0.0,22.0,2.0,3.0,136.0,11.0,37.0,61.0,0.0,98.0,0.0,52.0,122.0
Kenya,0.0,2.0,0.0,6.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,18.0,1.0,11.0,22.0,7.0,1.0,380.0,0.0,0.0,8.0,3.0,16.0,0.0,2.0,76.0,1.0,10.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,3.0,1.0,19.0,5.0,0.0,7.0,1.0,1.0,1.0,1.0,11.0,0.0,0.0,3.0,5.0,1.0,0.0,13.0,0.0,1.0,2.0,0.0,4.0,15.0,0.0,0.0,1.0,2.0,0.0,4.0,161.0,19.0,33.0,2.0,1.0,0.0,0.0,0.0,2.0,7.0,1.0,8.0,11.0,17.0,2.0,10.0,21.0,2.0,0.0,9.0,5.0,1.0,26.0,4.0,0.0,0.0,14.0,0.0,2.0,8.0,1.0,0.0,9.0,21.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,28.0,0.0,21.0,2.0,7.0,0.0,0.0,83.0,37.0
Uganda,0.0,15.0,1.0,8.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,9.0,6.0,0.0,238.0,0.0,0.0,10.0,2.0,5.0,0.0,0.0,70.0,0.0,9.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,4.0,0.0,9.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,9.0,2.0,4.0,0.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,6.0,73.0,3.0,35.0,13.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,2.0,6.0,76.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,5.0,13.0,14.0,0.0,0.0,12.0,2.0,0.0,12.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,20.0,7.0,0.0,6.0,0.0,33.0,17.0
Hungary,0.0,2.0,0.0,317.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,16.0,0.0,11.0,0.0,8.0,1.0,410.0,0.0,0.0,6.0,3.0,14.0,7.0,0.0,53.0,1.0,5.0,2.0,0.0,5.0,1.0,6.0,0.0,0.0,1.0,43.0,5.0,0.0,2.0,2.0,2.0,17.0,0.0,2.0,13.0,15.0,1.0,8.0,2.0,0.0,0.0,213.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,4.0,0.0,17.0,3.0,31.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,14.0,3.0,1.0,0.0,2.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,195.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,15.0
Zimbabwe,0.0,7.0,0.0,22.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,3.0,0.0,229.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,12.0,1.0,11.0,6.0,0.0,9.0,15.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,20.0,26.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,17.0,2.0,0.0,0.0,18.0,0.0,3.0,9.0,0.0,0.0,3.0,9.0,0.0,0.0,1.0,8.0,0.0,2.0,0.0,15.0,0.0,60.0,0.0,0.0,0.0,0.0,4.0,2.0
China,0.0,36.0,3.0,860.0,2.0,18.0,32.0,0.0,41.0,5.0,13.0,13.0,40.0,36.0,6.0,329.0,1.0,13687.0,26.0,5.0,177.0,107.0,72.0,72.0,0.0,709.0,115.0,283.0,68.0,1.0,71.0,10.0,369.0,3.0,0.0,10.0,10.0,271.0,36.0,2.0,14.0,23.0,60.0,5.0,64.0,362.0,271.0,114.0,236.0,36.0,10.0,0.0,1229.0,48.0,14.0,8.0,12.0,10.0,32.0,14.0,7.0,3.0,9.0,2.0,585.0,231.0,43.0,775.0,66.0,25.0,8.0,3.0,18.0,2939.0,5.0,25.0,90.0,8551.0,78.0,3.0,58.0,129.0,19.0,5.0,54.0,20.0,916.0,98.0,134.0,2.0,6.0,48.0,0.0,49.0,2.0,83.0,1.0,318.0,57.0,22.0,24.0,41.0,2.0,10.0,5.0,4.0,189.0,1.0,62.0,303.0,2.0,6.0,0.0,36.0,167.0
Sweden,0.0,3.0,3.0,83.0,2.0,2.0,4.0,0.0,20.0,8.0,0.0,3.0,23.0,10.0,1.0,34.0,5.0,1054.0,0.0,1.0,20.0,14.0,1.0,14.0,0.0,62.0,4.0,31.0,4.0,0.0,10.0,1.0,34.0,0.0,0.0,0.0,2.0,9.0,7.0,4.0,3.0,7.0,14.0,0.0,8.0,19.0,21.0,2.0,24.0,3.0,0.0,0.0,162.0,0.0,1.0,0.0,14.0,2.0,2.0,1.0,0.0,1.0,23.0,0.0,33.0,93.0,0.0,81.0,2.0,0.0,0.0,0.0,28.0,6.0,1.0,2.0,23.0,12.0,7.0,0.0,19.0,126.0,4.0,1.0,9.0,4.0,25.0,10.0,28.0,0.0,0.0,4.0,0.0,5.0,2.0,25.0,0.0,40.0,21.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,28.0,5.0,7.0,9.0,0.0,0.0,0.0,5.0,56.0
Mexico,0.0,3.0,3.0,215.0,6.0,17.0,29.0,0.0,48.0,36.0,31.0,16.0,8.0,61.0,5.0,69.0,0.0,3285.0,7.0,0.0,24.0,17.0,126.0,26.0,1.0,70.0,2.0,23.0,8.0,1.0,6.0,5.0,39.0,0.0,0.0,3.0,2.0,66.0,5.0,1.0,7.0,24.0,1.0,0.0,236.0,130.0,93.0,6.0,64.0,14.0,2.0,0.0,135.0,0.0,0.0,0.0,0.0,3.0,35.0,5.0,0.0,3.0,10.0,0.0,15.0,42.0,0.0,160.0,2.0,3.0,0.0,0.0,13.0,2.0,12.0,5.0,3.0,20.0,11.0,0.0,64.0,16.0,55.0,0.0,77.0,20.0,24.0,118.0,39.0,2.0,14.0,2.0,0.0,9.0,4.0,68.0,6.0,116.0,33.0,3.0,6.0,7.0,1.0,5.0,7.0,1.0,40.0,1.0,37.0,83.0,0.0,4.0,0.0,7.0,117.0
Lithuania,0.0,7.0,0.0,9.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,309.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,6.0,7.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,23.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,5.0,7.0,0.0,4.0,0.0,27.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Albania,0.0,21.0,0.0,260.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,281.0,0.0,2053.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,36.0,2.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,42.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,48.0
"Korea, Democratic People's Republic of",0.0,14.0,0.0,14.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,47.0,0.0,983.0,0.0,0.0,31.0,0.0,1.0,6.0,0.0,48.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,108.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.0,5.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,192.0,0.0,0.0,0.0,0.0,1.0,0.0
Canada,0.0,10.0,0.0,638.0,8.0,13.0,3.0,0.0,33.0,3.0,11.0,7.0,18.0,7.0,8.0,272.0,0.0,6338.0,2.0,13.0,138.0,43.0,16.0,17.0,1.0,217.0,1.0,94.0,10.0,0.0,32.0,1.0,51.0,2.0,0.0,1.0,3.0,62.0,43.0,5.0,9.0,3.0,4.0,0.0,126.0,79.0,89.0,2.0,83.0,60.0,0.0,0.0,538.0,1.0,0.0,1.0,6.0,2.0,13.0,15.0,1.0,0.0,102.0,1.0,53.0,41.0,5.0,139.0,11.0,5.0,0.0,0.0,85.0,30.0,5.0,6.0,14.0,54.0,32.0,0.0,81.0,101.0,1.0,6.0,15.0,7.0,87.0,71.0,103.0,2.0,3.0,4.0,0.0,10.0,7.0,108.0,1.0,146.0,38.0,46.0,10.0,17.0,0.0,2.0,3.0,0.0,56.0,2.0,32.0,19.0,1.0,19.0,0.0,16.0,72.0
Estonia,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,12.0,0.0,205.0,0.0,0.0,11.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,7.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,1.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,7.0,0.0,12.0,3.0,2.0,0.0,12.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
Bulgaria,0.0,2.0,0.0,159.0,1.0,5.0,13.0,0.0,0.0,0.0,4.0,1.0,3.0,2.0,0.0,22.0,1.0,1596.0,0.0,0.0,7.0,12.0,2.0,3.0,0.0,20.0,3.0,8.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,3.0,2.0,2.0,0.0,6.0,20.0,10.0,4.0,13.0,6.0,0.0,0.0,422.0,0.0,0.0,1.0,8.0,0.0,5.0,1.0,0.0,0.0,7.0,0.0,9.0,5.0,0.0,176.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,2.0,1.0,6.0,9.0,1.0,14.0,2.0,1.0,0.0,57.0,2.0,14.0,6.0,16.0,0.0,0.0,0.0,0.0,1.0,2.0,12.0,0.0,6.0,19.0,1.0,2.0,3.0,0.0,6.0,1.0,0.0,25.0,0.0,12.0,2.0,0.0,2.0,0.0,0.0,5.0
Iraq,0.0,10.0,2.0,50.0,1.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,3.0,23.0,8.0,5.0,82.0,480.0,0.0,0.0,1.0,0.0,7.0,257.0,0.0,175.0,3.0,108.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,1.0,72.0,5.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,4.0,0.0,2.0,5.0,9.0,0.0,0.0,2.0,0.0,9.0,9.0,26.0,32.0,1.0,3.0,0.0,0.0,0.0,11.0,0.0,0.0,7.0,4.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,17.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,23.0,0.0,12.0,21.0,1.0,3.0,5.0,28.0,0.0
Namibia,0.0,3.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,28.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,7.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,0.0,4.0,5.0,16.0,0.0,2.0,4.0,0.0,2.0,0.0,1.0,1.0,3.0,21.0,5.0,4.0,3.0,236.0,0.0,1.0,3.0,2.0,1.0,0.0,1.0,75.0,0.0,13.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,7.0,3.0,3.0,0.0,3.0,1.0,0.0,2.0,6.0,8.0,0.0,11.0,5.0,12.0,0.0,9.0,0.0,0.0,0.0,0.0,7.0,12.0,0.0,0.0,0.0,2.0,0.0,2.0,101.0,1.0,95.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,2.0,8.0,0.0,3.0,4.0,2.0,1.0,5.0,6.0,4.0,8.0,6.0,0.0,2.0,22.0,0.0,7.0,7.0,13.0,0.0,1.0,1.0,1.0,4.0,4.0,8.0,1.0,0.0,6.0,30.0,0.0,3.0,3.0,1.0,0.0,0.0,5.0,9.0
Uruguay,0.0,4.0,0.0,7.0,0.0,3.0,15.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,300.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,9.0,0.0,2.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,3.0,6.0,0.0,0.0,2.0,5.0,16.0,9.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,16.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0
Kuwait,0.0,4.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,209.0,0.0,0.0,1.0,0.0,0.0,16.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0
Egypt,0.0,2.0,0.0,201.0,0.0,2.0,24.0,0.0,3.0,1.0,12.0,3.0,2.0,21.0,31.0,9.0,1.0,1313.0,1.0,0.0,2.0,2.0,10.0,301.0,0.0,24.0,1.0,641.0,2.0,0.0,2.0,0.0,27.0,1.0,1.0,13.0,1.0,246.0,7.0,2.0,6.0,0.0,3.0,0.0,8.0,29.0,76.0,1.0,16.0,12.0,1.0,0.0,55.0,1.0,0.0,0.0,0.0,0.0,19.0,2.0,2.0,0.0,0.0,0.0,10.0,65.0,2.0,65.0,2.0,0.0,1.0,0.0,1.0,58.0,3.0,0.0,23.0,13.0,321.0,0.0,2.0,3.0,2.0,0.0,2.0,9.0,9.0,31.0,17.0,0.0,9.0,13.0,0.0,1.0,4.0,18.0,0.0,9.0,19.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,24.0,0.0,6.0,39.0,1.0,3.0,0.0,22.0,9.0
