,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Taiwan, Province of China",0.0,1.0,0.0,53.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,0.0,5.0,0.0,73.0,0.0,1252.0,2.0,0.0,4.0,2.0,57.0,3.0,0.0,14.0,0.0,16.0,20.0,0.0,4.0,0.0,11.0,0.0,0.0,1.0,0.0,15.0,0.0,1.0,0.0,5.0,9.0,2.0,0.0,13.0,14.0,2.0,11.0,6.0,0.0,0.0,131.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,8.0,1.0,37.0,4.0,1.0,0.0,0.0,0.0,68.0,0.0,4.0,5.0,218.0,4.0,0.0,3.0,11.0,2.0,0.0,1.0,1.0,62.0,10.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,21.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,13.0,20.0,1.0,0.0,0.0,5.0,11.0
Kosovo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,132.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"Korea, Democratic People's Republic of",0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,32.0,0.0,3.0,0.0,163.0,0.0,0.0,16.0,0.0,1.0,1.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,131.0,0.0,0.0,0.0,0.0,0.0,1.0
Lithuania,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Slovakia,0.0,1.0,0.0,7.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,216.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,1.0,5.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0
Costa Rica,0.0,5.0,0.0,9.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,2.0,2.0,3.0,0.0,4.0,0.0,348.0,0.0,0.0,8.0,2.0,30.0,1.0,0.0,8.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,17.0,6.0,4.0,0.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,1.0,0.0,2.0,20.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,6.0,21.0,2.0,0.0,9.0,2.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,4.0,5.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,2.0,0.0,0.0,0.0,5.0,16.0
Angola,0.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,1.0,139.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,33.0,8.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,9.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,15.0,0.0,9.0,1.0,0.0,0.0,0.0,6.0,2.0
Mozambique,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,3.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,1.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,65.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,0.0,1.0,1.0,24.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,5.0,1.0,5.0,0.0,10.0,0.0,269.0,1.0,0.0,10.0,3.0,14.0,7.0,2.0,32.0,1.0,5.0,0.0,0.0,5.0,1.0,30.0,0.0,0.0,8.0,0.0,16.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,3.0,0.0,5.0,1.0,1.0,0.0,16.0,0.0,0.0,1.0,0.0,3.0,8.0,3.0,0.0,0.0,2.0,1.0,0.0,94.0,4.0,19.0,4.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,1.0,12.0,0.0,16.0,7.0,4.0,3.0,2.0,0.0,3.0,5.0,13.0,0.0,0.0,7.0,0.0,0.0,3.0,1.0,0.0,4.0,2.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,14.0,0.0,8.0,8.0,0.0,0.0,0.0,4.0,5.0
Mexico,0.0,2.0,2.0,270.0,3.0,23.0,30.0,0.0,2.0,18.0,39.0,21.0,7.0,21.0,8.0,44.0,0.0,2666.0,27.0,0.0,7.0,13.0,136.0,18.0,0.0,33.0,0.0,17.0,0.0,0.0,1.0,9.0,13.0,0.0,0.0,4.0,17.0,93.0,5.0,0.0,5.0,49.0,5.0,18.0,42.0,76.0,99.0,1.0,53.0,12.0,2.0,0.0,127.0,1.0,0.0,0.0,2.0,3.0,68.0,4.0,4.0,0.0,1.0,0.0,2.0,11.0,3.0,114.0,266.0,1.0,0.0,0.0,2.0,4.0,6.0,2.0,3.0,39.0,23.0,2.0,31.0,14.0,122.0,1.0,55.0,2.0,26.0,107.0,30.0,1.0,4.0,1.0,0.0,5.0,2.0,235.0,0.0,50.0,37.0,11.0,6.0,10.0,2.0,3.0,14.0,2.0,24.0,0.0,56.0,13.0,0.0,12.0,0.0,14.0,138.0
Romania,0.0,17.0,1.0,35.0,5.0,172.0,6.0,0.0,3.0,0.0,17.0,1.0,3.0,7.0,0.0,26.0,0.0,1106.0,0.0,4.0,12.0,23.0,1.0,4.0,0.0,17.0,5.0,14.0,3.0,0.0,1.0,0.0,43.0,3.0,0.0,2.0,0.0,3.0,5.0,5.0,1.0,14.0,0.0,0.0,7.0,25.0,22.0,2.0,10.0,7.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,9.0,17.0,11.0,0.0,18.0,1.0,6.0,4.0,1.0,23.0,20.0,0.0,0.0,0.0,0.0,251.0,0.0,2.0,19.0,27.0,23.0,1.0,25.0,8.0,3.0,0.0,11.0,9.0,76.0,56.0,76.0,0.0,2.0,1.0,0.0,6.0,0.0,130.0,0.0,10.0,6.0,0.0,3.0,13.0,0.0,80.0,0.0,1.0,90.0,0.0,13.0,33.0,0.0,38.0,0.0,4.0,5.0
Austria,0.0,1.0,1.0,35.0,1.0,9.0,4.0,0.0,2.0,0.0,7.0,2.0,7.0,0.0,3.0,13.0,1.0,1041.0,1.0,1.0,8.0,4.0,0.0,21.0,0.0,16.0,1.0,18.0,4.0,0.0,4.0,2.0,21.0,0.0,0.0,0.0,0.0,5.0,22.0,3.0,46.0,1.0,2.0,0.0,32.0,23.0,51.0,3.0,25.0,30.0,0.0,0.0,124.0,0.0,0.0,0.0,4.0,1.0,3.0,2.0,4.0,0.0,29.0,0.0,15.0,5.0,0.0,38.0,10.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,31.0,5.0,9.0,0.0,8.0,7.0,6.0,0.0,3.0,10.0,7.0,19.0,25.0,0.0,2.0,1.0,2.0,3.0,1.0,3.0,0.0,22.0,10.0,1.0,2.0,7.0,5.0,2.0,2.0,0.0,5.0,0.0,3.0,16.0,0.0,6.0,0.0,1.0,17.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,7.0,0.0,104.0,2.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0,2.0,0.0,352.0,7.0,0.0,11.0,5.0,0.0,6.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,25.0,54.0,1.0,14.0,2.0,0.0,0.0,41.0,23.0,19.0,0.0,4.0,0.0,0.0,0.0,128.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,1.0,7.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,8.0,3.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,6.0,2.0,7.0,0.0,1.0,9.0,1.0,3.0,1.0,0.0,3.0,5.0,3.0,7.0
Rwanda,0.0,1.0,9.0,53.0,0.0,0.0,4.0,3.0,1.0,41.0,0.0,1.0,14.0,1.0,1.0,5.0,0.0,192.0,0.0,1.0,8.0,2.0,1.0,3.0,17.0,69.0,14.0,6.0,0.0,7.0,1.0,0.0,15.0,0.0,0.0,54.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,2.0,13.0,0.0,30.0,0.0,0.0,1.0,1.0,12.0,42.0,0.0,4.0,0.0,1.0,0.0,8.0,117.0,27.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,2.0,1.0,5.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,6.0,0.0,1.0,13.0,0.0,5.0,28.0,7.0,0.0,16.0,1.0,0.0,0.0,4.0,26.0,0.0,0.0,8.0,19.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,4.0
Philippines,0.0,2.0,1.0,67.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,35.0,2.0,49.0,0.0,1153.0,0.0,0.0,8.0,2.0,220.0,2.0,1.0,62.0,0.0,163.0,2.0,0.0,3.0,1.0,9.0,1.0,0.0,1.0,0.0,47.0,12.0,0.0,1.0,7.0,0.0,0.0,5.0,28.0,7.0,1.0,7.0,0.0,3.0,0.0,51.0,0.0,0.0,0.0,2.0,0.0,7.0,72.0,0.0,0.0,0.0,0.0,9.0,13.0,3.0,55.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0,9.0,18.0,0.0,35.0,14.0,0.0,0.0,2.0,13.0,12.0,29.0,14.0,24.0,1.0,23.0,0.0,0.0,0.0,5.0,0.0,8.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,59.0,6.0,0.0,0.0,0.0,3.0,13.0
Comoros,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,44.0,0.0,0.0,2.0,1.0,1.0,5.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,24.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,16.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,8.0,0.0,0.0,0.0,3.0,2.0
Saudi Arabia,0.0,1.0,0.0,5.0,1.0,2.0,7.0,0.0,0.0,0.0,3.0,1.0,0.0,38.0,1.0,18.0,0.0,807.0,0.0,0.0,5.0,4.0,8.0,66.0,0.0,22.0,1.0,151.0,0.0,1.0,1.0,0.0,12.0,0.0,0.0,0.0,1.0,87.0,19.0,1.0,3.0,2.0,0.0,0.0,3.0,4.0,2.0,4.0,5.0,3.0,0.0,0.0,60.0,0.0,0.0,1.0,3.0,2.0,10.0,0.0,3.0,1.0,1.0,0.0,45.0,7.0,1.0,49.0,73.0,1.0,1.0,0.0,0.0,13.0,0.0,0.0,6.0,2.0,18.0,1.0,3.0,0.0,1.0,1.0,2.0,4.0,14.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,12.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,51.0,0.0,8.0,14.0,0.0,0.0,0.0,32.0,1.0
Pakistan,0.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,9.0,0.0,170.0,3.0,22.0,19.0,498.0,0.0,0.0,4.0,1.0,670.0,35.0,0.0,79.0,2.0,21.0,2.0,1.0,1.0,0.0,16.0,1.0,0.0,2.0,0.0,34.0,18.0,0.0,3.0,3.0,4.0,0.0,21.0,19.0,27.0,7.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,13.0,9.0,5.0,0.0,1.0,1.0,0.0,3.0,449.0,0.0,271.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,14.0,389.0,1.0,6.0,1.0,2.0,0.0,8.0,1.0,5.0,8.0,7.0,0.0,43.0,2.0,0.0,5.0,0.0,2.0,0.0,13.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,36.0,0.0,459.0,3.0,9.0,2.0,0.0,12.0,30.0
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Somalia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,43.0,0.0,1.0,0.0,111.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0
Singapore,0.0,1.0,1.0,24.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,1.0,0.0,28.0,0.0,871.0,0.0,0.0,156.0,2.0,48.0,5.0,0.0,10.0,0.0,37.0,0.0,0.0,6.0,1.0,8.0,0.0,0.0,0.0,1.0,20.0,5.0,0.0,6.0,2.0,1.0,6.0,2.0,17.0,6.0,0.0,3.0,3.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,12.0,4.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,1.0,4.0,12.0,0.0,0.0,5.0,54.0,1.0,0.0,0.0,6.0,22.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,18.0,0.0,3.0,5.0,0.0,1.0,0.0,3.0,31.0
Greenland,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
Cambodia,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,2.0,0.0,416.0,0.0,0.0,2.0,1.0,14.0,0.0,1.0,9.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,12.0,3.0,0.0,33.0,2.0,1.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0
Sudan,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,15.0,0.0,16.0,26.0,3.0,3.0,87.0,0.0,0.0,0.0,0.0,59.0,49.0,0.0,683.0,0.0,44.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,47.0,8.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,22.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,164.0,51.0,60.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,1.0,25.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,3.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,15.0,16.0,3.0,10.0,0.0,21.0,27.0
Ireland,0.0,1.0,1.0,341.0,1.0,6.0,1.0,0.0,3.0,0.0,15.0,3.0,8.0,6.0,1.0,25.0,0.0,1846.0,0.0,5.0,22.0,1.0,1.0,0.0,0.0,20.0,1.0,26.0,5.0,0.0,1.0,0.0,56.0,2.0,0.0,0.0,2.0,90.0,4.0,7.0,15.0,0.0,0.0,1.0,17.0,7.0,70.0,0.0,11.0,16.0,1.0,0.0,314.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,0.0,0.0,28.0,0.0,7.0,7.0,3.0,38.0,61.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,7.0,5.0,17.0,0.0,4.0,55.0,0.0,0.0,10.0,3.0,47.0,37.0,60.0,0.0,1.0,9.0,0.0,6.0,2.0,7.0,0.0,57.0,6.0,2.0,0.0,7.0,1.0,0.0,1.0,0.0,22.0,0.0,19.0,2.0,0.0,0.0,0.0,3.0,8.0
Gambia,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,40.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Chad,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,9.0,0.0,9.0,0.0,175.0,0.0,0.0,2.0,0.0,1.0,7.0,3.0,8.0,0.0,6.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,15.0,4.0,1.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,33.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,3.0,14.0,0.0,3.0,16.0,0.0,0.0,2.0,1.0,24.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,6.0,33.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,5.0,0.0,14.0,1.0,1.0,0.0,0.0,8.0,1.0
