,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Italy,26.0,8.0,2.0,751.0,29.0,89.0,207.0,1.0,49.0,22.0,13.0,93.0,28.0,18.0,2.0,334.0,0.0,30049.0,1.0,2.0,66.0,103.0,81.0,114.0,1.0,301.0,17.0,80.0,21.0,0.0,68.0,3.0,348.0,3.0,0.0,41.0,4.0,246.0,84.0,5.0,11.0,43.0,5.0,1.0,69.0,341.0,751.0,23.0,527.0,520.0,1.0,0.0,506.0,2.0,1.0,1.0,154.0,27.0,118.0,5.0,5.0,0.0,50.0,0.0,79.0,139.0,14.0,1102.0,310.0,13.0,0.0,0.0,21.0,109.0,5.0,61.0,142.0,209.0,154.0,4.0,52.0,121.0,121.0,2.0,96.0,306.0,772.0,363.0,214.0,1.0,28.0,12.0,0.0,34.0,9.0,289.0,2.0,306.0,106.0,17.0,78.0,32.0,3.0,22.0,1.0,10.0,132.0,0.0,89.0,124.0,0.0,57.0,0.0,26.0,175.0
Brazil,2.0,1.0,11.0,98.0,10.0,98.0,71.0,2.0,11.0,77.0,72.0,508.0,4.0,29.0,3.0,138.0,0.0,7716.0,2.0,0.0,42.0,77.0,1295.0,42.0,1.0,78.0,3.0,45.0,4.0,0.0,41.0,27.0,130.0,9.0,0.0,44.0,0.0,145.0,12.0,18.0,12.0,36.0,4.0,0.0,77.0,288.0,119.0,18.0,180.0,68.0,10.0,2.0,776.0,14.0,1.0,0.0,1.0,102.0,471.0,80.0,0.0,0.0,15.0,1.0,40.0,256.0,6.0,1688.0,74.0,0.0,0.0,0.0,13.0,36.0,58.0,1.0,20.0,40.0,281.0,3.0,262.0,24.0,42.0,1.0,154.0,135.0,66.0,154.0,79.0,1.0,17.0,103.0,1.0,10.0,12.0,162.0,6.0,971.0,122.0,9.0,57.0,86.0,3.0,3.0,6.0,3.0,134.0,0.0,52.0,106.0,5.0,13.0,0.0,281.0,1108.0
Cuba,1.0,1.0,0.0,5.0,1.0,0.0,10.0,0.0,0.0,3.0,15.0,5.0,0.0,15.0,0.0,36.0,0.0,1680.0,1.0,0.0,2.0,2.0,79.0,3.0,1.0,44.0,1.0,5.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0,8.0,5.0,3.0,1.0,34.0,5.0,0.0,8.0,76.0,4.0,0.0,6.0,0.0,2.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,2.0,0.0,0.0,6.0,3.0,0.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,17.0,0.0,1.0,1.0,4.0,0.0,3.0,6.0,7.0,11.0,1.0,0.0,15.0,2.0,0.0,0.0,0.0,10.0,1.0,8.0,7.0,1.0,4.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,8.0,18.0,0.0,4.0,0.0,14.0,34.0
United Kingdom,2.0,33.0,8.0,1590.0,27.0,34.0,26.0,7.0,153.0,22.0,268.0,66.0,94.0,71.0,13.0,441.0,68.0,14858.0,10.0,11.0,399.0,167.0,101.0,159.0,19.0,1102.0,14.0,476.0,57.0,0.0,110.0,22.0,299.0,4.0,0.0,37.0,21.0,858.0,117.0,14.0,242.0,62.0,10.0,1.0,861.0,464.0,521.0,78.0,370.0,180.0,9.0,0.0,2721.0,42.0,5.0,255.0,80.0,32.0,131.0,35.0,17.0,0.0,132.0,3.0,306.0,252.0,83.0,771.0,255.0,28.0,1.0,2.0,297.0,100.0,28.0,27.0,88.0,158.0,336.0,7.0,67.0,431.0,19.0,3.0,189.0,104.0,242.0,409.0,524.0,3.0,51.0,31.0,3.0,153.0,55.0,528.0,2.0,303.0,95.0,63.0,34.0,42.0,17.0,7.0,28.0,6.0,216.0,1.0,304.0,443.0,14.0,5.0,0.0,109.0,306.0
Belgium,2.0,2.0,0.0,232.0,0.0,1.0,21.0,0.0,2.0,1.0,11.0,0.0,3.0,4.0,1.0,39.0,0.0,1558.0,1.0,1.0,15.0,24.0,10.0,12.0,0.0,83.0,1.0,11.0,11.0,0.0,15.0,0.0,70.0,0.0,0.0,1.0,0.0,132.0,100.0,1.0,2.0,3.0,2.0,0.0,13.0,12.0,10.0,1.0,35.0,11.0,1.0,0.0,193.0,0.0,0.0,0.0,4.0,1.0,8.0,1.0,6.0,0.0,22.0,0.0,5.0,22.0,2.0,63.0,11.0,0.0,0.0,0.0,15.0,9.0,0.0,1.0,10.0,11.0,16.0,1.0,13.0,39.0,1.0,1.0,12.0,7.0,25.0,30.0,615.0,1.0,6.0,1.0,0.0,8.0,3.0,54.0,0.0,33.0,15.0,3.0,0.0,9.0,0.0,1.0,0.0,1.0,32.0,0.0,16.0,17.0,0.0,1.0,0.0,9.0,19.0
Argentina,8.0,2.0,0.0,64.0,10.0,70.0,90.0,14.0,2.0,65.0,21.0,18.0,1.0,20.0,1.0,941.0,0.0,16264.0,10.0,0.0,29.0,26.0,186.0,30.0,0.0,112.0,8.0,14.0,6.0,0.0,18.0,3.0,35.0,2.0,0.0,8.0,0.0,22.0,10.0,0.0,1.0,17.0,60.0,0.0,191.0,133.0,65.0,3.0,40.0,10.0,1.0,0.0,215.0,0.0,0.0,0.0,5.0,18.0,813.0,12.0,0.0,1.0,3.0,1.0,14.0,25.0,0.0,228.0,10.0,1.0,1.0,0.0,6.0,3.0,1.0,62.0,11.0,57.0,65.0,16.0,90.0,68.0,8.0,0.0,60.0,74.0,41.0,108.0,13.0,0.0,20.0,2.0,0.0,6.0,2.0,66.0,0.0,286.0,20.0,3.0,5.0,9.0,0.0,64.0,2.0,1.0,51.0,0.0,11.0,50.0,0.0,1.0,0.0,36.0,92.0
Chile,1.0,1.0,1.0,13.0,2.0,2.0,18.0,0.0,4.0,7.0,3.0,2.0,1.0,5.0,0.0,27.0,0.0,1399.0,0.0,0.0,3.0,9.0,12.0,5.0,1.0,12.0,4.0,6.0,2.0,0.0,5.0,1.0,10.0,0.0,0.0,0.0,0.0,19.0,5.0,0.0,1.0,2.0,16.0,0.0,39.0,8.0,14.0,0.0,9.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,1.0,0.0,17.0,1.0,0.0,0.0,1.0,0.0,4.0,9.0,1.0,16.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,7.0,4.0,6.0,42.0,4.0,0.0,3.0,4.0,11.0,10.0,9.0,1.0,2.0,4.0,0.0,1.0,0.0,18.0,0.0,29.0,11.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,7.0,0.0,7.0,1.0,0.0,0.0,0.0,7.0,9.0
Russian Federation,2.0,175.0,0.0,381.0,7.0,48.0,101.0,0.0,7.0,3.0,76.0,14.0,13.0,210.0,2.0,118.0,35.0,7010.0,5.0,2.0,339.0,37.0,36.0,497.0,3.0,382.0,54.0,89.0,26.0,26.0,10.0,14.0,86.0,0.0,0.0,2.0,8.0,296.0,36.0,1.0,9.0,8.0,88.0,1.0,99.0,71.0,57.0,9.0,29.0,12.0,1.0,0.0,1183.0,2.0,1.0,6.0,8.0,6.0,28.0,70.0,2.0,1.0,232.0,0.0,29.0,50.0,7.0,415.0,33.0,20.0,0.0,0.0,32.0,7.0,3.0,16.0,24.0,134.0,186.0,12.0,239.0,33.0,32.0,0.0,125.0,114.0,206.0,55.0,36.0,1.0,18.0,5.0,0.0,13.0,6.0,40.0,2.0,68.0,100.0,5.0,47.0,34.0,0.0,30.0,5.0,0.0,232.0,42.0,175.0,54.0,0.0,29.0,0.0,105.0,61.0
Costa Rica,1.0,1.0,5.0,6.0,0.0,9.0,10.0,0.0,1.0,3.0,5.0,4.0,1.0,5.0,0.0,8.0,0.0,910.0,7.0,0.0,3.0,3.0,34.0,5.0,0.0,5.0,0.0,5.0,2.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,11.0,3.0,0.0,20.0,15.0,13.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,2.0,6.0,1.0,0.0,12.0,11.0,4.0,13.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,4.0,0.0,17.0,5.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,18.0,16.0
Philippines,1.0,1.0,2.0,199.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,1.0,29.0,2.0,49.0,3.0,1340.0,1.0,0.0,19.0,0.0,342.0,3.0,0.0,57.0,0.0,444.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,1.0,34.0,2.0,1.0,0.0,2.0,3.0,0.0,5.0,22.0,57.0,0.0,8.0,4.0,5.0,0.0,65.0,8.0,0.0,0.0,0.0,0.0,7.0,13.0,0.0,0.0,0.0,0.0,9.0,13.0,1.0,57.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,26.0,27.0,22.0,0.0,27.0,4.0,0.0,0.0,11.0,9.0,4.0,24.0,10.0,10.0,0.0,28.0,0.0,0.0,3.0,4.0,1.0,8.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,15.0,0.0,37.0,6.0,0.0,1.0,1.0,4.0,11.0
"Congo, The Democratic Republic of the",1.0,3.0,4.0,20.0,1.0,2.0,7.0,0.0,0.0,2.0,17.0,2.0,1.0,22.0,4.0,7.0,64.0,373.0,1.0,0.0,5.0,6.0,9.0,0.0,2.0,472.0,0.0,32.0,4.0,0.0,1.0,0.0,14.0,0.0,0.0,3.0,3.0,41.0,5.0,1.0,3.0,1.0,2.0,0.0,26.0,6.0,6.0,4.0,36.0,11.0,1.0,0.0,38.0,0.0,1.0,0.0,1.0,0.0,11.0,3.0,0.0,0.0,5.0,0.0,17.0,41.0,4.0,126.0,5.0,1.0,0.0,0.0,4.0,0.0,6.0,0.0,3.0,8.0,72.0,8.0,4.0,8.0,0.0,1.0,17.0,5.0,24.0,13.0,10.0,0.0,2.0,2.0,0.0,6.0,14.0,27.0,0.0,22.0,3.0,0.0,0.0,6.0,0.0,6.0,4.0,0.0,30.0,0.0,15.0,3.0,0.0,1.0,4.0,31.0,20.0
Croatia,1.0,0.0,0.0,26.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,12.0,0.0,326.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0,17.0,6.0,6.0,3.0,9.0,2.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,13.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,3.0,2.0,7.0,3.0,2.0,0.0,0.0,9.0,2.0,6.0,1.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,9.0
Netherlands,4.0,1.0,1.0,881.0,2.0,11.0,2.0,1.0,3.0,0.0,22.0,3.0,6.0,3.0,1.0,23.0,0.0,1083.0,1.0,0.0,17.0,25.0,7.0,7.0,0.0,33.0,0.0,40.0,8.0,0.0,4.0,0.0,44.0,3.0,0.0,0.0,1.0,28.0,6.0,1.0,3.0,2.0,0.0,0.0,12.0,27.0,15.0,1.0,23.0,17.0,0.0,0.0,136.0,0.0,0.0,0.0,3.0,0.0,2.0,8.0,0.0,0.0,32.0,0.0,24.0,14.0,0.0,35.0,20.0,4.0,0.0,0.0,6.0,6.0,0.0,5.0,17.0,17.0,18.0,22.0,9.0,38.0,1.0,0.0,23.0,17.0,15.0,40.0,76.0,0.0,3.0,4.0,1.0,2.0,7.0,24.0,0.0,30.0,8.0,1.0,8.0,3.0,0.0,0.0,1.0,4.0,30.0,0.0,46.0,17.0,0.0,0.0,0.0,4.0,8.0
Azerbaijan,1.0,8.0,0.0,15.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,20.0,0.0,819.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,18.0,0.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,5.0,11.0,0.0,0.0,9.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Romania,2.0,2.0,0.0,177.0,16.0,24.0,34.0,0.0,2.0,0.0,23.0,1.0,3.0,8.0,0.0,67.0,0.0,1770.0,1.0,8.0,20.0,13.0,5.0,7.0,0.0,29.0,4.0,23.0,2.0,0.0,4.0,0.0,37.0,4.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,4.0,0.0,0.0,20.0,23.0,66.0,3.0,11.0,10.0,0.0,0.0,199.0,1.0,0.0,0.0,1.0,1.0,12.0,11.0,4.0,0.0,39.0,0.0,8.0,4.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,4.0,14.0,31.0,0.0,24.0,0.0,3.0,2.0,19.0,4.0,721.0,48.0,114.0,0.0,6.0,0.0,0.0,4.0,0.0,78.0,0.0,19.0,14.0,0.0,1.0,7.0,0.0,33.0,2.0,0.0,44.0,0.0,15.0,68.0,0.0,5.0,0.0,2.0,15.0
Thailand,1.0,6.0,2.0,58.0,4.0,17.0,0.0,0.0,2.0,0.0,7.0,18.0,3.0,5.0,0.0,17.0,1.0,968.0,0.0,1.0,29.0,6.0,70.0,22.0,0.0,42.0,1.0,105.0,0.0,2.0,2.0,0.0,24.0,0.0,0.0,4.0,0.0,57.0,5.0,1.0,8.0,3.0,1.0,1.0,9.0,12.0,144.0,27.0,31.0,4.0,3.0,0.0,85.0,1.0,0.0,0.0,3.0,3.0,6.0,8.0,1.0,0.0,18.0,1.0,86.0,29.0,1.0,30.0,5.0,7.0,1.0,0.0,1.0,9.0,1.0,5.0,7.0,86.0,10.0,0.0,19.0,7.0,11.0,0.0,23.0,5.0,13.0,53.0,11.0,0.0,0.0,1.0,0.0,20.0,2.0,3.0,1.0,16.0,10.0,4.0,6.0,7.0,0.0,2.0,0.0,1.0,184.0,8.0,8.0,9.0,0.0,11.0,0.0,11.0,31.0
