,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
New Zealand,1.0,3.0,0.0,24.0,0.0,11.0,1.0,0.0,11.0,0.0,3.0,1.0,6.0,4.0,0.0,25.0,0.0,827.0,0.0,0.0,7.0,3.0,3.0,1.0,0.0,26.0,0.0,13.0,0.0,0.0,5.0,0.0,27.0,0.0,0.0,1.0,0.0,47.0,8.0,0.0,7.0,1.0,0.0,0.0,62.0,14.0,21.0,0.0,11.0,7.0,0.0,0.0,17.0,0.0,0.0,0.0,8.0,0.0,2.0,17.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,48.0,36.0,0.0,0.0,0.0,2.0,1.0,0.0,12.0,10.0,2.0,9.0,1.0,0.0,18.0,0.0,0.0,3.0,13.0,4.0,19.0,71.0,11.0,2.0,0.0,0.0,3.0,0.0,11.0,0.0,12.0,14.0,3.0,3.0,11.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,8.0,0.0,0.0,0.0,4.0,1.0
Brazil,1.0,9.0,6.0,252.0,12.0,58.0,33.0,0.0,5.0,54.0,47.0,345.0,19.0,17.0,3.0,96.0,0.0,6105.0,1.0,24.0,73.0,47.0,507.0,28.0,2.0,51.0,2.0,50.0,2.0,0.0,48.0,4.0,77.0,1.0,0.0,17.0,0.0,196.0,16.0,6.0,5.0,137.0,2.0,0.0,10.0,252.0,103.0,5.0,107.0,46.0,5.0,0.0,104.0,4.0,0.0,3.0,0.0,74.0,251.0,65.0,0.0,2.0,7.0,1.0,21.0,424.0,11.0,383.0,186.0,0.0,1.0,1.0,58.0,40.0,10.0,3.0,32.0,44.0,547.0,0.0,125.0,16.0,28.0,0.0,353.0,176.0,22.0,167.0,44.0,0.0,0.0,47.0,0.0,37.0,6.0,234.0,1.0,441.0,214.0,207.0,29.0,53.0,4.0,0.0,12.0,2.0,134.0,0.0,42.0,60.0,2.0,10.0,0.0,309.0,704.0
Dominican Republic,2.0,0.0,8.0,82.0,0.0,12.0,28.0,0.0,0.0,1.0,9.0,55.0,4.0,233.0,0.0,22.0,0.0,1353.0,0.0,0.0,0.0,4.0,112.0,45.0,0.0,7.0,1.0,1.0,1.0,0.0,3.0,0.0,11.0,0.0,0.0,3.0,0.0,73.0,1.0,1.0,1.0,48.0,4.0,0.0,35.0,84.0,26.0,2.0,9.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,35.0,58.0,0.0,0.0,0.0,0.0,2.0,46.0,1.0,92.0,9.0,1.0,0.0,0.0,0.0,1.0,2.0,10.0,5.0,7.0,91.0,0.0,11.0,5.0,1.0,0.0,59.0,64.0,2.0,35.0,10.0,0.0,1.0,6.0,0.0,10.0,0.0,52.0,0.0,23.0,15.0,0.0,26.0,5.0,0.0,5.0,3.0,5.0,31.0,0.0,3.0,29.0,0.0,1.0,0.0,27.0,78.0
Bulgaria,3.0,40.0,0.0,117.0,6.0,22.0,24.0,0.0,4.0,0.0,177.0,0.0,15.0,8.0,1.0,54.0,2.0,2607.0,5.0,0.0,5.0,5.0,1.0,16.0,6.0,36.0,6.0,4.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,5.0,0.0,0.0,34.0,65.0,11.0,0.0,18.0,15.0,1.0,0.0,1709.0,0.0,0.0,3.0,21.0,1.0,1.0,0.0,0.0,0.0,12.0,1.0,10.0,7.0,3.0,408.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,6.0,3.0,72.0,30.0,6.0,10.0,7.0,3.0,0.0,84.0,20.0,15.0,22.0,34.0,0.0,0.0,1.0,0.0,2.0,1.0,15.0,0.0,111.0,75.0,4.0,24.0,15.0,0.0,34.0,2.0,0.0,98.0,0.0,11.0,2.0,0.0,9.0,0.0,0.0,9.0
Norway,1.0,2.0,0.0,65.0,0.0,3.0,1.0,0.0,12.0,0.0,0.0,1.0,19.0,8.0,0.0,5.0,0.0,366.0,0.0,0.0,5.0,3.0,2.0,6.0,0.0,17.0,8.0,9.0,1.0,0.0,19.0,0.0,10.0,0.0,0.0,1.0,0.0,17.0,0.0,2.0,2.0,0.0,0.0,1.0,25.0,23.0,39.0,0.0,9.0,3.0,1.0,0.0,84.0,0.0,0.0,1.0,13.0,2.0,10.0,2.0,6.0,0.0,7.0,0.0,6.0,5.0,0.0,40.0,0.0,1.0,0.0,0.0,16.0,44.0,0.0,0.0,3.0,0.0,9.0,0.0,2.0,62.0,1.0,0.0,1.0,0.0,3.0,3.0,97.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,0.0,20.0,17.0,4.0,2.0,4.0,0.0,2.0,0.0,0.0,15.0,3.0,2.0,5.0,1.0,0.0,0.0,2.0,6.0
Colombia,1.0,2.0,1.0,111.0,3.0,15.0,35.0,0.0,1.0,9.0,13.0,16.0,0.0,2.0,1.0,16.0,0.0,905.0,0.0,0.0,7.0,3.0,72.0,9.0,0.0,14.0,1.0,19.0,4.0,0.0,8.0,6.0,19.0,0.0,0.0,1.0,0.0,52.0,4.0,2.0,0.0,14.0,4.0,0.0,26.0,51.0,18.0,0.0,23.0,11.0,0.0,2.0,28.0,0.0,0.0,0.0,0.0,5.0,13.0,9.0,0.0,0.0,4.0,0.0,3.0,50.0,0.0,38.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,21.0,13.0,0.0,9.0,1.0,6.0,0.0,20.0,21.0,5.0,48.0,12.0,0.0,3.0,2.0,0.0,4.0,0.0,102.0,0.0,10.0,14.0,2.0,4.0,12.0,4.0,0.0,1.0,1.0,29.0,3.0,14.0,13.0,0.0,1.0,0.0,23.0,34.0
Russian Federation,1.0,153.0,1.0,229.0,7.0,23.0,32.0,0.0,4.0,0.0,28.0,2.0,9.0,28.0,7.0,56.0,3.0,5422.0,0.0,0.0,62.0,5.0,9.0,135.0,2.0,208.0,9.0,76.0,13.0,15.0,4.0,0.0,34.0,0.0,0.0,0.0,29.0,143.0,19.0,2.0,15.0,3.0,10.0,20.0,24.0,42.0,102.0,3.0,21.0,9.0,1.0,0.0,502.0,3.0,0.0,0.0,4.0,0.0,9.0,22.0,4.0,0.0,28.0,0.0,31.0,24.0,30.0,265.0,31.0,3.0,1.0,0.0,14.0,11.0,0.0,5.0,21.0,55.0,56.0,2.0,36.0,11.0,6.0,0.0,30.0,8.0,73.0,60.0,9.0,0.0,3.0,0.0,0.0,6.0,0.0,34.0,0.0,192.0,62.0,5.0,2.0,5.0,0.0,12.0,0.0,2.0,106.0,15.0,24.0,27.0,0.0,7.0,2.0,11.0,27.0
Solomon Islands,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ukraine,2.0,42.0,1.0,514.0,0.0,11.0,23.0,0.0,0.0,1.0,1.0,4.0,3.0,46.0,4.0,44.0,2.0,6043.0,0.0,6.0,76.0,2.0,6.0,162.0,18.0,149.0,4.0,22.0,5.0,0.0,5.0,1.0,16.0,1.0,0.0,0.0,2.0,68.0,16.0,0.0,5.0,8.0,11.0,0.0,26.0,44.0,160.0,2.0,8.0,6.0,1.0,0.0,141.0,0.0,0.0,1.0,2.0,0.0,7.0,6.0,3.0,0.0,2.0,0.0,4.0,40.0,4.0,333.0,7.0,6.0,2.0,0.0,13.0,4.0,1.0,10.0,0.0,13.0,44.0,0.0,45.0,19.0,5.0,0.0,7.0,15.0,14.0,11.0,19.0,1.0,2.0,3.0,0.0,2.0,7.0,71.0,0.0,21.0,27.0,5.0,1.0,3.0,0.0,1.0,0.0,0.0,100.0,1.0,25.0,9.0,0.0,4.0,0.0,6.0,32.0
Jordan,2.0,0.0,0.0,18.0,0.0,15.0,6.0,0.0,4.0,0.0,0.0,0.0,3.0,29.0,0.0,8.0,0.0,373.0,0.0,0.0,6.0,4.0,1.0,22.0,0.0,9.0,0.0,45.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,124.0,8.0,0.0,6.0,0.0,0.0,0.0,3.0,5.0,6.0,2.0,2.0,17.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,2.0,5.0,0.0,20.0,2.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,0.0,12.0,0.0,1.0,10.0,0.0,0.0,0.0,2.0,2.0,7.0,14.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,8.0,4.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0
Cameroon,1.0,0.0,2.0,60.0,2.0,3.0,1.0,2.0,2.0,5.0,5.0,8.0,2.0,47.0,45.0,16.0,1.0,782.0,0.0,1.0,39.0,14.0,14.0,4.0,3.0,216.0,2.0,54.0,2.0,0.0,5.0,2.0,9.0,0.0,0.0,7.0,19.0,24.0,9.0,2.0,5.0,0.0,0.0,0.0,7.0,29.0,24.0,1.0,13.0,2.0,5.0,0.0,34.0,2.0,0.0,3.0,3.0,5.0,19.0,2.0,0.0,0.0,8.0,0.0,135.0,90.0,60.0,65.0,3.0,0.0,0.0,8.0,3.0,5.0,13.0,0.0,3.0,6.0,41.0,3.0,0.0,10.0,3.0,0.0,8.0,1.0,98.0,18.0,11.0,3.0,4.0,20.0,0.0,3.0,7.0,31.0,0.0,22.0,7.0,1.0,3.0,9.0,6.0,1.0,0.0,1.0,37.0,0.0,31.0,12.0,1.0,3.0,0.0,29.0,50.0
Poland,1.0,2.0,0.0,145.0,3.0,8.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,10.0,0.0,791.0,1.0,1.0,7.0,4.0,1.0,9.0,1.0,5.0,0.0,8.0,4.0,1.0,6.0,0.0,26.0,0.0,0.0,4.0,0.0,71.0,1.0,0.0,4.0,1.0,1.0,0.0,3.0,5.0,8.0,0.0,13.0,1.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,16.0,0.0,3.0,1.0,0.0,78.0,1.0,25.0,0.0,0.0,5.0,11.0,1.0,4.0,3.0,6.0,9.0,1.0,2.0,35.0,2.0,0.0,9.0,3.0,3.0,11.0,59.0,0.0,0.0,1.0,0.0,65.0,0.0,2.0,0.0,4.0,6.0,1.0,13.0,7.0,0.0,2.0,0.0,0.0,84.0,0.0,27.0,1.0,0.0,0.0,0.0,1.0,5.0
New Caledonia,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Singapore,8.0,2.0,1.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,30.0,0.0,969.0,1.0,0.0,145.0,1.0,44.0,5.0,0.0,27.0,0.0,30.0,1.0,0.0,8.0,1.0,5.0,0.0,0.0,0.0,0.0,28.0,8.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,5.0,0.0,4.0,4.0,0.0,0.0,74.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,34.0,6.0,0.0,14.0,1.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,24.0,7.0,4.0,0.0,6.0,19.0,0.0,0.0,0.0,1.0,35.0,10.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,5.0,0.0,1.0,0.0,10.0,32.0
Ecuador,1.0,0.0,1.0,207.0,1.0,6.0,6.0,0.0,4.0,4.0,2.0,22.0,0.0,2.0,0.0,7.0,0.0,475.0,0.0,0.0,1.0,1.0,22.0,2.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,26.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,5.0,2.0,0.0,5.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,14.0,51.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,8.0,5.0,2.0,7.0,2.0,4.0,0.0,12.0,10.0,1.0,10.0,5.0,0.0,3.0,2.0,0.0,24.0,0.0,88.0,0.0,19.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,24.0,1.0,0.0,0.0,0.0,17.0,53.0
Benin,1.0,0.0,1.0,9.0,0.0,2.0,0.0,2.0,0.0,7.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,96.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,30.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,7.0,0.0,0.0,0.0,13.0,2.0,0.0,12.0,0.0,0.0,5.0,3.0,0.0,0.0,5.0,0.0,1.0,43.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,15.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,7.0,21.0,0.0,1.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,14.0,0.0,8.0,3.0,0.0,0.0,0.0,4.0,5.0
Indonesia,1.0,8.0,3.0,90.0,1.0,8.0,0.0,0.0,4.0,0.0,0.0,12.0,5.0,8.0,10.0,53.0,0.0,2549.0,0.0,0.0,20.0,18.0,176.0,99.0,0.0,135.0,0.0,14.0,1.0,0.0,2.0,0.0,54.0,1.0,0.0,26.0,15.0,74.0,5.0,1.0,7.0,11.0,1.0,1.0,22.0,64.0,28.0,2.0,65.0,13.0,2.0,0.0,178.0,2.0,0.0,0.0,0.0,0.0,27.0,91.0,0.0,1.0,1.0,1.0,19.0,54.0,27.0,119.0,47.0,0.0,0.0,0.0,5.0,4.0,3.0,1.0,10.0,24.0,252.0,0.0,2.0,1.0,2.0,0.0,43.0,68.0,8.0,9.0,23.0,0.0,10.0,16.0,0.0,27.0,0.0,6.0,0.0,14.0,17.0,0.0,4.0,21.0,0.0,3.0,1.0,3.0,124.0,0.0,21.0,7.0,0.0,2.0,1.0,2.0,30.0
Romania,2.0,17.0,1.0,266.0,6.0,130.0,23.0,0.0,2.0,0.0,43.0,1.0,5.0,1.0,0.0,17.0,0.0,1498.0,0.0,1.0,19.0,21.0,2.0,4.0,0.0,14.0,5.0,25.0,6.0,0.0,3.0,0.0,32.0,0.0,0.0,1.0,0.0,39.0,4.0,2.0,1.0,17.0,0.0,0.0,8.0,32.0,25.0,2.0,18.0,7.0,0.0,0.0,533.0,0.0,0.0,0.0,2.0,1.0,11.0,12.0,6.0,0.0,14.0,1.0,14.0,3.0,0.0,30.0,17.0,0.0,0.0,0.0,0.0,306.0,0.0,1.0,20.0,46.0,16.0,1.0,18.0,20.0,1.0,0.0,10.0,7.0,65.0,10.0,36.0,0.0,7.0,1.0,0.0,4.0,0.0,77.0,1.0,9.0,20.0,1.0,2.0,12.0,0.0,109.0,1.0,0.0,124.0,0.0,16.0,40.0,0.0,10.0,0.0,1.0,7.0
Albania,0.0,50.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,186.0,0.0,1214.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,19.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,7.0,0.0,6.0,0.0,13.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,10.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,15.0
Mozambique,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,257.0,0.0,1.0,0.0,95.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,55.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,1.0,0.0,0.0,0.0,10.0,1.0
Burkina Faso,0.0,4.0,1.0,26.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0,5.0,2.0,5.0,2.0,11.0,0.0,333.0,0.0,0.0,9.0,3.0,18.0,8.0,2.0,33.0,1.0,7.0,0.0,0.0,8.0,1.0,19.0,0.0,0.0,14.0,0.0,23.0,12.0,0.0,6.0,0.0,0.0,0.0,1.0,19.0,5.0,0.0,8.0,1.0,3.0,0.0,24.0,0.0,0.0,2.0,2.0,0.0,17.0,2.0,2.0,0.0,0.0,0.0,0.0,61.0,3.0,29.0,15.0,0.0,0.0,1.0,18.0,3.0,12.0,2.0,1.0,1.0,16.0,0.0,4.0,7.0,1.0,4.0,2.0,2.0,2.0,7.0,18.0,1.0,0.0,11.0,0.0,2.0,4.0,0.0,0.0,6.0,5.0,0.0,1.0,2.0,9.0,0.0,1.0,1.0,15.0,0.0,9.0,1.0,1.0,0.0,0.0,18.0,3.0
Mexico,0.0,4.0,3.0,552.0,3.0,41.0,36.0,0.0,3.0,13.0,36.0,15.0,9.0,24.0,13.0,51.0,0.0,3174.0,10.0,0.0,14.0,18.0,133.0,30.0,0.0,27.0,0.0,16.0,6.0,1.0,4.0,9.0,22.0,0.0,0.0,2.0,3.0,107.0,5.0,4.0,3.0,35.0,9.0,1.0,47.0,74.0,104.0,3.0,51.0,5.0,1.0,0.0,182.0,0.0,0.0,0.0,0.0,14.0,36.0,4.0,4.0,2.0,2.0,0.0,13.0,35.0,2.0,104.0,514.0,2.0,0.0,0.0,20.0,11.0,3.0,1.0,7.0,55.0,16.0,1.0,86.0,30.0,133.0,1.0,51.0,14.0,9.0,154.0,19.0,4.0,4.0,1.0,0.0,3.0,2.0,297.0,0.0,97.0,46.0,19.0,15.0,8.0,5.0,1.0,16.0,0.0,30.0,0.0,50.0,16.0,0.0,7.0,0.0,6.0,123.0
Uganda,0.0,7.0,3.0,11.0,6.0,0.0,3.0,1.0,0.0,3.0,0.0,11.0,0.0,31.0,21.0,17.0,10.0,330.0,0.0,0.0,1.0,1.0,13.0,15.0,2.0,4374.0,1.0,44.0,0.0,0.0,7.0,7.0,5.0,0.0,0.0,3.0,55.0,9.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,9.0,9.0,3.0,9.0,1.0,2.0,0.0,17.0,0.0,4.0,11.0,0.0,3.0,9.0,17.0,0.0,0.0,1.0,0.0,20.0,189.0,71.0,72.0,12.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,3.0,50.0,0.0,18.0,1.0,5.0,0.0,5.0,4.0,10.0,14.0,5.0,0.0,1.0,15.0,0.0,1.0,19.0,35.0,0.0,10.0,0.0,5.0,4.0,1.0,5.0,0.0,0.0,1.0,22.0,0.0,61.0,2.0,4.0,7.0,0.0,35.0,22.0
"Iran, Islamic Republic of",0.0,12.0,2.0,15.0,0.0,4.0,30.0,0.0,3.0,0.0,0.0,0.0,5.0,28.0,6.0,18.0,1.0,540.0,1.0,0.0,8.0,1.0,6.0,112.0,5.0,10.0,3.0,12.0,2.0,0.0,3.0,2.0,19.0,2.0,0.0,2.0,1.0,386.0,94.0,3.0,14.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,21.0,0.0,2.0,0.0,423.0,0.0,1.0,0.0,0.0,3.0,3.0,1.0,6.0,0.0,0.0,0.0,5.0,2.0,3.0,14.0,1.0,1.0,2.0,0.0,2.0,9.0,1.0,1.0,2.0,6.0,18.0,3.0,1.0,7.0,5.0,0.0,2.0,18.0,19.0,17.0,7.0,0.0,2.0,5.0,0.0,1.0,0.0,1.0,0.0,63.0,5.0,12.0,1.0,10.0,0.0,53.0,0.0,1.0,74.0,4.0,7.0,5.0,0.0,2.0,3.0,7.0,3.0
Greece,0.0,1.0,0.0,15.0,2.0,44.0,7.0,0.0,116.0,0.0,1.0,7.0,2.0,4.0,0.0,79.0,0.0,2628.0,3.0,0.0,10.0,5.0,3.0,0.0,2.0,57.0,1.0,9.0,1.0,0.0,3.0,0.0,20.0,0.0,0.0,2.0,0.0,191.0,70.0,0.0,44.0,0.0,2.0,0.0,1.0,11.0,3.0,0.0,11.0,3.0,1.0,0.0,48.0,0.0,0.0,0.0,9.0,2.0,12.0,50.0,0.0,0.0,3.0,0.0,44.0,16.0,0.0,69.0,13.0,4.0,1.0,0.0,1.0,31.0,0.0,0.0,49.0,5.0,9.0,1.0,2.0,14.0,3.0,0.0,2.0,37.0,27.0,55.0,10.0,1.0,3.0,4.0,0.0,18.0,1.0,59.0,0.0,27.0,5.0,1.0,3.0,5.0,0.0,1.0,0.0,1.0,20.0,2.0,17.0,8.0,2.0,16.0,0.0,7.0,22.0
Kyrgyzstan,0.0,3.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,32.0,2.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0
Austria,0.0,3.0,0.0,147.0,6.0,18.0,1.0,0.0,8.0,0.0,11.0,5.0,10.0,13.0,4.0,21.0,0.0,1007.0,0.0,1.0,14.0,6.0,14.0,18.0,0.0,32.0,0.0,22.0,1.0,0.0,27.0,1.0,31.0,0.0,0.0,0.0,0.0,8.0,6.0,2.0,30.0,2.0,5.0,0.0,6.0,61.0,21.0,3.0,24.0,26.0,0.0,0.0,172.0,0.0,0.0,0.0,1.0,0.0,12.0,1.0,3.0,0.0,12.0,0.0,15.0,33.0,0.0,177.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,23.0,9.0,9.0,1.0,4.0,30.0,5.0,1.0,2.0,28.0,9.0,13.0,23.0,0.0,2.0,1.0,0.0,3.0,14.0,5.0,0.0,26.0,11.0,0.0,1.0,8.0,5.0,5.0,1.0,0.0,9.0,0.0,18.0,48.0,0.0,2.0,0.0,2.0,27.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
