,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Armenia,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,7.0,2.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Syrian Arab Republic,0.0,1.0,0.0,5.0,1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,3.0,6.0,0.0,172.0,0.0,0.0,5.0,0.0,5.0,119.0,0.0,21.0,0.0,36.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,37.0,21.0,2.0,4.0,1.0,0.0,0.0,7.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,73.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,10.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,17.0,0.0,10.0,5.0,3.0,1.0,1.0,3.0,7.0
Israel,0.0,2.0,0.0,16.0,0.0,1.0,2.0,0.0,20.0,1.0,8.0,0.0,0.0,30.0,0.0,25.0,0.0,930.0,0.0,1.0,13.0,3.0,4.0,189.0,1.0,13.0,0.0,20.0,1.0,1.0,3.0,1.0,17.0,0.0,0.0,0.0,0.0,43.0,2.0,0.0,6.0,10.0,2.0,0.0,2.0,16.0,7.0,1.0,11.0,16.0,0.0,0.0,58.0,0.0,1.0,0.0,0.0,0.0,18.0,4.0,0.0,0.0,0.0,0.0,31.0,10.0,0.0,27.0,13.0,1.0,0.0,0.0,2.0,7.0,4.0,0.0,6.0,20.0,68.0,1.0,2.0,8.0,0.0,0.0,37.0,40.0,16.0,15.0,32.0,0.0,3.0,2.0,0.0,5.0,0.0,12.0,0.0,41.0,6.0,6.0,11.0,1.0,4.0,1.0,0.0,1.0,23.0,1.0,13.0,31.0,0.0,4.0,1.0,28.0,10.0
Kosovo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,135.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"Taiwan, Province of China",0.0,1.0,0.0,41.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,10.0,0.0,5.0,0.0,80.0,0.0,1275.0,2.0,0.0,4.0,3.0,57.0,3.0,0.0,14.0,0.0,16.0,20.0,0.0,4.0,0.0,11.0,0.0,0.0,1.0,0.0,16.0,0.0,1.0,0.0,5.0,7.0,2.0,1.0,15.0,16.0,2.0,12.0,7.0,0.0,0.0,130.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,8.0,1.0,38.0,4.0,1.0,0.0,0.0,0.0,70.0,0.0,4.0,5.0,218.0,4.0,0.0,3.0,12.0,2.0,0.0,1.0,1.0,64.0,11.0,7.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,21.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,9.0,0.0,12.0,24.0,1.0,0.0,0.0,4.0,11.0
"Korea, Democratic People's Republic of",0.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,79.0,0.0,6.0,0.0,196.0,0.0,0.0,16.0,0.0,1.0,1.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,8.0,0.0,0.0,1.0,0.0,11.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,1.0
Lithuania,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Slovakia,0.0,1.0,0.0,7.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,215.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,1.0,5.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0
Costa Rica,0.0,5.0,0.0,9.0,0.0,0.0,6.0,0.0,1.0,3.0,0.0,2.0,2.0,3.0,0.0,4.0,0.0,350.0,0.0,0.0,8.0,2.0,31.0,1.0,0.0,8.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,1.0,13.0,7.0,4.0,0.0,10.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,1.0,0.0,2.0,21.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,6.0,21.0,1.0,0.0,9.0,2.0,0.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,4.0,5.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,0.0,0.0,0.0,5.0,16.0
Angola,0.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,1.0,145.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,1.0,36.0,8.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,9.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,15.0,0.0,8.0,1.0,0.0,0.0,0.0,5.0,3.0
Burkina Faso,0.0,1.0,1.0,23.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,4.0,1.0,4.0,0.0,10.0,0.0,261.0,1.0,0.0,10.0,2.0,14.0,7.0,2.0,28.0,1.0,5.0,0.0,0.0,4.0,1.0,30.0,0.0,0.0,7.0,0.0,16.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,3.0,0.0,4.0,1.0,1.0,0.0,16.0,0.0,0.0,1.0,0.0,3.0,8.0,3.0,0.0,0.0,2.0,1.0,0.0,98.0,4.0,19.0,5.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,1.0,12.0,0.0,16.0,7.0,4.0,2.0,2.0,0.0,3.0,5.0,13.0,0.0,0.0,7.0,0.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,14.0,0.0,8.0,8.0,0.0,0.0,0.0,4.0,6.0
Mozambique,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,3.0,0.0,124.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,1.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,66.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,9.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0
Mexico,0.0,2.0,2.0,271.0,2.0,22.0,27.0,0.0,2.0,21.0,40.0,21.0,6.0,21.0,8.0,46.0,0.0,2715.0,28.0,0.0,8.0,12.0,139.0,17.0,1.0,35.0,0.0,17.0,0.0,0.0,2.0,9.0,15.0,0.0,0.0,4.0,17.0,94.0,4.0,0.0,5.0,48.0,6.0,18.0,45.0,77.0,99.0,0.0,53.0,12.0,2.0,0.0,130.0,1.0,0.0,0.0,2.0,3.0,70.0,3.0,4.0,0.0,1.0,0.0,2.0,12.0,3.0,111.0,200.0,1.0,0.0,0.0,2.0,3.0,6.0,2.0,3.0,37.0,23.0,2.0,35.0,14.0,125.0,1.0,54.0,2.0,31.0,105.0,31.0,1.0,4.0,1.0,0.0,6.0,2.0,222.0,0.0,54.0,38.0,11.0,7.0,10.0,2.0,3.0,13.0,2.0,24.0,0.0,43.0,11.0,0.0,12.0,0.0,14.0,145.0
Austria,0.0,1.0,1.0,36.0,0.0,8.0,4.0,0.0,2.0,0.0,8.0,2.0,7.0,0.0,2.0,13.0,1.0,1049.0,1.0,1.0,8.0,3.0,0.0,21.0,0.0,16.0,1.0,18.0,3.0,0.0,4.0,1.0,21.0,0.0,0.0,0.0,0.0,5.0,22.0,3.0,46.0,1.0,2.0,0.0,31.0,25.0,51.0,3.0,26.0,31.0,0.0,0.0,125.0,0.0,0.0,0.0,3.0,1.0,5.0,3.0,4.0,0.0,29.0,0.0,15.0,6.0,0.0,39.0,10.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,30.0,5.0,9.0,0.0,8.0,3.0,6.0,0.0,3.0,9.0,7.0,22.0,25.0,0.0,0.0,1.0,2.0,3.0,1.0,3.0,0.0,22.0,11.0,1.0,2.0,7.0,5.0,2.0,4.0,0.0,7.0,0.0,4.0,15.0,0.0,5.0,0.0,1.0,17.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rwanda,0.0,1.0,9.0,50.0,0.0,0.0,3.0,3.0,1.0,41.0,0.0,1.0,14.0,1.0,1.0,5.0,0.0,203.0,0.0,1.0,8.0,2.0,1.0,3.0,19.0,65.0,14.0,6.0,0.0,7.0,1.0,0.0,15.0,0.0,0.0,57.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,2.0,13.0,0.0,29.0,0.0,0.0,1.0,1.0,12.0,45.0,0.0,4.0,0.0,1.0,0.0,8.0,119.0,27.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,2.0,1.0,5.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,6.0,0.0,1.0,12.0,0.0,5.0,29.0,7.0,0.0,16.0,1.0,0.0,0.0,4.0,28.0,0.0,0.0,8.0,19.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,4.0
Philippines,0.0,2.0,1.0,70.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,8.0,1.0,35.0,1.0,51.0,0.0,1179.0,0.0,0.0,8.0,2.0,227.0,2.0,1.0,55.0,0.0,188.0,2.0,0.0,3.0,1.0,9.0,1.0,0.0,1.0,0.0,46.0,12.0,0.0,1.0,7.0,0.0,0.0,8.0,28.0,7.0,1.0,7.0,0.0,3.0,0.0,54.0,5.0,0.0,0.0,2.0,0.0,7.0,71.0,0.0,0.0,0.0,0.0,11.0,13.0,3.0,55.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0,8.0,19.0,0.0,35.0,14.0,0.0,0.0,2.0,13.0,10.0,28.0,14.0,22.0,1.0,23.0,0.0,0.0,0.0,4.0,0.0,8.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,58.0,6.0,0.0,0.0,0.0,2.0,13.0
Comoros,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,46.0,0.0,0.0,2.0,1.0,1.0,5.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,24.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,16.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,8.0,0.0,0.0,0.0,3.0,2.0
Saudi Arabia,0.0,1.0,0.0,5.0,1.0,2.0,5.0,0.0,0.0,0.0,3.0,2.0,0.0,39.0,1.0,25.0,0.0,865.0,0.0,0.0,5.0,4.0,6.0,65.0,0.0,6.0,1.0,153.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,1.0,105.0,14.0,0.0,3.0,2.0,0.0,0.0,2.0,4.0,2.0,5.0,5.0,3.0,0.0,0.0,61.0,0.0,0.0,1.0,3.0,1.0,10.0,0.0,1.0,1.0,1.0,0.0,49.0,11.0,1.0,50.0,76.0,1.0,1.0,0.0,0.0,14.0,0.0,0.0,6.0,2.0,17.0,1.0,3.0,0.0,1.0,1.0,1.0,5.0,13.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,51.0,0.0,7.0,13.0,0.0,0.0,0.0,31.0,2.0
Pakistan,0.0,1.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,9.0,0.0,171.0,3.0,22.0,18.0,513.0,0.0,0.0,4.0,1.0,670.0,35.0,0.0,72.0,2.0,20.0,1.0,1.0,1.0,0.0,18.0,1.0,0.0,2.0,0.0,33.0,18.0,0.0,3.0,3.0,2.0,0.0,21.0,19.0,27.0,2.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,13.0,9.0,5.0,0.0,1.0,1.0,0.0,3.0,451.0,0.0,270.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,14.0,401.0,1.0,4.0,1.0,2.0,0.0,8.0,1.0,9.0,8.0,7.0,0.0,43.0,1.0,0.0,6.0,0.0,2.0,0.0,18.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,37.0,0.0,449.0,2.0,9.0,2.0,0.0,12.0,30.0
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Somalia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,43.0,0.0,1.0,0.0,114.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0
Singapore,0.0,1.0,1.0,27.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,1.0,0.0,29.0,0.0,890.0,0.0,0.0,152.0,3.0,72.0,5.0,0.0,11.0,0.0,38.0,0.0,0.0,5.0,1.0,8.0,0.0,0.0,0.0,1.0,21.0,5.0,0.0,6.0,2.0,1.0,6.0,2.0,19.0,8.0,0.0,3.0,3.0,0.0,0.0,97.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,13.0,4.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,1.0,4.0,12.0,0.0,0.0,3.0,54.0,1.0,0.0,0.0,6.0,22.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,3.0,6.0,0.0,0.0,0.0,3.0,33.0
Greenland,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
Cambodia,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,2.0,0.0,415.0,0.0,0.0,2.0,1.0,20.0,0.0,1.0,10.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,14.0,4.0,0.0,33.0,2.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
Sudan,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,14.0,0.0,17.0,26.0,3.0,3.0,90.0,0.0,0.0,0.0,0.0,59.0,46.0,0.0,644.0,0.0,44.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,8.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,22.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,164.0,51.0,59.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,1.0,25.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,3.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,7.0,0.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,14.0,16.0,4.0,10.0,0.0,21.0,28.0
Ireland,0.0,1.0,1.0,337.0,1.0,6.0,1.0,0.0,2.0,0.0,14.0,3.0,6.0,6.0,1.0,26.0,0.0,1815.0,0.0,1.0,23.0,1.0,1.0,0.0,0.0,20.0,1.0,27.0,5.0,0.0,1.0,0.0,59.0,2.0,0.0,0.0,2.0,91.0,4.0,7.0,16.0,0.0,0.0,1.0,17.0,17.0,78.0,0.0,12.0,14.0,0.0,0.0,312.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,28.0,0.0,7.0,9.0,3.0,36.0,62.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,5.0,5.0,16.0,0.0,8.0,54.0,0.0,0.0,10.0,3.0,48.0,46.0,61.0,0.0,0.0,9.0,0.0,5.0,2.0,7.0,0.0,56.0,5.0,2.0,0.0,8.0,1.0,0.0,1.0,0.0,22.0,0.0,18.0,3.0,0.0,0.0,0.0,2.0,7.0
Gambia,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,41.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,1.0,1.0,1.0,0.0,4.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
