,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Serbia,0.0,1.0,0.0,7.0,0.0,7.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,14.0,0.0,577.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,0.0,5.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,34.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,15.0
Indonesia,0.0,16.0,1.0,80.0,0.0,5.0,0.0,0.0,2.0,0.0,2.0,20.0,2.0,10.0,1.0,52.0,0.0,2427.0,0.0,0.0,21.0,14.0,226.0,14.0,0.0,104.0,0.0,25.0,0.0,0.0,7.0,0.0,29.0,0.0,0.0,8.0,0.0,26.0,3.0,1.0,1.0,12.0,2.0,34.0,244.0,65.0,68.0,11.0,34.0,6.0,2.0,0.0,192.0,2.0,0.0,1.0,3.0,1.0,12.0,11.0,0.0,0.0,2.0,1.0,26.0,46.0,1.0,39.0,9.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,18.0,23.0,36.0,0.0,4.0,4.0,0.0,0.0,70.0,34.0,25.0,7.0,17.0,0.0,3.0,6.0,0.0,4.0,2.0,3.0,0.0,28.0,1.0,0.0,4.0,4.0,0.0,1.0,0.0,1.0,44.0,0.0,20.0,23.0,0.0,0.0,0.0,12.0,42.0
Turkey,0.0,11.0,0.0,74.0,2.0,12.0,6.0,0.0,2.0,1.0,44.0,2.0,4.0,3.0,0.0,17.0,11.0,1215.0,2.0,1.0,38.0,10.0,5.0,62.0,1.0,21.0,15.0,19.0,4.0,0.0,7.0,0.0,33.0,0.0,0.0,0.0,0.0,240.0,29.0,0.0,3.0,2.0,1.0,0.0,28.0,45.0,32.0,4.0,75.0,4.0,2.0,0.0,126.0,0.0,2.0,0.0,1.0,1.0,22.0,4.0,0.0,0.0,2.0,0.0,8.0,25.0,3.0,90.0,34.0,15.0,0.0,0.0,25.0,14.0,0.0,19.0,1.0,29.0,24.0,0.0,38.0,288.0,2.0,0.0,24.0,26.0,53.0,56.0,56.0,0.0,51.0,2.0,0.0,2.0,15.0,50.0,0.0,43.0,7.0,0.0,21.0,9.0,0.0,2.0,0.0,0.0,72.0,1.0,25.0,11.0,0.0,16.0,11.0,9.0,25.0
Congo,0.0,2.0,4.0,11.0,0.0,0.0,0.0,1.0,1.0,1.0,16.0,2.0,0.0,56.0,1.0,8.0,14.0,219.0,0.0,0.0,1.0,4.0,4.0,1.0,1.0,1215.0,0.0,18.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,6.0,2.0,2.0,0.0,0.0,1.0,10.0,2.0,1.0,2.0,2.0,0.0,5.0,2.0,4.0,0.0,15.0,0.0,0.0,9.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,13.0,72.0,9.0,203.0,25.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,20.0,0.0,1.0,23.0,0.0,0.0,0.0,4.0,10.0,51.0,0.0,0.0,1.0,8.0,0.0,0.0,20.0,37.0,0.0,4.0,15.0,0.0,1.0,1.0,3.0,0.0,0.0,4.0,16.0,0.0,7.0,2.0,2.0,2.0,1.0,21.0,14.0
Thailand,0.0,2.0,1.0,63.0,3.0,5.0,0.0,0.0,2.0,0.0,3.0,10.0,2.0,1.0,0.0,7.0,0.0,794.0,0.0,1.0,34.0,3.0,61.0,20.0,0.0,41.0,0.0,28.0,0.0,1.0,2.0,0.0,20.0,0.0,0.0,3.0,0.0,32.0,5.0,0.0,11.0,4.0,0.0,1.0,9.0,10.0,138.0,23.0,24.0,1.0,1.0,0.0,72.0,1.0,0.0,0.0,3.0,4.0,5.0,7.0,0.0,0.0,13.0,1.0,114.0,30.0,0.0,32.0,4.0,9.0,1.0,0.0,6.0,8.0,1.0,5.0,5.0,82.0,7.0,0.0,15.0,7.0,8.0,0.0,16.0,4.0,12.0,55.0,9.0,0.0,0.0,0.0,0.0,17.0,2.0,2.0,1.0,13.0,6.0,4.0,8.0,5.0,0.0,1.0,0.0,1.0,206.0,0.0,7.0,4.0,0.0,0.0,0.0,11.0,23.0
Bangladesh,0.0,3.0,1.0,28.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,43.0,0.0,11.0,0.0,453.0,0.0,0.0,2.0,4.0,131.0,2.0,0.0,14.0,0.0,9.0,2.0,0.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,17.0,7.0,0.0,2.0,3.0,1.0,4.0,3.0,9.0,12.0,0.0,1.0,1.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,25.0,0.0,0.0,2.0,9.0,0.0,2.0,1.0,0.0,12.0,8.0,3.0,0.0,1.0,3.0,0.0,0.0,9.0,3.0,1.0,3.0,5.0,0.0,3.0,1.0,0.0,5.0,1.0,0.0,0.0,16.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,16.0,0.0,13.0,4.0,2.0,0.0,0.0,0.0,5.0
South Sudan,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,3.0,1.0,51.0,0.0,1.0,0.0,31.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,3.0,1.0
Kyrgyzstan,0.0,5.0,0.0,2.0,0.0,9.0,13.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,9.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,43.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0
Greece,0.0,2.0,0.0,106.0,0.0,32.0,2.0,0.0,177.0,0.0,5.0,0.0,4.0,10.0,0.0,107.0,0.0,6527.0,1.0,0.0,2.0,78.0,3.0,7.0,1.0,84.0,13.0,8.0,2.0,0.0,14.0,0.0,9.0,0.0,0.0,2.0,0.0,215.0,28.0,1.0,13.0,1.0,0.0,0.0,8.0,8.0,5.0,3.0,8.0,3.0,2.0,0.0,67.0,0.0,1.0,2.0,2.0,25.0,62.0,0.0,0.0,0.0,3.0,0.0,12.0,18.0,1.0,173.0,4.0,1.0,0.0,0.0,6.0,148.0,0.0,0.0,8.0,5.0,7.0,0.0,3.0,3.0,0.0,0.0,4.0,49.0,40.0,28.0,61.0,0.0,0.0,1.0,0.0,37.0,0.0,16.0,0.0,23.0,52.0,1.0,1.0,13.0,0.0,6.0,0.0,0.0,18.0,0.0,8.0,3.0,59.0,22.0,2.0,2.0,11.0
Sudan,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,99.0,1.0,0.0,2.0,79.0,0.0,0.0,0.0,0.0,5.0,91.0,1.0,67.0,1.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,12.0,26.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,69.0,20.0,42.0,1.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,4.0,6.0,8.0,0.0,0.0,12.0,9.0
Mozambique,0.0,3.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,30.0,3.0,4.0,0.0,179.0,0.0,0.0,2.0,0.0,13.0,0.0,1.0,7.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,5.0,49.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,103.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,24.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,11.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0,1.0
Guinea,0.0,1.0,1.0,24.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,132.0,0.0,1.0,1.0,0.0,1.0,7.0,87.0,257.0,4.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,21.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,12.0,0.0,0.0,31.0,0.0,6.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,40.0,52.0,37.0,5.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,0.0,16.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0,11.0,0.0,0.0,11.0,5.0,0.0,2.0,0.0,2.0,5.0,1.0,10.0,0.0,0.0,1.0,10.0,0.0,4.0,0.0,1.0,0.0,0.0,17.0,5.0
Mongolia,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,110.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,290.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Botswana,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,9.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0
Romania,0.0,2.0,0.0,182.0,11.0,12.0,32.0,0.0,2.0,0.0,22.0,0.0,3.0,1.0,0.0,77.0,0.0,1973.0,0.0,8.0,16.0,7.0,5.0,4.0,0.0,29.0,2.0,24.0,2.0,0.0,2.0,0.0,30.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,4.0,0.0,0.0,20.0,25.0,66.0,3.0,10.0,3.0,0.0,0.0,205.0,1.0,0.0,0.0,1.0,1.0,12.0,6.0,8.0,0.0,25.0,0.0,14.0,2.0,0.0,33.0,7.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,4.0,16.0,33.0,0.0,26.0,0.0,2.0,2.0,18.0,11.0,1067.0,11.0,89.0,0.0,7.0,0.0,0.0,4.0,0.0,6.0,0.0,20.0,12.0,0.0,1.0,7.0,0.0,75.0,2.0,0.0,31.0,0.0,10.0,60.0,0.0,2.0,1.0,2.0,11.0
Central African Republic,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,23.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,0.0,1.0,9.0,1.0
Syrian Arab Republic,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,196.0,0.0,0.0,1.0,0.0,6.0,107.0,0.0,23.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,11.0,0.0,40.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,5.0,3.0,0.0,0.0,2.0,1.0
Poland,0.0,1.0,3.0,87.0,18.0,4.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,3.0,0.0,15.0,0.0,819.0,1.0,6.0,8.0,8.0,5.0,254.0,0.0,19.0,4.0,4.0,0.0,0.0,2.0,1.0,19.0,0.0,0.0,0.0,0.0,43.0,4.0,1.0,5.0,2.0,1.0,0.0,3.0,14.0,23.0,2.0,7.0,2.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,25.0,0.0,18.0,7.0,1.0,41.0,0.0,10.0,0.0,2.0,1.0,3.0,0.0,4.0,12.0,12.0,11.0,1.0,32.0,10.0,2.0,0.0,6.0,2.0,8.0,36.0,58.0,0.0,1.0,0.0,0.0,51.0,1.0,3.0,0.0,11.0,5.0,15.0,16.0,4.0,1.0,3.0,0.0,1.0,343.0,0.0,28.0,2.0,0.0,1.0,0.0,6.0,11.0
Armenia,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,92.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,0.0,5.0,0.0,16.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,774.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,20.0,0.0,12.0,15.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,16.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,4.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,5.0,11.0,0.0,0.0,8.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
"Tanzania, United Republic of",0.0,3.0,2.0,1.0,2.0,2.0,5.0,0.0,0.0,1.0,0.0,2.0,2.0,13.0,10.0,2.0,0.0,74.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,11.0,0.0,26.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,7.0,0.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,3.0,123.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,25.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,13.0,3.0,0.0,0.0,5.0,0.0,8.0,4.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,14.0,0.0,16.0,0.0,0.0,0.0,0.0,12.0,12.0
Malawi,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,0.0,7.0,1.0,147.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,14.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,2.0,1.0,5.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,57.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,308.0,0.0,3.0,0.0,0.0,0.0,6.0,3.0,0.0,7.0,1.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,6.0,2.0,0.0,0.0,0.0,7.0,1.0
Rwanda,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,2.0,6.0,0.0,168.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,100.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,4.0,0.0,11.0,0.0,0.0,10.0,0.0,0.0,6.0,6.0,1.0,5.0,3.0,0.0,2.0,6.0,0.0,2.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,4.0,4.0,0.0,0.0,0.0,4.0,10.0
Morocco,0.0,1.0,0.0,22.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,50.0,0.0,1614.0,0.0,0.0,5.0,1.0,1.0,62.0,0.0,13.0,0.0,29.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,42.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,8.0,2.0,0.0,10.0,0.0,2.0,0.0,3.0,0.0,2.0,7.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,54.0,0.0,2.0,16.0,0.0,0.0,0.0,1.0,2.0
Afghanistan,0.0,1.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,18.0,0.0,10.0,2.0,390.0,0.0,0.0,11.0,13.0,50.0,25.0,0.0,43.0,0.0,7.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,15.0,5.0,2.0,1.0,4.0,1.0,0.0,4.0,11.0,2.0,0.0,2.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,34.0,0.0,608.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,38.0,326.0,1.0,5.0,3.0,0.0,0.0,7.0,16.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,22.0,0.0,7.0,1.0,2.0,0.0,0.0,1.0,7.0
Georgia,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.0,1.0,3.0,20.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,373.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,43.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
"Korea, Republic of",0.0,2.0,0.0,87.0,1.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,2.0,1.0,0.0,17.0,1.0,559.0,2.0,0.0,32.0,8.0,3.0,1.0,0.0,37.0,0.0,84.0,5.0,0.0,5.0,3.0,22.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,5.0,7.0,0.0,6.0,51.0,30.0,3.0,9.0,5.0,5.0,0.0,116.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,98.0,5.0,1.0,53.0,2.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,7.0,53.0,4.0,2.0,1.0,19.0,2.0,1.0,10.0,0.0,21.0,7.0,7.0,0.0,0.0,2.0,0.0,4.0,0.0,7.0,1.0,16.0,1.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,17.0,0.0,45.0,17.0,0.0,7.0,0.0,1.0,6.0
