,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Lebanon,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748.0,6.0,4.0,0.0,405.0,0.0,0.0,2.0,2.0,1.0,164.0,0.0,7.0,0.0,72.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,118.0,42.0,3.0,5.0,0.0,0.0,0.0,49.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,3.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,8.0,1.0,1.0,0.0,7.0,2.0,0.0,1.0,5.0,0.0,3.0,16.0,7.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,11.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,133.0,2.0,0.0,0.0,5.0,4.0
Haiti,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,598.0,0.0,4.0,0.0,137.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,16.0,3.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,7.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,10.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,11.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,12.0,0.0,0.0,4.0,0.0,9.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,3.0
United Kingdom,2.0,14.0,14.0,2142.0,17.0,38.0,18.0,2.0,67.0,23.0,90.0,21.0,100.0,51.0,4.0,261.0,6.0,11193.0,13.0,14.0,280.0,85.0,49.0,435.0,2.0,350.0,3.0,318.0,19.0,0.0,72.0,6.0,151.0,0.0,0.0,7.0,6.0,437.0,58.0,11.0,205.0,89.0,5.0,3.0,240.0,282.0,342.0,19.0,292.0,112.0,5.0,0.0,1729.0,5.0,2.0,11.0,50.0,5.0,155.0,34.0,17.0,0.0,58.0,4.0,92.0,165.0,26.0,392.0,95.0,10.0,0.0,5.0,59.0,55.0,4.0,35.0,91.0,109.0,423.0,4.0,31.0,261.0,6.0,6.0,139.0,64.0,112.0,318.0,148.0,1.0,26.0,19.0,0.0,55.0,13.0,210.0,0.0,178.0,96.0,75.0,70.0,25.0,5.0,7.0,25.0,22.0,188.0,0.0,241.0,103.0,0.0,2.0,0.0,53.0,142.0
Ghana,2.0,2.0,3.0,21.0,0.0,2.0,5.0,6.0,5.0,1.0,12.0,3.0,2.0,14.0,0.0,17.0,2.0,581.0,1.0,1.0,3.0,7.0,21.0,0.0,4.0,1072.0,1.0,25.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,15.0,116.0,14.0,9.0,1.0,5.0,6.0,3.0,1.0,2.0,38.0,12.0,1.0,14.0,9.0,5.0,1.0,38.0,0.0,0.0,13.0,0.0,5.0,10.0,0.0,0.0,0.0,3.0,1.0,8.0,143.0,476.0,22.0,3.0,0.0,0.0,2.0,6.0,1.0,9.0,0.0,8.0,5.0,34.0,0.0,26.0,4.0,10.0,0.0,4.0,2.0,4.0,24.0,11.0,0.0,12.0,14.0,0.0,6.0,2.0,9.0,0.0,9.0,5.0,1.0,5.0,6.0,4.0,1.0,0.0,2.0,15.0,1.0,92.0,11.0,0.0,0.0,5.0,13.0,11.0
South Africa,3.0,0.0,2.0,157.0,2.0,0.0,4.0,0.0,3.0,4.0,2.0,11.0,1.0,7.0,11.0,27.0,3.0,906.0,0.0,0.0,12.0,10.0,7.0,2.0,0.0,87.0,0.0,18.0,2.0,0.0,2.0,1.0,45.0,4.0,0.0,0.0,0.0,30.0,2.0,0.0,3.0,1.0,0.0,0.0,7.0,20.0,11.0,7.0,5.0,3.0,2.0,0.0,115.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,9.0,46.0,21.0,140.0,7.0,0.0,0.0,0.0,7.0,1.0,1.0,11.0,10.0,32.0,12.0,1.0,14.0,5.0,3.0,1.0,8.0,1.0,94.0,19.0,7.0,0.0,4.0,6.0,0.0,5.0,5.0,10.0,0.0,7.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,94.0,0.0,19.0,3.0,5.0,4.0,0.0,20.0,19.0
Namibia,1.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,16.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0
Peru,2.0,0.0,3.0,91.0,2.0,5.0,7.0,0.0,5.0,6.0,6.0,3.0,1.0,3.0,0.0,42.0,0.0,1820.0,13.0,0.0,3.0,5.0,64.0,9.0,2.0,20.0,0.0,10.0,0.0,0.0,1.0,3.0,10.0,1.0,0.0,2.0,2.0,16.0,4.0,2.0,1.0,17.0,3.0,1.0,46.0,53.0,19.0,0.0,13.0,0.0,2.0,0.0,49.0,0.0,1.0,0.0,6.0,7.0,12.0,3.0,0.0,0.0,5.0,0.0,7.0,17.0,1.0,92.0,36.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,5.0,50.0,38.0,0.0,23.0,3.0,2.0,1.0,51.0,22.0,5.0,48.0,12.0,0.0,7.0,6.0,0.0,2.0,0.0,239.0,3.0,19.0,13.0,0.0,13.0,6.0,0.0,0.0,3.0,3.0,33.0,0.0,7.0,15.0,1.0,1.0,0.0,8.0,37.0
Hong Kong,1.0,4.0,1.0,128.0,3.0,22.0,3.0,0.0,3.0,3.0,0.0,4.0,7.0,1.0,7.0,67.0,2.0,2455.0,1.0,0.0,101.0,9.0,16.0,12.0,2.0,128.0,1.0,75.0,5.0,0.0,9.0,9.0,21.0,0.0,0.0,2.0,0.0,75.0,42.0,1.0,7.0,3.0,9.0,0.0,17.0,62.0,32.0,12.0,44.0,19.0,1.0,0.0,247.0,3.0,0.0,1.0,4.0,6.0,4.0,2.0,2.0,0.0,10.0,0.0,25.0,22.0,5.0,33.0,5.0,1.0,0.0,2.0,5.0,67.0,2.0,4.0,58.0,107.0,13.0,0.0,8.0,9.0,2.0,0.0,11.0,3.0,151.0,32.0,35.0,1.0,1.0,4.0,0.0,2.0,2.0,9.0,1.0,107.0,5.0,3.0,0.0,7.0,0.0,0.0,3.0,2.0,20.0,1.0,50.0,429.0,1.0,5.0,0.0,3.0,20.0
Morocco,2.0,18.0,0.0,38.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,12.0,6.0,113.0,1.0,2437.0,0.0,0.0,33.0,0.0,2.0,64.0,1.0,145.0,3.0,206.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,76.0,7.0,0.0,11.0,0.0,0.0,0.0,3.0,3.0,30.0,1.0,7.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,1.0,6.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,14.0,9.0,44.0,1.0,1.0,0.0,1.0,0.0,27.0,1.0,0.0,10.0,2.0,13.0,0.0,13.0,17.0,1.0,0.0,6.0,2.0,21.0,29.0,46.0,1.0,0.0,3.0,1.0,1.0,0.0,9.0,0.0,12.0,8.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,33.0,0.0,6.0,30.0,1.0,0.0,0.0,6.0,39.0
Slovenia,1.0,0.0,0.0,24.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,527.0,0.0,0.0,3.0,6.0,2.0,1.0,0.0,7.0,1.0,6.0,1.0,0.0,3.0,1.0,21.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,9.0,1.0,5.0,2.0,0.0,0.0,31.0,0.0,1.0,0.0,39.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,5.0,2.0,3.0,13.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,7.0,2.0,31.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,7.0,0.0,1.0,0.0,0.0,4.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0
Netherlands,6.0,2.0,3.0,847.0,1.0,20.0,4.0,1.0,10.0,3.0,7.0,7.0,8.0,1.0,1.0,13.0,0.0,1000.0,1.0,3.0,23.0,21.0,8.0,8.0,0.0,48.0,3.0,25.0,2.0,0.0,6.0,3.0,38.0,3.0,0.0,0.0,0.0,17.0,8.0,1.0,11.0,6.0,0.0,0.0,9.0,39.0,30.0,5.0,25.0,11.0,0.0,0.0,107.0,0.0,2.0,0.0,44.0,0.0,12.0,2.0,0.0,0.0,10.0,0.0,15.0,10.0,3.0,22.0,34.0,2.0,0.0,0.0,13.0,7.0,2.0,2.0,16.0,13.0,18.0,6.0,11.0,25.0,0.0,3.0,23.0,11.0,13.0,47.0,38.0,0.0,21.0,0.0,0.0,5.0,8.0,15.0,0.0,22.0,8.0,1.0,1.0,2.0,0.0,2.0,3.0,4.0,28.0,0.0,8.0,14.0,1.0,2.0,0.0,5.0,19.0
Svalbard and Jan Mayen,1.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,1.0,4.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,0.0,77.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,121.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,4.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,7.0,0.0,0.0,1.0,1.0,1.0,0.0
Germany,9.0,7.0,14.0,1182.0,12.0,34.0,4.0,0.0,22.0,4.0,81.0,13.0,34.0,13.0,5.0,102.0,28.0,6591.0,3.0,103.0,48.0,92.0,42.0,77.0,0.0,267.0,55.0,105.0,10.0,1.0,80.0,7.0,202.0,2.0,0.0,6.0,30.0,75.0,20.0,3.0,18.0,41.0,14.0,1.0,60.0,156.0,115.0,30.0,175.0,174.0,3.0,0.0,1191.0,3.0,0.0,5.0,58.0,5.0,23.0,7.0,2.0,0.0,96.0,0.0,90.0,77.0,62.0,460.0,42.0,4.0,0.0,1.0,29.0,51.0,5.0,8.0,46.0,27.0,143.0,1.0,18.0,147.0,20.0,16.0,61.0,18.0,104.0,75.0,179.0,0.0,6.0,1.0,1.0,15.0,13.0,74.0,1.0,73.0,29.0,7.0,19.0,29.0,1.0,10.0,7.0,1.0,83.0,3.0,56.0,39.0,0.0,106.0,0.0,14.0,108.0
Croatia,1.0,64.0,0.0,33.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,322.0,0.0,1.0,6.0,1.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,12.0,0.0,5.0,1.0,0.0,0.0,29.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,4.0,3.0,108.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,7.0,7.0,0.0,0.0,2.0,1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Serbia,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,203.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,1.0,5.0,0.0,2.0,2.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,16.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,13.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,3.0
Argentina,1.0,10.0,0.0,37.0,4.0,43.0,81.0,0.0,8.0,40.0,15.0,22.0,9.0,19.0,3.0,16.0,0.0,1535.0,0.0,2.0,31.0,45.0,94.0,10.0,0.0,78.0,14.0,11.0,10.0,0.0,6.0,3.0,45.0,2.0,0.0,15.0,0.0,29.0,7.0,3.0,4.0,21.0,346.0,0.0,45.0,94.0,48.0,3.0,33.0,3.0,1.0,0.0,89.0,0.0,0.0,0.0,188.0,31.0,822.0,31.0,0.0,0.0,1.0,0.0,6.0,23.0,1.0,154.0,16.0,5.0,0.0,0.0,4.0,5.0,0.0,0.0,43.0,145.0,171.0,0.0,48.0,52.0,7.0,0.0,81.0,264.0,19.0,127.0,13.0,13.0,9.0,3.0,0.0,10.0,2.0,114.0,0.0,193.0,31.0,4.0,11.0,18.0,0.0,48.0,10.0,0.0,76.0,0.0,31.0,31.0,0.0,12.0,0.0,47.0,114.0
Switzerland,1.0,8.0,0.0,105.0,2.0,2.0,2.0,1.0,10.0,6.0,20.0,7.0,7.0,56.0,8.0,29.0,0.0,1626.0,1.0,1.0,44.0,21.0,21.0,15.0,1.0,207.0,5.0,40.0,3.0,0.0,4.0,2.0,37.0,0.0,0.0,1.0,0.0,14.0,12.0,1.0,9.0,2.0,2.0,1.0,8.0,34.0,52.0,22.0,74.0,12.0,0.0,0.0,160.0,0.0,0.0,2.0,5.0,3.0,22.0,0.0,2.0,0.0,2.0,0.0,47.0,104.0,16.0,148.0,7.0,0.0,0.0,0.0,3.0,6.0,3.0,2.0,13.0,26.0,16.0,10.0,6.0,22.0,8.0,0.0,9.0,3.0,12.0,26.0,45.0,0.0,0.0,2.0,0.0,2.0,5.0,146.0,0.0,58.0,6.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,41.0,4.0,80.0,32.0,1.0,12.0,0.0,26.0,50.0
Turkey,1.0,19.0,1.0,191.0,3.0,22.0,8.0,0.0,1.0,0.0,20.0,4.0,6.0,33.0,1.0,17.0,8.0,859.0,0.0,1.0,22.0,12.0,3.0,59.0,4.0,17.0,19.0,14.0,6.0,2.0,7.0,0.0,68.0,1.0,0.0,2.0,1.0,368.0,31.0,0.0,0.0,4.0,0.0,0.0,9.0,51.0,24.0,3.0,40.0,4.0,0.0,0.0,153.0,1.0,1.0,0.0,3.0,3.0,13.0,2.0,0.0,0.0,9.0,1.0,8.0,40.0,2.0,99.0,5.0,7.0,0.0,0.0,3.0,7.0,0.0,7.0,2.0,31.0,33.0,0.0,196.0,219.0,3.0,0.0,11.0,6.0,55.0,50.0,46.0,1.0,63.0,3.0,0.0,14.0,3.0,24.0,0.0,39.0,11.0,1.0,18.0,9.0,4.0,5.0,1.0,0.0,79.0,0.0,18.0,12.0,1.0,12.0,15.0,9.0,19.0
"Tanzania, United Republic of",1.0,7.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,3.0,7.0,2.0,5.0,1.0,135.0,0.0,0.0,9.0,1.0,3.0,7.0,0.0,295.0,0.0,10.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,6.0,2.0,6.0,4.0,0.0,2.0,0.0,26.0,0.0,1.0,3.0,5.0,0.0,2.0,0.0,2.0,0.0,14.0,1.0,1.0,1.0,0.0,0.0,10.0,56.0,0.0,0.0,0.0,0.0,1.0,65.0,97.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,2.0,2.0,8.0,1.0,6.0,0.0,2.0,0.0,3.0,1.0,1.0,9.0,11.0,0.0,1.0,17.0,0.0,15.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,2.0,20.0,0.0,13.0,5.0,0.0,0.0,0.0,7.0,7.0
India,0.0,38.0,2.0,104.0,12.0,10.0,30.0,1.0,7.0,2.0,22.0,192.0,10.0,82.0,24.0,331.0,2.0,8447.0,28.0,1.0,165.0,38.0,674.0,17.0,1.0,143.0,0.0,117.0,6.0,0.0,20.0,3.0,77.0,3.0,1.0,76.0,2.0,276.0,41.0,11.0,27.0,24.0,4.0,0.0,57.0,134.0,97.0,5.0,65.0,27.0,12.0,0.0,445.0,102.0,0.0,10.0,7.0,48.0,193.0,48.0,0.0,0.0,4.0,0.0,35.0,331.0,2.0,1162.0,5.0,1.0,8.0,6.0,15.0,31.0,10.0,6.0,47.0,60.0,168.0,0.0,260.0,27.0,5.0,0.0,70.0,67.0,75.0,82.0,54.0,0.0,7.0,11.0,0.0,26.0,6.0,36.0,6.0,319.0,15.0,2.0,14.0,11.0,7.0,5.0,1.0,0.0,262.0,0.0,271.0,42.0,63.0,9.0,0.0,60.0,167.0
Somalia,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,44.0,0.0,2.0,0.0,116.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0
Uganda,0.0,12.0,4.0,12.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,7.0,0.0,9.0,21.0,14.0,10.0,199.0,0.0,0.0,1.0,0.0,11.0,15.0,2.0,4644.0,0.0,38.0,0.0,0.0,6.0,11.0,4.0,1.0,0.0,5.0,36.0,10.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,16.0,2.0,3.0,2.0,0.0,1.0,0.0,15.0,0.0,1.0,8.0,1.0,2.0,13.0,1.0,0.0,0.0,0.0,0.0,10.0,167.0,53.0,52.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,30.0,0.0,6.0,1.0,1.0,0.0,3.0,4.0,2.0,11.0,4.0,0.0,5.0,12.0,0.0,1.0,18.0,7.0,0.0,9.0,4.0,0.0,5.0,0.0,1.0,0.0,1.0,3.0,18.0,0.0,71.0,2.0,2.0,13.0,0.0,17.0,10.0
Ukraine,0.0,18.0,0.0,446.0,0.0,20.0,23.0,0.0,0.0,0.0,9.0,5.0,11.0,224.0,2.0,60.0,6.0,5793.0,1.0,8.0,72.0,2.0,14.0,163.0,1.0,112.0,2.0,21.0,2.0,0.0,2.0,0.0,11.0,0.0,0.0,2.0,3.0,52.0,14.0,0.0,6.0,2.0,5.0,0.0,56.0,37.0,160.0,0.0,7.0,8.0,0.0,0.0,140.0,0.0,0.0,0.0,2.0,0.0,8.0,6.0,0.0,0.0,7.0,1.0,5.0,83.0,2.0,261.0,4.0,4.0,0.0,0.0,6.0,1.0,2.0,3.0,4.0,5.0,87.0,0.0,110.0,4.0,3.0,0.0,17.0,20.0,17.0,26.0,15.0,0.0,1.0,2.0,0.0,4.0,1.0,13.0,0.0,24.0,11.0,0.0,7.0,32.0,0.0,1.0,0.0,0.0,123.0,1.0,36.0,14.0,0.0,11.0,0.0,13.0,21.0
Hungary,0.0,8.0,0.0,110.0,2.0,8.0,11.0,0.0,0.0,0.0,0.0,1.0,5.0,26.0,0.0,2.0,0.0,362.0,7.0,0.0,11.0,8.0,0.0,6.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,26.0,51.0,1.0,14.0,2.0,1.0,0.0,41.0,30.0,29.0,0.0,7.0,0.0,0.0,0.0,132.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,1.0,12.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,8.0,3.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,6.0,2.0,6.0,0.0,1.0,9.0,1.0,3.0,1.0,0.0,3.0,5.0,3.0,7.0
Albania,0.0,32.0,0.0,10.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,264.0,0.0,2234.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,19.0,6.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,70.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,0.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,16.0
Greece,0.0,15.0,1.0,12.0,1.0,44.0,4.0,0.0,73.0,0.0,4.0,2.0,3.0,4.0,1.0,73.0,0.0,2605.0,4.0,0.0,3.0,6.0,2.0,0.0,1.0,67.0,0.0,11.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,187.0,74.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,7.0,4.0,9.0,19.0,0.0,0.0,54.0,1.0,0.0,0.0,3.0,1.0,13.0,0.0,0.0,1.0,3.0,0.0,29.0,13.0,0.0,87.0,19.0,1.0,0.0,0.0,2.0,35.0,0.0,1.0,38.0,7.0,7.0,0.0,2.0,12.0,0.0,0.0,3.0,46.0,48.0,11.0,19.0,0.0,3.0,1.0,0.0,35.0,2.0,126.0,0.0,21.0,6.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,17.0,8.0,2.0,87.0,0.0,2.0,6.0
Malawi,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,87.0,1.0,1.0,0.0,74.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,8.0,2.0,65.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,46.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,3.0
