,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Greece,0.0,1.0,1.0,10.0,2.0,45.0,4.0,0.0,65.0,0.0,2.0,2.0,1.0,4.0,0.0,59.0,0.0,2123.0,4.0,0.0,8.0,4.0,1.0,0.0,1.0,55.0,0.0,9.0,1.0,0.0,2.0,0.0,15.0,0.0,0.0,1.0,0.0,181.0,73.0,1.0,1.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,7.0,8.0,1.0,0.0,52.0,1.0,0.0,0.0,3.0,2.0,12.0,0.0,0.0,1.0,3.0,0.0,43.0,11.0,0.0,77.0,18.0,1.0,0.0,0.0,2.0,26.0,0.0,1.0,41.0,4.0,8.0,1.0,4.0,9.0,2.0,0.0,3.0,19.0,42.0,8.0,16.0,1.0,2.0,1.0,0.0,32.0,2.0,98.0,0.0,20.0,6.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,16.0,7.0,2.0,86.0,0.0,5.0,5.0
Indonesia,0.0,3.0,2.0,9.0,1.0,6.0,0.0,0.0,3.0,0.0,2.0,5.0,4.0,1.0,1.0,44.0,0.0,2150.0,0.0,0.0,31.0,19.0,122.0,4.0,2.0,75.0,0.0,7.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,13.0,0.0,17.0,8.0,1.0,7.0,7.0,2.0,1.0,19.0,53.0,22.0,8.0,50.0,12.0,2.0,0.0,100.0,1.0,0.0,0.0,8.0,0.0,8.0,38.0,0.0,0.0,2.0,2.0,23.0,41.0,4.0,38.0,79.0,0.0,0.0,1.0,1.0,10.0,3.0,1.0,25.0,39.0,182.0,0.0,8.0,1.0,1.0,0.0,19.0,31.0,10.0,8.0,11.0,0.0,7.0,2.0,0.0,19.0,0.0,8.0,0.0,7.0,23.0,1.0,3.0,25.0,0.0,3.0,1.0,1.0,94.0,0.0,20.0,6.0,0.0,2.0,0.0,1.0,32.0
Romania,0.0,17.0,1.0,78.0,1.0,162.0,11.0,0.0,3.0,0.0,15.0,0.0,3.0,1.0,0.0,25.0,0.0,1209.0,0.0,3.0,12.0,19.0,1.0,4.0,0.0,19.0,5.0,19.0,4.0,0.0,2.0,0.0,37.0,1.0,0.0,0.0,0.0,39.0,5.0,1.0,1.0,23.0,0.0,0.0,7.0,28.0,22.0,2.0,13.0,6.0,0.0,0.0,265.0,0.0,0.0,0.0,2.0,1.0,7.0,12.0,11.0,0.0,10.0,1.0,6.0,4.0,0.0,21.0,20.0,0.0,0.0,0.0,0.0,267.0,0.0,2.0,18.0,33.0,25.0,1.0,27.0,10.0,2.0,0.0,8.0,11.0,74.0,9.0,65.0,0.0,3.0,1.0,0.0,5.0,0.0,86.0,0.0,12.0,7.0,0.0,4.0,12.0,0.0,108.0,0.0,1.0,84.0,0.0,17.0,37.0,0.0,36.0,0.0,3.0,3.0
Austria,0.0,1.0,0.0,81.0,1.0,12.0,4.0,0.0,3.0,0.0,4.0,3.0,10.0,12.0,4.0,12.0,1.0,969.0,1.0,1.0,8.0,3.0,13.0,19.0,0.0,14.0,0.0,18.0,2.0,0.0,4.0,2.0,21.0,0.0,0.0,0.0,0.0,7.0,22.0,3.0,22.0,1.0,2.0,0.0,26.0,22.0,27.0,3.0,17.0,19.0,0.0,0.0,140.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,4.0,0.0,23.0,0.0,14.0,28.0,0.0,38.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,29.0,6.0,5.0,0.0,8.0,21.0,3.0,0.0,1.0,12.0,7.0,14.0,24.0,0.0,2.0,1.0,2.0,2.0,1.0,5.0,0.0,21.0,8.0,0.0,1.0,8.0,5.0,2.0,2.0,0.0,4.0,0.0,15.0,16.0,0.0,6.0,0.0,0.0,16.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,7.0,0.0,149.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,0.0,2.0,0.0,375.0,7.0,0.0,13.0,5.0,0.0,6.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,24.0,55.0,0.0,16.0,0.0,0.0,0.0,41.0,27.0,25.0,0.0,5.0,2.0,0.0,0.0,144.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,8.0,0.0,10.0,1.0,1.0,0.0,1.0,1.0,8.0,4.0,16.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,3.0,1.0,0.0,8.0,2.0,7.0,1.0,1.0,9.0,0.0,2.0,1.0,0.0,2.0,6.0,4.0,1.0
Rwanda,0.0,1.0,9.0,70.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,10.0,1.0,3.0,0.0,122.0,0.0,1.0,6.0,2.0,1.0,45.0,0.0,69.0,1.0,6.0,0.0,7.0,1.0,0.0,18.0,0.0,0.0,13.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,4.0,0.0,30.0,0.0,0.0,2.0,1.0,2.0,6.0,0.0,6.0,0.0,2.0,0.0,0.0,41.0,27.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,1.0,2.0,1.0,5.0,2.0,3.0,2.0,0.0,0.0,3.0,0.0,2.0,2.0,6.0,0.0,1.0,6.0,0.0,2.0,3.0,7.0,0.0,9.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,8.0,13.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0
Philippines,0.0,10.0,1.0,57.0,7.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,40.0,3.0,40.0,0.0,1055.0,0.0,0.0,8.0,2.0,115.0,1.0,0.0,63.0,0.0,146.0,2.0,0.0,1.0,1.0,9.0,1.0,0.0,1.0,0.0,50.0,11.0,0.0,1.0,7.0,0.0,0.0,4.0,25.0,6.0,1.0,2.0,6.0,3.0,0.0,32.0,0.0,0.0,0.0,2.0,0.0,7.0,76.0,0.0,0.0,0.0,0.0,8.0,15.0,4.0,58.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,8.0,10.0,17.0,0.0,28.0,14.0,0.0,0.0,2.0,13.0,10.0,21.0,2.0,26.0,1.0,23.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,31.0,11.0,0.0,0.0,0.0,2.0,14.0
Comoros,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,0.0,1.0,0.0,40.0,0.0,0.0,1.0,1.0,2.0,6.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,16.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,11.0,17.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0
Saudi Arabia,0.0,2.0,0.0,5.0,1.0,2.0,7.0,0.0,0.0,0.0,3.0,2.0,0.0,38.0,1.0,7.0,0.0,665.0,0.0,0.0,5.0,2.0,7.0,60.0,0.0,72.0,1.0,166.0,0.0,1.0,1.0,0.0,12.0,0.0,0.0,0.0,1.0,55.0,21.0,1.0,5.0,2.0,0.0,0.0,4.0,4.0,2.0,3.0,3.0,4.0,0.0,0.0,66.0,0.0,0.0,1.0,3.0,3.0,10.0,0.0,3.0,1.0,2.0,0.0,82.0,30.0,1.0,51.0,55.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,9.0,1.0,6.0,1.0,3.0,0.0,1.0,0.0,2.0,5.0,12.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,10.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,47.0,0.0,11.0,10.0,0.0,0.0,0.0,10.0,5.0
Pakistan,0.0,1.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,152.0,3.0,20.0,5.0,464.0,0.0,0.0,5.0,3.0,641.0,35.0,0.0,69.0,3.0,22.0,1.0,1.0,1.0,0.0,11.0,0.0,0.0,2.0,1.0,33.0,15.0,0.0,3.0,3.0,4.0,0.0,21.0,21.0,30.0,7.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,13.0,18.0,5.0,0.0,1.0,1.0,0.0,4.0,469.0,0.0,271.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,12.0,371.0,1.0,5.0,4.0,2.0,0.0,7.0,2.0,5.0,7.0,7.0,0.0,43.0,1.0,0.0,4.0,0.0,3.0,0.0,17.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,39.0,0.0,471.0,5.0,9.0,2.0,0.0,10.0,24.0
Somalia,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,41.0,0.0,1.0,0.0,101.0,0.0,0.0,0.0,1.0,8.0,7.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
Singapore,0.0,1.0,1.0,40.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,22.0,0.0,857.0,0.0,0.0,142.0,1.0,24.0,5.0,0.0,15.0,0.0,32.0,0.0,0.0,6.0,1.0,7.0,0.0,0.0,0.0,1.0,20.0,5.0,0.0,6.0,2.0,1.0,6.0,2.0,7.0,5.0,0.0,3.0,3.0,0.0,0.0,72.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,14.0,6.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,1.0,12.0,7.0,3.0,0.0,5.0,32.0,1.0,0.0,0.0,6.0,20.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,24.0
Greenland,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
Zambia,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Cambodia,0.0,1.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,3.0,0.0,0.0,1.0,0.0,450.0,0.0,0.0,2.0,0.0,12.0,0.0,1.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,8.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,7.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,19.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0
Sudan,0.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,15.0,1.0,11.0,26.0,4.0,3.0,82.0,0.0,0.0,0.0,0.0,62.0,46.0,1.0,715.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,43.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,18.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,191.0,46.0,61.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,28.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,8.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,18.0,16.0,3.0,13.0,0.0,26.0,31.0
Ireland,0.0,1.0,2.0,336.0,1.0,4.0,6.0,0.0,3.0,0.0,1.0,3.0,14.0,6.0,1.0,36.0,0.0,1729.0,0.0,5.0,16.0,2.0,1.0,0.0,0.0,24.0,3.0,28.0,4.0,0.0,0.0,0.0,55.0,2.0,0.0,0.0,2.0,87.0,10.0,7.0,20.0,2.0,0.0,1.0,21.0,10.0,71.0,0.0,11.0,11.0,2.0,0.0,383.0,0.0,0.0,0.0,2.0,0.0,5.0,3.0,1.0,0.0,20.0,0.0,6.0,5.0,3.0,32.0,98.0,1.0,0.0,0.0,24.0,3.0,1.0,0.0,7.0,8.0,9.0,3.0,3.0,87.0,1.0,0.0,9.0,3.0,44.0,30.0,57.0,0.0,1.0,9.0,0.0,6.0,2.0,7.0,0.0,58.0,10.0,9.0,0.0,11.0,1.0,7.0,0.0,1.0,23.0,0.0,21.0,1.0,0.0,6.0,0.0,3.0,10.0
Gambia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,48.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Chad,0.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,11.0,0.0,179.0,0.0,0.0,2.0,0.0,1.0,6.0,3.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,14.0,8.0,1.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,35.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,11.0,4.0,10.0,0.0,3.0,17.0,0.0,0.0,2.0,0.0,26.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,7.0,33.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,13.0,1.0,1.0,0.0,0.0,5.0,1.0
Fiji,0.0,1.0,0.0,12.0,0.0,3.0,2.0,0.0,6.0,0.0,3.0,2.0,5.0,3.0,0.0,146.0,0.0,1194.0,1.0,0.0,4.0,8.0,5.0,7.0,0.0,28.0,0.0,15.0,2.0,0.0,2.0,0.0,10.0,0.0,0.0,1.0,0.0,14.0,6.0,2.0,6.0,8.0,0.0,0.0,1.0,12.0,25.0,0.0,10.0,6.0,0.0,0.0,507.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,0.0,0.0,3.0,0.0,6.0,2.0,6.0,44.0,10.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,13.0,23.0,5.0,0.0,0.0,69.0,2.0,0.0,11.0,14.0,17.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,76.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,16.0,7.0,0.0,2.0,0.0,2.0,12.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,209.0,1.0,1.0,0.0,85.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0,0.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,8.0,1.0,34.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,46.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0
Sweden,0.0,2.0,0.0,102.0,2.0,4.0,0.0,0.0,13.0,0.0,3.0,5.0,29.0,6.0,1.0,25.0,0.0,695.0,1.0,6.0,26.0,31.0,4.0,3.0,0.0,19.0,0.0,42.0,2.0,0.0,26.0,1.0,27.0,0.0,0.0,0.0,1.0,10.0,4.0,3.0,10.0,8.0,12.0,0.0,18.0,18.0,44.0,1.0,56.0,2.0,0.0,0.0,150.0,0.0,4.0,1.0,30.0,1.0,3.0,2.0,0.0,0.0,15.0,0.0,7.0,9.0,0.0,28.0,14.0,1.0,0.0,0.0,18.0,22.0,3.0,4.0,22.0,33.0,11.0,1.0,0.0,128.0,4.0,2.0,17.0,15.0,9.0,20.0,93.0,0.0,0.0,8.0,0.0,12.0,0.0,5.0,0.0,25.0,15.0,5.0,1.0,22.0,0.0,9.0,1.0,0.0,21.0,15.0,9.0,4.0,0.0,2.0,0.0,2.0,5.0
Maldives,0.0,4.0,0.0,8.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,3.0,0.0,168.0,0.0,1.0,0.0,6.0,4.0,1.0,0.0,19.0,0.0,9.0,0.0,0.0,0.0,0.0,22.0,1.0,0.0,2.0,1.0,5.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0,9.0,8.0,1.0,9.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,4.0,2.0,27.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,14.0,0.0,1.0,9.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,6.0
Egypt,0.0,3.0,0.0,357.0,2.0,4.0,5.0,0.0,2.0,1.0,6.0,8.0,1.0,69.0,35.0,9.0,0.0,1392.0,1.0,0.0,5.0,0.0,46.0,277.0,1.0,70.0,1.0,258.0,1.0,0.0,0.0,0.0,15.0,4.0,1.0,16.0,0.0,321.0,21.0,1.0,6.0,0.0,0.0,3.0,4.0,11.0,48.0,2.0,6.0,6.0,2.0,0.0,92.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,3.0,0.0,11.0,0.0,9.0,133.0,6.0,94.0,9.0,0.0,1.0,0.0,1.0,56.0,1.0,1.0,15.0,2.0,157.0,1.0,3.0,42.0,1.0,0.0,4.0,39.0,2.0,55.0,13.0,0.0,1.0,29.0,0.0,1.0,1.0,10.0,0.0,10.0,19.0,3.0,3.0,11.0,1.0,1.0,0.0,0.0,35.0,0.0,17.0,71.0,0.0,3.0,0.0,33.0,16.0
Algeria,0.0,3.0,0.0,48.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,32.0,2.0,0.0,265.0,0.0,0.0,0.0,0.0,2.0,49.0,0.0,12.0,0.0,15.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,66.0,6.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,5.0
Kuwait,0.0,1.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,79.0,0.0,2.0,0.0,170.0,0.0,0.0,0.0,0.0,1.0,71.0,0.0,10.0,0.0,46.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,22.0,6.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,14.0,4.0,25.0,9.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,12.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,8.0,2.0,4.0,0.0,3.0,1.0
