,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Kazakhstan,0.0,5.0,2.0,12.0,3.0,8.0,10.0,0.0,7.0,2.0,2.0,2.0,4.0,9.0,0.0,6.0,6.0,290.0,0.0,0.0,10.0,7.0,0.0,2.0,1.0,21.0,7.0,29.0,3.0,1.0,4.0,0.0,18.0,1.0,0.0,0.0,2.0,34.0,9.0,0.0,4.0,2.0,1.0,0.0,4.0,39.0,33.0,3.0,31.0,12.0,4.0,1.0,48.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,7.0,0.0,17.0,7.0,4.0,5.0,9.0,1.0,0.0,0.0,2.0,5.0,0.0,1.0,7.0,52.0,19.0,1.0,12.0,21.0,3.0,0.0,15.0,9.0,10.0,13.0,4.0,0.0,1.0,1.0,0.0,2.0,4.0,4.0,1.0,12.0,6.0,0.0,7.0,3.0,0.0,5.0,1.0,0.0,19.0,2.0,7.0,25.0,0.0,0.0,0.0,11.0,5.0
Philippines,0.0,3.0,1.0,89.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,20.0,1.0,33.0,1.0,56.0,3.0,1273.0,0.0,0.0,9.0,1.0,317.0,2.0,1.0,59.0,0.0,216.0,2.0,0.0,2.0,1.0,9.0,1.0,0.0,1.0,0.0,62.0,13.0,0.0,1.0,4.0,0.0,0.0,7.0,21.0,18.0,1.0,7.0,0.0,2.0,0.0,60.0,5.0,0.0,0.0,2.0,0.0,8.0,73.0,0.0,0.0,0.0,0.0,10.0,11.0,3.0,56.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,9.0,20.0,20.0,0.0,37.0,14.0,0.0,0.0,2.0,14.0,10.0,30.0,14.0,21.0,1.0,28.0,0.0,0.0,0.0,4.0,0.0,7.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,55.0,7.0,0.0,0.0,1.0,3.0,15.0
Costa Rica,0.0,6.0,0.0,6.0,0.0,1.0,10.0,0.0,1.0,3.0,4.0,2.0,2.0,3.0,0.0,5.0,0.0,404.0,0.0,0.0,8.0,3.0,28.0,3.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,5.0,3.0,1.0,17.0,9.0,4.0,0.0,15.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,0.0,1.0,0.0,2.0,23.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,5.0,0.0,6.0,21.0,1.0,0.0,11.0,3.0,2.0,11.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,0.0,4.0,5.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,2.0,0.0,0.0,0.0,7.0,16.0
"Congo, The Democratic Republic of the",0.0,13.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0,2.0,16.0,2.0,2.0,18.0,1.0,5.0,22.0,176.0,0.0,0.0,0.0,2.0,8.0,0.0,4.0,301.0,0.0,34.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,5.0,3.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,3.0,3.0,1.0,11.0,7.0,1.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,4.0,41.0,5.0,92.0,5.0,0.0,0.0,0.0,3.0,0.0,14.0,0.0,0.0,2.0,50.0,0.0,2.0,0.0,1.0,0.0,9.0,1.0,13.0,7.0,8.0,0.0,0.0,5.0,0.0,2.0,11.0,14.0,0.0,7.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,19.0,0.0,22.0,3.0,2.0,1.0,2.0,28.0,5.0
Albania,0.0,30.0,0.0,10.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,260.0,0.0,2478.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,71.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,2.0,1.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,0.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,9.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,16.0
Cameroon,0.0,4.0,5.0,54.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,10.0,3.0,85.0,5.0,11.0,1.0,543.0,0.0,0.0,44.0,11.0,12.0,1.0,1.0,61.0,0.0,49.0,1.0,0.0,3.0,0.0,10.0,0.0,0.0,17.0,1.0,11.0,8.0,2.0,3.0,2.0,0.0,0.0,2.0,25.0,21.0,3.0,14.0,4.0,9.0,0.0,38.0,3.0,0.0,3.0,0.0,4.0,10.0,1.0,0.0,1.0,3.0,0.0,86.0,86.0,4.0,51.0,2.0,0.0,2.0,1.0,1.0,3.0,26.0,0.0,8.0,5.0,33.0,3.0,2.0,18.0,3.0,0.0,9.0,0.0,52.0,8.0,15.0,1.0,2.0,15.0,0.0,2.0,11.0,35.0,0.0,13.0,9.0,2.0,5.0,9.0,4.0,0.0,0.0,1.0,34.0,0.0,47.0,7.0,0.0,2.0,0.0,26.0,17.0
Malaysia,0.0,2.0,1.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,9.0,0.0,1.0,0.0,2.0,0.0,351.0,14.0,1.0,0.0,2.0,54.0,2.0,0.0,8.0,0.0,12.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,2.0,37.0,3.0,0.0,0.0,2.0,0.0,6.0,1.0,4.0,19.0,0.0,2.0,0.0,2.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,1.0,78.0,14.0,0.0,8.0,0.0,0.0,0.0,10.0,0.0,31.0,0.0,0.0,4.0,15.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,20.0,4.0,15.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,5.0,0.0,10.0,3.0,0.0,1.0,0.0,0.0,30.0
Turkey,0.0,19.0,1.0,165.0,3.0,22.0,10.0,0.0,1.0,0.0,37.0,4.0,6.0,30.0,1.0,16.0,11.0,870.0,1.0,2.0,22.0,12.0,2.0,64.0,4.0,20.0,50.0,21.0,5.0,2.0,11.0,0.0,76.0,1.0,0.0,2.0,1.0,341.0,33.0,0.0,0.0,4.0,0.0,0.0,11.0,51.0,30.0,3.0,46.0,5.0,1.0,0.0,146.0,1.0,1.0,0.0,2.0,3.0,19.0,3.0,0.0,0.0,9.0,1.0,7.0,47.0,2.0,107.0,4.0,7.0,0.0,0.0,2.0,9.0,0.0,7.0,1.0,31.0,35.0,0.0,165.0,235.0,3.0,0.0,18.0,15.0,52.0,51.0,60.0,0.0,70.0,3.0,0.0,14.0,3.0,19.0,0.0,20.0,14.0,0.0,17.0,9.0,4.0,6.0,1.0,0.0,79.0,0.0,20.0,12.0,1.0,12.0,14.0,8.0,21.0
Somalia,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,2.0,0.0,116.0,0.0,0.0,0.0,1.0,6.0,5.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,4.0,1.0
Greece,0.0,15.0,1.0,14.0,1.0,3.0,3.0,0.0,83.0,0.0,9.0,2.0,3.0,5.0,1.0,68.0,0.0,2647.0,4.0,0.0,2.0,7.0,3.0,1.0,1.0,84.0,0.0,13.0,2.0,0.0,1.0,0.0,11.0,0.0,0.0,3.0,0.0,181.0,22.0,1.0,1.0,2.0,1.0,0.0,2.0,4.0,9.0,4.0,8.0,19.0,0.0,0.0,56.0,1.0,0.0,2.0,4.0,1.0,64.0,0.0,0.0,1.0,4.0,0.0,12.0,14.0,1.0,119.0,19.0,0.0,0.0,0.0,1.0,47.0,0.0,1.0,25.0,7.0,8.0,0.0,3.0,12.0,0.0,0.0,3.0,47.0,49.0,10.0,16.0,0.0,3.0,1.0,0.0,35.0,2.0,132.0,0.0,20.0,53.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,13.0,6.0,1.0,87.0,0.0,3.0,6.0
Ethiopia,0.0,3.0,5.0,4.0,0.0,2.0,4.0,0.0,4.0,0.0,1.0,2.0,2.0,10.0,4.0,3.0,0.0,179.0,0.0,0.0,1.0,0.0,3.0,13.0,1.0,75.0,0.0,3.0,1.0,0.0,0.0,0.0,13.0,2.0,0.0,5.0,0.0,10.0,4.0,6.0,0.0,7.0,0.0,0.0,2.0,11.0,6.0,0.0,1.0,2.0,15.0,2.0,5.0,0.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,60.0,0.0,132.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,4.0,2.0,20.0,0.0,2.0,1.0,0.0,0.0,5.0,2.0,0.0,5.0,7.0,0.0,5.0,23.0,0.0,3.0,1.0,3.0,0.0,1.0,1.0,0.0,5.0,3.0,10.0,2.0,0.0,3.0,25.0,0.0,4.0,2.0,17.0,1.0,0.0,9.0,3.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,88.0,1.0,0.0,0.0,88.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,4.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,8.0,2.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,8.0,2.0,77.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,46.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,3.0
Mongolia,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,76.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,75.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0
Fiji,0.0,1.0,0.0,5.0,0.0,2.0,2.0,0.0,4.0,0.0,1.0,2.0,5.0,10.0,0.0,145.0,0.0,1341.0,1.0,0.0,4.0,10.0,5.0,7.0,0.0,23.0,0.0,32.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,14.0,9.0,1.0,6.0,8.0,0.0,0.0,0.0,9.0,25.0,0.0,6.0,2.0,0.0,0.0,548.0,0.0,0.0,0.0,2.0,0.0,1.0,11.0,0.0,0.0,4.0,0.0,5.0,2.0,3.0,73.0,11.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,15.0,17.0,5.0,0.0,0.0,70.0,1.0,0.0,9.0,14.0,26.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,57.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,11.0,15.0,0.0,1.0,0.0,1.0,13.0
Mauritius,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,74.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
Indonesia,0.0,3.0,1.0,37.0,0.0,4.0,2.0,0.0,0.0,0.0,6.0,10.0,3.0,7.0,2.0,49.0,0.0,2280.0,0.0,0.0,21.0,26.0,82.0,9.0,2.0,54.0,0.0,11.0,0.0,0.0,1.0,0.0,26.0,5.0,0.0,8.0,0.0,32.0,5.0,0.0,3.0,7.0,4.0,34.0,65.0,42.0,28.0,13.0,36.0,10.0,1.0,0.0,129.0,4.0,0.0,0.0,8.0,0.0,10.0,39.0,0.0,0.0,1.0,3.0,34.0,38.0,4.0,30.0,73.0,0.0,0.0,1.0,1.0,12.0,0.0,1.0,30.0,40.0,22.0,0.0,8.0,3.0,1.0,0.0,27.0,34.0,16.0,10.0,13.0,1.0,4.0,2.0,0.0,19.0,0.0,8.0,0.0,11.0,21.0,1.0,2.0,16.0,0.0,3.0,0.0,0.0,82.0,0.0,20.0,5.0,0.0,0.0,0.0,2.0,27.0
Zambia,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0
Afghanistan,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,141.0,0.0,11.0,19.0,353.0,0.0,0.0,4.0,3.0,17.0,36.0,0.0,36.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,2.0,0.0,0.0,18.0,0.0,0.0,3.0,6.0,20.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2.0,173.0,16.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,3.0,181.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,6.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,8.0,0.0,5.0,1.0,0.0,1.0,0.0,4.0,3.0
Czechia,0.0,17.0,4.0,73.0,3.0,4.0,5.0,0.0,24.0,10.0,15.0,22.0,23.0,9.0,29.0,69.0,0.0,1319.0,9.0,2.0,168.0,65.0,39.0,3.0,0.0,80.0,4.0,97.0,7.0,0.0,46.0,8.0,81.0,3.0,0.0,7.0,9.0,153.0,37.0,4.0,29.0,20.0,12.0,1.0,60.0,83.0,88.0,7.0,98.0,63.0,7.0,1.0,335.0,15.0,1.0,1.0,18.0,9.0,13.0,14.0,14.0,0.0,24.0,8.0,40.0,39.0,6.0,154.0,37.0,5.0,1.0,1.0,6.0,11.0,4.0,4.0,52.0,43.0,31.0,1.0,30.0,59.0,6.0,7.0,50.0,13.0,41.0,102.0,62.0,1.0,9.0,9.0,0.0,23.0,12.0,37.0,2.0,80.0,28.0,7.0,18.0,31.0,5.0,3.0,17.0,1.0,52.0,0.0,92.0,45.0,4.0,24.0,0.0,28.0,25.0
Kyrgyzstan,0.0,8.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,6.0,0.0,118.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,11.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,11.0,1.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,3.0,10.0,0.0,0.0,0.0,2.0,1.0
Cyprus,0.0,3.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,5.0,0.0,322.0,1.0,0.0,3.0,0.0,12.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,1.0,5.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,3.0,1.0,0.0,12.0,0.0,25.0,9.0
Canada,0.0,46.0,2.0,423.0,4.0,13.0,4.0,1.0,46.0,3.0,15.0,5.0,49.0,18.0,5.0,143.0,0.0,5201.0,0.0,0.0,74.0,108.0,10.0,8.0,0.0,164.0,2.0,88.0,17.0,0.0,9.0,6.0,65.0,1.0,0.0,1.0,3.0,97.0,27.0,4.0,13.0,9.0,3.0,0.0,125.0,94.0,101.0,2.0,93.0,102.0,1.0,0.0,472.0,3.0,0.0,1.0,16.0,0.0,12.0,2.0,0.0,1.0,123.0,2.0,38.0,27.0,10.0,100.0,50.0,0.0,0.0,3.0,44.0,16.0,2.0,2.0,35.0,36.0,37.0,1.0,75.0,100.0,4.0,5.0,11.0,14.0,66.0,96.0,56.0,7.0,1.0,6.0,0.0,16.0,8.0,85.0,0.0,90.0,75.0,8.0,5.0,9.0,0.0,6.0,9.0,0.0,47.0,4.0,24.0,41.0,0.0,22.0,0.0,14.0,21.0
Congo,0.0,28.0,1.0,28.0,0.0,0.0,0.0,2.0,1.0,3.0,39.0,9.0,2.0,28.0,4.0,13.0,59.0,237.0,0.0,0.0,1.0,5.0,17.0,0.0,5.0,1023.0,3.0,36.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,7.0,14.0,4.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,2.0,3.0,0.0,19.0,3.0,0.0,0.0,67.0,0.0,0.0,21.0,3.0,2.0,8.0,0.0,0.0,0.0,8.0,2.0,17.0,115.0,17.0,189.0,38.0,0.0,0.0,0.0,0.0,4.0,7.0,2.0,1.0,9.0,50.0,1.0,0.0,29.0,2.0,4.0,11.0,19.0,8.0,62.0,0.0,0.0,2.0,10.0,0.0,2.0,19.0,70.0,0.0,56.0,18.0,1.0,11.0,0.0,7.0,1.0,1.0,0.0,8.0,0.0,15.0,2.0,0.0,3.0,0.0,33.0,64.0
Guinea,0.0,1.0,0.0,92.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,136.0,0.0,0.0,0.0,2.0,2.0,3.0,33.0,245.0,0.0,4.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,9.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,23.0,1.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,21.0,16.0,1.0,0.0,0.0,0.0,0.0,10.0,9.0,1.0,1.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,6.0,0.0,1.0,5.0,1.0,0.0,1.0,2.0,3.0,2.0,1.0,8.0,0.0,1.0,0.0,9.0,0.0,11.0,0.0,0.0,0.0,1.0,10.0,3.0
Liberia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,76.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,165.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,10.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,9.0,3.0
Switzerland,0.0,8.0,0.0,36.0,2.0,2.0,2.0,1.0,13.0,6.0,27.0,7.0,7.0,54.0,5.0,40.0,0.0,1848.0,6.0,0.0,51.0,22.0,21.0,17.0,1.0,362.0,3.0,67.0,3.0,0.0,5.0,2.0,35.0,0.0,0.0,1.0,0.0,13.0,12.0,1.0,11.0,5.0,2.0,1.0,10.0,41.0,43.0,22.0,77.0,12.0,0.0,0.0,173.0,0.0,1.0,1.0,5.0,3.0,18.0,0.0,3.0,0.0,3.0,0.0,40.0,141.0,7.0,153.0,8.0,0.0,0.0,1.0,2.0,6.0,4.0,2.0,12.0,30.0,27.0,8.0,6.0,21.0,8.0,0.0,9.0,4.0,8.0,40.0,39.0,0.0,0.0,2.0,0.0,1.0,5.0,169.0,0.0,57.0,5.0,6.0,2.0,4.0,1.0,1.0,1.0,0.0,43.0,4.0,83.0,36.0,0.0,13.0,0.0,26.0,44.0
Mayotte,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
Uzbekistan,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0,0.0,156.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0
