,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Egypt,0.0,2.0,0.0,192.0,0.0,2.0,23.0,0.0,3.0,1.0,12.0,3.0,1.0,21.0,31.0,8.0,1.0,1270.0,0.0,0.0,2.0,2.0,10.0,292.0,0.0,22.0,1.0,636.0,2.0,0.0,2.0,0.0,26.0,1.0,0.0,13.0,1.0,240.0,8.0,2.0,6.0,0.0,3.0,0.0,5.0,22.0,69.0,1.0,16.0,12.0,1.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,19.0,2.0,2.0,0.0,0.0,0.0,9.0,59.0,2.0,60.0,2.0,0.0,1.0,0.0,1.0,51.0,3.0,0.0,22.0,12.0,342.0,0.0,2.0,3.0,2.0,0.0,2.0,6.0,8.0,30.0,17.0,0.0,9.0,13.0,0.0,1.0,4.0,17.0,0.0,9.0,19.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,25.0,0.0,6.0,35.0,1.0,3.0,0.0,22.0,10.0
Myanmar,0.0,1.0,1.0,31.0,1.0,7.0,8.0,0.0,2.0,0.0,4.0,1.0,0.0,7.0,0.0,3.0,0.0,400.0,1.0,0.0,0.0,8.0,11.0,4.0,0.0,34.0,0.0,2.0,0.0,0.0,10.0,0.0,9.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,10.0,5.0,18.0,1.0,18.0,7.0,1.0,0.0,13.0,0.0,3.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,3.0,0.0,3.0,10.0,0.0,20.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,14.0,8.0,0.0,0.0,0.0,7.0,1.0,3.0,0.0,3.0,3.0,4.0,0.0,3.0,1.0,0.0,23.0,1.0,19.0,0.0,5.0,7.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0
Serbia,0.0,1.0,0.0,7.0,0.0,7.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,14.0,0.0,579.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,0.0,5.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,33.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,16.0
Indonesia,0.0,16.0,1.0,75.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,20.0,2.0,9.0,0.0,51.0,0.0,2408.0,0.0,0.0,23.0,14.0,228.0,25.0,0.0,103.0,0.0,24.0,0.0,0.0,7.0,0.0,29.0,0.0,0.0,8.0,0.0,26.0,2.0,1.0,1.0,12.0,2.0,25.0,238.0,66.0,69.0,11.0,33.0,6.0,2.0,0.0,190.0,2.0,0.0,1.0,3.0,1.0,12.0,11.0,0.0,0.0,2.0,1.0,25.0,44.0,1.0,38.0,9.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,17.0,23.0,36.0,0.0,3.0,4.0,0.0,0.0,70.0,41.0,22.0,8.0,16.0,0.0,3.0,6.0,0.0,3.0,2.0,5.0,0.0,25.0,2.0,0.0,4.0,4.0,0.0,1.0,0.0,1.0,47.0,0.0,22.0,22.0,0.0,0.0,0.0,12.0,40.0
Turkey,0.0,11.0,0.0,63.0,2.0,12.0,6.0,0.0,2.0,2.0,31.0,1.0,4.0,3.0,0.0,17.0,9.0,1213.0,1.0,1.0,37.0,10.0,5.0,59.0,1.0,19.0,14.0,17.0,4.0,0.0,4.0,0.0,30.0,0.0,0.0,0.0,0.0,236.0,27.0,0.0,3.0,2.0,1.0,0.0,29.0,46.0,32.0,4.0,67.0,4.0,1.0,0.0,122.0,0.0,2.0,0.0,1.0,1.0,21.0,3.0,0.0,0.0,2.0,0.0,9.0,27.0,3.0,81.0,34.0,15.0,0.0,0.0,24.0,15.0,0.0,19.0,1.0,27.0,23.0,0.0,37.0,294.0,2.0,0.0,24.0,19.0,48.0,62.0,43.0,0.0,42.0,3.0,0.0,2.0,16.0,49.0,0.0,44.0,7.0,0.0,21.0,9.0,0.0,2.0,0.0,0.0,72.0,1.0,25.0,12.0,0.0,16.0,12.0,9.0,23.0
Congo,0.0,2.0,4.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,14.0,2.0,0.0,48.0,1.0,8.0,12.0,205.0,0.0,0.0,1.0,4.0,4.0,1.0,1.0,1215.0,0.0,13.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,6.0,2.0,2.0,0.0,0.0,1.0,10.0,2.0,1.0,2.0,2.0,0.0,4.0,2.0,4.0,0.0,11.0,0.0,0.0,8.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,12.0,72.0,9.0,209.0,26.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,19.0,0.0,1.0,20.0,0.0,0.0,0.0,4.0,10.0,47.0,0.0,0.0,1.0,10.0,0.0,0.0,16.0,20.0,0.0,4.0,15.0,0.0,1.0,1.0,3.0,0.0,0.0,4.0,16.0,0.0,7.0,2.0,2.0,2.0,1.0,23.0,13.0
Thailand,0.0,2.0,2.0,61.0,2.0,5.0,0.0,0.0,2.0,0.0,2.0,8.0,2.0,1.0,0.0,7.0,0.0,787.0,0.0,1.0,32.0,3.0,57.0,20.0,0.0,38.0,0.0,26.0,0.0,1.0,1.0,0.0,21.0,0.0,0.0,3.0,0.0,31.0,5.0,0.0,11.0,4.0,0.0,1.0,9.0,11.0,135.0,24.0,21.0,1.0,2.0,0.0,74.0,0.0,0.0,0.0,1.0,5.0,5.0,7.0,0.0,0.0,11.0,1.0,122.0,25.0,0.0,32.0,4.0,10.0,1.0,0.0,6.0,7.0,1.0,5.0,5.0,81.0,7.0,0.0,14.0,9.0,6.0,0.0,16.0,4.0,9.0,56.0,9.0,0.0,0.0,0.0,0.0,17.0,2.0,2.0,1.0,13.0,7.0,4.0,9.0,4.0,0.0,1.0,0.0,1.0,218.0,0.0,8.0,5.0,0.0,0.0,0.0,11.0,21.0
Bangladesh,0.0,3.0,1.0,28.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,40.0,0.0,11.0,0.0,446.0,0.0,0.0,2.0,3.0,146.0,2.0,0.0,14.0,0.0,8.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,16.0,7.0,0.0,2.0,3.0,1.0,4.0,1.0,9.0,12.0,0.0,1.0,1.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,19.0,0.0,0.0,2.0,8.0,0.0,2.0,1.0,0.0,12.0,8.0,3.0,0.0,1.0,3.0,0.0,0.0,9.0,3.0,1.0,3.0,7.0,0.0,3.0,1.0,0.0,5.0,1.0,0.0,0.0,16.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,20.0,4.0,2.0,0.0,0.0,0.0,5.0
South Sudan,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,3.0,1.0,49.0,0.0,1.0,0.0,31.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,4.0,1.0
Kyrgyzstan,0.0,5.0,0.0,2.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,8.0,0.0,3.0,0.0,0.0,0.0,4.0,9.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,40.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0
Greece,0.0,2.0,0.0,105.0,0.0,32.0,2.0,0.0,179.0,0.0,5.0,0.0,4.0,9.0,0.0,110.0,1.0,6840.0,1.0,0.0,2.0,78.0,2.0,11.0,1.0,81.0,13.0,5.0,2.0,0.0,13.0,0.0,9.0,0.0,0.0,2.0,0.0,215.0,28.0,1.0,13.0,1.0,0.0,0.0,7.0,9.0,3.0,6.0,8.0,3.0,3.0,0.0,68.0,0.0,1.0,0.0,1.0,25.0,57.0,0.0,0.0,0.0,3.0,0.0,14.0,18.0,1.0,173.0,4.0,1.0,0.0,0.0,6.0,148.0,0.0,0.0,7.0,6.0,7.0,0.0,2.0,3.0,0.0,0.0,4.0,52.0,42.0,28.0,61.0,0.0,0.0,1.0,0.0,38.0,0.0,16.0,0.0,23.0,7.0,2.0,1.0,13.0,0.0,6.0,0.0,0.0,18.0,0.0,10.0,3.0,59.0,22.0,2.0,1.0,11.0
Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,98.0,1.0,0.0,1.0,86.0,0.0,0.0,0.0,0.0,4.0,86.0,1.0,66.0,1.0,10.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,18.0,21.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,68.0,26.0,41.0,1.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,9.0,8.0,0.0,0.0,10.0,11.0
Mozambique,0.0,3.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,29.0,3.0,4.0,0.0,186.0,0.0,0.0,2.0,1.0,12.0,0.0,1.0,7.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,5.0,49.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,102.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,24.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,11.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0,1.0
Mongolia,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,113.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,377.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Guinea,0.0,1.0,2.0,24.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,126.0,0.0,1.0,1.0,0.0,1.0,7.0,88.0,274.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,21.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,12.0,0.0,0.0,31.0,0.0,6.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,40.0,55.0,40.0,5.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,0.0,16.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,12.0,0.0,0.0,11.0,4.0,0.0,2.0,0.0,2.0,5.0,1.0,10.0,1.0,0.0,2.0,8.0,0.0,4.0,0.0,1.0,0.0,0.0,16.0,5.0
Romania,0.0,2.0,0.0,182.0,10.0,12.0,31.0,0.0,2.0,0.0,22.0,0.0,3.0,1.0,0.0,81.0,0.0,2033.0,0.0,7.0,15.0,7.0,5.0,4.0,0.0,24.0,2.0,22.0,3.0,0.0,2.0,0.0,29.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,20.0,25.0,65.0,3.0,9.0,3.0,0.0,0.0,202.0,1.0,0.0,0.0,1.0,1.0,12.0,6.0,8.0,0.0,24.0,0.0,14.0,2.0,0.0,32.0,7.0,0.0,0.0,0.0,0.0,51.0,0.0,2.0,4.0,16.0,33.0,0.0,25.0,2.0,2.0,2.0,18.0,11.0,1162.0,11.0,90.0,0.0,7.0,0.0,0.0,3.0,0.0,6.0,0.0,20.0,12.0,0.0,1.0,6.0,0.0,83.0,2.0,0.0,31.0,0.0,11.0,61.0,0.0,1.0,1.0,2.0,11.0
Central African Republic,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,25.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,0.0,1.0,8.0,1.0
Syrian Arab Republic,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,195.0,0.0,0.0,1.0,0.0,4.0,105.0,0.0,22.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,11.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,5.0,3.0,0.0,0.0,2.0,1.0
Poland,0.0,1.0,3.0,93.0,18.0,6.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,15.0,0.0,810.0,1.0,6.0,8.0,9.0,5.0,266.0,0.0,17.0,3.0,5.0,0.0,0.0,2.0,1.0,19.0,0.0,0.0,0.0,0.0,43.0,4.0,1.0,5.0,2.0,1.0,0.0,3.0,14.0,23.0,2.0,5.0,2.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,24.0,0.0,18.0,6.0,1.0,38.0,0.0,12.0,0.0,2.0,1.0,3.0,0.0,4.0,12.0,9.0,11.0,1.0,32.0,10.0,2.0,0.0,6.0,3.0,7.0,40.0,88.0,0.0,1.0,0.0,0.0,51.0,1.0,3.0,0.0,11.0,5.0,15.0,15.0,5.0,1.0,4.0,0.0,1.0,358.0,0.0,29.0,2.0,0.0,1.0,0.0,6.0,10.0
Armenia,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,98.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,0.0,5.0,0.0,16.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,19.0,0.0,780.0,1.0,0.0,0.0,1.0,1.0,5.0,0.0,20.0,0.0,12.0,15.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,16.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,2.0,0.0,4.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,3.0,0.0,5.0,11.0,0.0,0.0,8.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,5.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
"Tanzania, United Republic of",0.0,3.0,2.0,4.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,11.0,13.0,2.0,0.0,72.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,11.0,0.0,34.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,8.0,0.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,3.0,121.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,21.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,2.0,11.0,4.0,0.0,0.0,5.0,0.0,9.0,4.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,15.0,0.0,16.0,1.0,0.0,0.0,0.0,12.0,12.0
Malawi,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,0.0,7.0,1.0,145.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,13.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,2.0,1.0,5.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,58.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,300.0,0.0,3.0,0.0,0.0,0.0,6.0,3.0,0.0,7.0,1.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,6.0,2.0,0.0,0.0,0.0,7.0,1.0
Rwanda,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,6.0,0.0,168.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,96.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,27.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,9.0,0.0,0.0,10.0,0.0,0.0,4.0,4.0,1.0,5.0,3.0,0.0,2.0,6.0,0.0,2.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,4.0,4.0,0.0,0.0,0.0,4.0,9.0
Morocco,0.0,1.0,0.0,23.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,48.0,0.0,1627.0,0.0,0.0,5.0,0.0,1.0,64.0,0.0,12.0,0.0,26.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,32.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,7.0,2.0,0.0,10.0,0.0,2.0,0.0,3.0,0.0,2.0,7.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,56.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,2.0
Georgia,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.0,1.0,3.0,24.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,352.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,41.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Malta,0.0,3.0,0.0,8.0,1.0,1.0,40.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,186.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0
