,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Syrian Arab Republic,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,841.0,2.0,6.0,0.0,171.0,0.0,0.0,5.0,0.0,5.0,130.0,0.0,23.0,2.0,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,20.0,4.0,4.0,2.0,0.0,0.0,7.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,17.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,6.0,0.0,1.0,1.0,0.0,0.0,8.0,9.0,2.0,8.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,12.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,11.0,0.0,12.0,6.0,2.0,1.0,1.0,4.0,6.0
Israel,0.0,2.0,0.0,20.0,0.0,2.0,2.0,0.0,18.0,1.0,3.0,1.0,14.0,32.0,0.0,21.0,0.0,955.0,0.0,3.0,10.0,7.0,3.0,260.0,1.0,17.0,0.0,21.0,1.0,1.0,5.0,1.0,16.0,0.0,0.0,0.0,0.0,70.0,5.0,1.0,6.0,12.0,0.0,0.0,2.0,15.0,11.0,2.0,9.0,7.0,0.0,0.0,51.0,0.0,1.0,0.0,0.0,1.0,24.0,4.0,0.0,0.0,0.0,0.0,26.0,7.0,0.0,31.0,13.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,23.0,63.0,1.0,3.0,10.0,0.0,0.0,34.0,35.0,10.0,15.0,48.0,1.0,2.0,2.0,0.0,3.0,0.0,10.0,0.0,43.0,7.0,6.0,12.0,2.0,0.0,1.0,0.0,1.0,14.0,1.0,14.0,28.0,2.0,4.0,1.0,24.0,9.0
Australia,0.0,9.0,4.0,76.0,6.0,26.0,1.0,22.0,7.0,5.0,12.0,17.0,134.0,4.0,17.0,122.0,0.0,3860.0,4.0,0.0,102.0,43.0,8.0,6.0,1.0,109.0,3.0,136.0,11.0,0.0,23.0,20.0,73.0,6.0,1.0,4.0,6.0,99.0,32.0,3.0,49.0,13.0,7.0,103.0,35.0,79.0,82.0,4.0,74.0,52.0,6.0,0.0,516.0,163.0,1.0,0.0,32.0,2.0,33.0,19.0,2.0,0.0,4.0,0.0,23.0,49.0,10.0,125.0,56.0,1.0,0.0,21.0,20.0,15.0,2.0,4.0,56.0,24.0,27.0,21.0,22.0,109.0,4.0,3.0,32.0,11.0,26.0,109.0,58.0,10.0,6.0,8.0,0.0,9.0,3.0,23.0,0.0,189.0,25.0,6.0,10.0,23.0,7.0,4.0,3.0,1.0,36.0,6.0,60.0,36.0,1.0,7.0,0.0,8.0,43.0
"Taiwan, Province of China",0.0,1.0,0.0,121.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,58.0,0.0,1215.0,2.0,0.0,2.0,1.0,50.0,2.0,0.0,11.0,0.0,14.0,21.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,0.0,5.0,3.0,2.0,0.0,19.0,19.0,3.0,16.0,2.0,0.0,0.0,114.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,3.0,1.0,23.0,5.0,1.0,0.0,0.0,0.0,68.0,0.0,5.0,4.0,156.0,3.0,0.0,2.0,11.0,2.0,1.0,1.0,2.0,57.0,9.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,2.0,20.0,0.0,0.0,0.0,6.0,1.0
Kosovo,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Uganda,0.0,8.0,4.0,12.0,2.0,0.0,2.0,0.0,0.0,4.0,1.0,8.0,0.0,28.0,19.0,18.0,10.0,285.0,0.0,0.0,1.0,0.0,12.0,15.0,1.0,5509.0,0.0,40.0,0.0,0.0,6.0,9.0,5.0,1.0,0.0,3.0,36.0,14.0,1.0,1.0,3.0,2.0,3.0,1.0,0.0,9.0,10.0,2.0,8.0,1.0,1.0,0.0,21.0,0.0,4.0,8.0,1.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,16.0,178.0,60.0,64.0,11.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,43.0,0.0,19.0,1.0,1.0,0.0,3.0,6.0,9.0,13.0,4.0,0.0,2.0,11.0,0.0,1.0,17.0,34.0,0.0,12.0,1.0,5.0,7.0,1.0,1.0,0.0,0.0,3.0,21.0,0.0,70.0,3.0,2.0,12.0,0.0,28.0,14.0
Kazakhstan,0.0,6.0,3.0,9.0,3.0,7.0,11.0,1.0,9.0,2.0,2.0,2.0,4.0,13.0,0.0,6.0,0.0,271.0,0.0,0.0,4.0,9.0,2.0,2.0,0.0,16.0,3.0,24.0,4.0,1.0,8.0,1.0,10.0,0.0,0.0,1.0,2.0,33.0,13.0,1.0,6.0,2.0,2.0,0.0,4.0,39.0,29.0,3.0,47.0,12.0,4.0,1.0,52.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,11.0,6.0,3.0,14.0,9.0,1.0,0.0,0.0,2.0,5.0,0.0,55.0,7.0,60.0,27.0,1.0,6.0,8.0,2.0,1.0,15.0,9.0,5.0,14.0,4.0,0.0,1.0,0.0,0.0,2.0,2.0,8.0,1.0,21.0,5.0,0.0,7.0,4.0,0.0,1.0,2.0,0.0,30.0,1.0,8.0,15.0,4.0,0.0,0.0,8.0,8.0
Azerbaijan,0.0,7.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,422.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,51.0,0.0,36.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,38.0,10.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,2.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,16.0
"Korea, Democratic People's Republic of",0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,128.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
Iraq,0.0,4.0,1.0,6.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,36.0,1.0,1.0,8.0,192.0,0.0,0.0,1.0,0.0,0.0,95.0,0.0,18.0,1.0,19.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,49.0,15.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,5.0,4.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,15.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0,0.0
Lithuania,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Slovakia,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,216.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,0.0,5.0,0.0,19.0,0.0,5.0,4.0,0.0,0.0,2.0,0.0,4.0,2.0,2.0,0.0,4.0,0.0,333.0,0.0,0.0,6.0,2.0,35.0,1.0,0.0,9.0,0.0,2.0,2.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,9.0,7.0,5.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,13.0,0.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,20.0,2.0,0.0,14.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,5.0,7.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,3.0,0.0,1.0,0.0,5.0,18.0
Angola,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,2.0,1.0,129.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,39.0,8.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,8.0,1.0,0.0,0.0,0.0,9.0,5.0
Kyrgyzstan,0.0,4.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,69.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,0.0,4.0,0.0,26.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,2.0,2.0,0.0,10.0,0.0,300.0,1.0,0.0,9.0,2.0,7.0,8.0,1.0,37.0,1.0,4.0,0.0,0.0,5.0,1.0,32.0,0.0,0.0,11.0,0.0,20.0,18.0,0.0,3.0,0.0,0.0,0.0,1.0,16.0,2.0,0.0,6.0,1.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,94.0,3.0,25.0,6.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,1.0,15.0,0.0,13.0,5.0,1.0,3.0,2.0,0.0,1.0,5.0,15.0,1.0,0.0,10.0,0.0,1.0,2.0,0.0,0.0,4.0,4.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,15.0,0.0,9.0,6.0,0.0,0.0,0.0,6.0,1.0
Mozambique,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,29.0,0.0,1.0,0.0,101.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,22.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Mexico,0.0,2.0,2.0,409.0,4.0,38.0,28.0,0.0,1.0,12.0,34.0,14.0,5.0,25.0,9.0,43.0,0.0,2696.0,26.0,0.0,7.0,15.0,120.0,29.0,0.0,25.0,0.0,15.0,1.0,0.0,0.0,9.0,13.0,0.0,0.0,4.0,17.0,104.0,4.0,0.0,4.0,52.0,7.0,18.0,33.0,76.0,88.0,2.0,50.0,8.0,2.0,0.0,138.0,1.0,0.0,0.0,1.0,4.0,68.0,5.0,4.0,0.0,1.0,0.0,8.0,23.0,0.0,86.0,362.0,2.0,0.0,0.0,8.0,8.0,5.0,2.0,5.0,27.0,18.0,2.0,69.0,23.0,110.0,1.0,59.0,11.0,11.0,107.0,23.0,1.0,2.0,1.0,0.0,3.0,1.0,247.0,0.0,75.0,35.0,3.0,11.0,6.0,3.0,2.0,11.0,2.0,22.0,0.0,55.0,11.0,0.0,13.0,0.0,12.0,109.0
Greece,0.0,1.0,1.0,11.0,2.0,45.0,4.0,0.0,75.0,0.0,2.0,2.0,1.0,5.0,0.0,62.0,0.0,2235.0,5.0,0.0,8.0,5.0,2.0,0.0,1.0,53.0,0.0,8.0,2.0,0.0,2.0,0.0,17.0,0.0,0.0,1.0,0.0,197.0,74.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,9.0,3.0,1.0,0.0,50.0,0.0,0.0,0.0,3.0,3.0,14.0,45.0,0.0,1.0,2.0,0.0,44.0,11.0,0.0,76.0,18.0,3.0,0.0,0.0,2.0,27.0,0.0,1.0,42.0,6.0,8.0,1.0,4.0,9.0,3.0,0.0,3.0,23.0,44.0,9.0,16.0,1.0,2.0,1.0,0.0,32.0,2.0,91.0,0.0,23.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,16.0,5.0,2.0,76.0,0.0,5.0,6.0
Indonesia,0.0,7.0,2.0,6.0,1.0,6.0,0.0,0.0,3.0,0.0,2.0,5.0,3.0,2.0,1.0,47.0,0.0,2130.0,0.0,0.0,24.0,18.0,138.0,5.0,2.0,90.0,0.0,8.0,0.0,0.0,1.0,0.0,38.0,0.0,0.0,13.0,0.0,68.0,8.0,1.0,7.0,9.0,2.0,1.0,15.0,59.0,19.0,7.0,55.0,14.0,2.0,0.0,96.0,1.0,0.0,0.0,8.0,0.0,8.0,37.0,0.0,0.0,1.0,2.0,18.0,41.0,4.0,73.0,84.0,0.0,0.0,1.0,0.0,8.0,3.0,2.0,25.0,42.0,188.0,0.0,3.0,1.0,1.0,0.0,26.0,49.0,9.0,7.0,12.0,0.0,7.0,2.0,0.0,19.0,0.0,9.0,0.0,7.0,21.0,1.0,3.0,25.0,0.0,3.0,1.0,2.0,108.0,0.0,14.0,6.0,0.0,2.0,0.0,2.0,32.0
Romania,0.0,17.0,1.0,93.0,1.0,147.0,11.0,0.0,4.0,0.0,15.0,1.0,3.0,1.0,0.0,16.0,0.0,1229.0,0.0,3.0,10.0,22.0,2.0,4.0,0.0,13.0,4.0,21.0,4.0,0.0,2.0,0.0,29.0,0.0,0.0,1.0,0.0,39.0,5.0,1.0,1.0,23.0,0.0,0.0,7.0,28.0,21.0,2.0,14.0,7.0,0.0,0.0,349.0,0.0,0.0,0.0,2.0,1.0,9.0,11.0,11.0,0.0,9.0,1.0,7.0,2.0,0.0,23.0,20.0,0.0,0.0,0.0,0.0,263.0,0.0,2.0,18.0,39.0,14.0,1.0,25.0,11.0,2.0,0.0,9.0,10.0,67.0,6.0,62.0,0.0,3.0,1.0,0.0,5.0,0.0,97.0,0.0,14.0,11.0,0.0,4.0,12.0,0.0,111.0,0.0,1.0,103.0,0.0,14.0,35.0,0.0,36.0,0.0,1.0,3.0
Austria,0.0,1.0,0.0,109.0,1.0,10.0,4.0,0.0,6.0,0.0,4.0,3.0,9.0,12.0,4.0,13.0,1.0,928.0,1.0,1.0,8.0,3.0,13.0,19.0,0.0,10.0,0.0,17.0,1.0,0.0,27.0,2.0,20.0,0.0,0.0,0.0,0.0,7.0,21.0,3.0,22.0,1.0,2.0,0.0,24.0,36.0,30.0,3.0,16.0,19.0,0.0,0.0,148.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,3.0,0.0,21.0,0.0,14.0,27.0,0.0,38.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,29.0,6.0,7.0,0.0,7.0,23.0,3.0,0.0,1.0,12.0,7.0,12.0,19.0,0.0,2.0,1.0,2.0,2.0,0.0,5.0,0.0,21.0,8.0,0.0,0.0,9.0,5.0,2.0,1.0,0.0,6.0,0.0,15.0,11.0,0.0,6.0,0.0,1.0,15.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,8.0,0.0,187.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,2.0,0.0,359.0,7.0,0.0,14.0,5.0,0.0,10.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,24.0,53.0,0.0,11.0,0.0,0.0,0.0,40.0,29.0,28.0,0.0,6.0,2.0,0.0,0.0,150.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,7.0,0.0,9.0,1.0,1.0,0.0,1.0,2.0,8.0,4.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,43.0,3.0,1.0,0.0,8.0,2.0,8.0,1.0,1.0,9.0,0.0,2.0,1.0,0.0,1.0,7.0,4.0,1.0
Rwanda,0.0,1.0,10.0,67.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,10.0,1.0,3.0,0.0,120.0,0.0,1.0,4.0,1.0,1.0,45.0,0.0,57.0,1.0,6.0,0.0,7.0,1.0,0.0,17.0,0.0,0.0,11.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,4.0,0.0,27.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,6.0,0.0,2.0,0.0,0.0,43.0,27.0,10.0,1.0,0.0,0.0,0.0,3.0,0.0,8.0,1.0,1.0,1.0,3.0,2.0,0.0,5.0,0.0,0.0,3.0,0.0,2.0,2.0,6.0,0.0,1.0,4.0,0.0,2.0,1.0,6.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,9.0,16.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0
Philippines,0.0,11.0,0.0,66.0,7.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,40.0,2.0,41.0,0.0,1044.0,0.0,0.0,10.0,2.0,75.0,1.0,0.0,54.0,0.0,125.0,2.0,0.0,1.0,1.0,11.0,1.0,0.0,1.0,0.0,36.0,11.0,0.0,1.0,7.0,0.0,0.0,6.0,28.0,7.0,0.0,2.0,6.0,2.0,0.0,25.0,0.0,0.0,0.0,2.0,0.0,7.0,79.0,0.0,0.0,0.0,0.0,6.0,15.0,2.0,48.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,12.0,25.0,0.0,25.0,14.0,0.0,0.0,3.0,13.0,8.0,21.0,3.0,22.0,1.0,23.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,32.0,12.0,0.0,0.0,0.0,5.0,13.0
Comoros,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,34.0,0.0,0.0,1.0,1.0,2.0,8.0,0.0,4.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0
South Sudan,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,10.0,0.0,2.0,0.0,66.0,0.0,0.0,1.0,0.0,2.0,15.0,1.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,3.0,1.0
