,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
United Kingdom,2.0,14.0,14.0,2097.0,17.0,37.0,15.0,2.0,66.0,23.0,89.0,20.0,97.0,49.0,4.0,252.0,6.0,10932.0,13.0,13.0,275.0,81.0,49.0,434.0,2.0,341.0,3.0,309.0,18.0,0.0,71.0,6.0,145.0,0.0,0.0,7.0,6.0,417.0,55.0,11.0,202.0,88.0,5.0,3.0,235.0,267.0,334.0,19.0,288.0,111.0,5.0,0.0,1665.0,5.0,1.0,11.0,49.0,5.0,149.0,33.0,17.0,0.0,56.0,1.0,90.0,162.0,26.0,368.0,90.0,9.0,0.0,5.0,57.0,53.0,4.0,35.0,90.0,108.0,421.0,4.0,30.0,259.0,6.0,6.0,136.0,63.0,107.0,308.0,147.0,1.0,27.0,19.0,0.0,54.0,12.0,194.0,0.0,166.0,94.0,73.0,56.0,25.0,5.0,7.0,25.0,22.0,187.0,0.0,232.0,83.0,0.0,2.0,0.0,45.0,134.0
Ghana,2.0,2.0,3.0,21.0,0.0,2.0,5.0,6.0,5.0,1.0,12.0,3.0,2.0,14.0,0.0,17.0,2.0,577.0,1.0,1.0,3.0,7.0,21.0,0.0,4.0,1072.0,1.0,25.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,15.0,116.0,14.0,9.0,1.0,5.0,6.0,3.0,1.0,1.0,38.0,12.0,0.0,14.0,9.0,5.0,1.0,37.0,0.0,0.0,13.0,0.0,5.0,10.0,0.0,0.0,0.0,3.0,1.0,8.0,143.0,476.0,22.0,3.0,0.0,0.0,2.0,5.0,1.0,9.0,0.0,8.0,5.0,32.0,0.0,26.0,4.0,10.0,0.0,3.0,2.0,4.0,24.0,11.0,0.0,12.0,14.0,0.0,6.0,2.0,9.0,0.0,8.0,5.0,1.0,5.0,6.0,4.0,1.0,0.0,2.0,15.0,1.0,92.0,11.0,0.0,0.0,5.0,13.0,11.0
South Africa,3.0,0.0,2.0,157.0,2.0,0.0,4.0,0.0,3.0,4.0,2.0,7.0,1.0,7.0,7.0,27.0,3.0,876.0,0.0,0.0,11.0,10.0,7.0,2.0,0.0,85.0,0.0,15.0,2.0,0.0,2.0,1.0,45.0,4.0,0.0,0.0,0.0,26.0,2.0,0.0,3.0,0.0,0.0,0.0,7.0,20.0,11.0,7.0,5.0,3.0,2.0,0.0,113.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,9.0,46.0,21.0,117.0,7.0,0.0,0.0,0.0,7.0,1.0,1.0,11.0,9.0,32.0,7.0,1.0,14.0,5.0,3.0,1.0,8.0,1.0,90.0,18.0,7.0,0.0,4.0,6.0,0.0,5.0,5.0,10.0,0.0,7.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,93.0,0.0,19.0,2.0,5.0,4.0,0.0,16.0,16.0
Peru,2.0,0.0,3.0,91.0,1.0,5.0,7.0,0.0,5.0,6.0,6.0,3.0,1.0,3.0,0.0,42.0,0.0,1793.0,13.0,0.0,3.0,5.0,63.0,9.0,2.0,20.0,0.0,10.0,0.0,0.0,1.0,3.0,10.0,1.0,0.0,2.0,2.0,16.0,3.0,2.0,1.0,17.0,3.0,1.0,45.0,53.0,19.0,0.0,13.0,0.0,2.0,0.0,49.0,0.0,1.0,0.0,6.0,7.0,12.0,3.0,0.0,0.0,5.0,0.0,7.0,17.0,1.0,91.0,36.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,5.0,48.0,38.0,0.0,22.0,3.0,1.0,1.0,51.0,22.0,6.0,47.0,12.0,0.0,7.0,6.0,0.0,2.0,0.0,237.0,3.0,19.0,13.0,0.0,13.0,5.0,0.0,0.0,3.0,3.0,33.0,0.0,7.0,15.0,1.0,1.0,0.0,8.0,37.0
Namibia,1.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,17.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0
Hong Kong,1.0,4.0,1.0,127.0,3.0,20.0,3.0,0.0,3.0,3.0,0.0,4.0,7.0,1.0,7.0,65.0,2.0,2434.0,1.0,0.0,100.0,9.0,16.0,12.0,2.0,128.0,1.0,75.0,5.0,0.0,9.0,9.0,21.0,0.0,0.0,2.0,0.0,71.0,40.0,1.0,7.0,3.0,9.0,0.0,17.0,62.0,32.0,12.0,44.0,19.0,1.0,0.0,240.0,3.0,0.0,1.0,4.0,6.0,4.0,2.0,2.0,0.0,10.0,0.0,25.0,22.0,5.0,33.0,5.0,1.0,0.0,2.0,5.0,66.0,2.0,4.0,58.0,104.0,13.0,0.0,8.0,9.0,2.0,0.0,11.0,3.0,149.0,32.0,35.0,1.0,1.0,4.0,0.0,2.0,2.0,9.0,1.0,105.0,5.0,3.0,0.0,7.0,0.0,0.0,3.0,2.0,20.0,1.0,50.0,429.0,1.0,5.0,0.0,3.0,20.0
Morocco,2.0,18.0,0.0,38.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,12.0,6.0,113.0,1.0,2400.0,0.0,0.0,33.0,0.0,2.0,62.0,1.0,144.0,3.0,206.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,76.0,7.0,0.0,11.0,0.0,0.0,0.0,3.0,3.0,30.0,1.0,7.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,1.0,6.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,14.0,9.0,42.0,1.0,1.0,0.0,1.0,0.0,27.0,1.0,0.0,10.0,2.0,13.0,0.0,11.0,17.0,1.0,0.0,6.0,2.0,20.0,29.0,46.0,1.0,0.0,3.0,1.0,1.0,0.0,9.0,0.0,12.0,8.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,33.0,0.0,6.0,30.0,1.0,0.0,0.0,6.0,39.0
Slovenia,1.0,0.0,0.0,24.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,526.0,0.0,0.0,3.0,6.0,2.0,1.0,0.0,7.0,1.0,6.0,1.0,0.0,3.0,1.0,21.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,9.0,1.0,5.0,2.0,0.0,0.0,31.0,0.0,1.0,0.0,39.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,5.0,2.0,3.0,13.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,7.0,2.0,31.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0
Netherlands,6.0,2.0,3.0,835.0,1.0,20.0,4.0,1.0,10.0,3.0,7.0,4.0,8.0,1.0,1.0,13.0,0.0,979.0,1.0,3.0,23.0,21.0,8.0,8.0,0.0,48.0,3.0,25.0,2.0,0.0,6.0,3.0,38.0,3.0,0.0,0.0,0.0,16.0,8.0,1.0,11.0,6.0,0.0,0.0,9.0,39.0,30.0,5.0,25.0,10.0,0.0,0.0,105.0,0.0,2.0,0.0,44.0,0.0,12.0,2.0,0.0,0.0,10.0,0.0,15.0,10.0,3.0,21.0,33.0,2.0,0.0,0.0,13.0,7.0,2.0,2.0,16.0,12.0,18.0,6.0,11.0,25.0,0.0,3.0,23.0,11.0,13.0,47.0,37.0,0.0,21.0,0.0,0.0,5.0,8.0,15.0,0.0,20.0,8.0,1.0,1.0,2.0,0.0,2.0,3.0,4.0,28.0,0.0,7.0,14.0,1.0,2.0,0.0,5.0,19.0
Svalbard and Jan Mayen,1.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,1.0,4.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,0.0,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,121.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,4.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,7.0,0.0,0.0,1.0,1.0,1.0,0.0
Germany,9.0,7.0,14.0,1180.0,10.0,33.0,4.0,0.0,20.0,4.0,76.0,12.0,31.0,12.0,5.0,101.0,28.0,6413.0,2.0,102.0,47.0,88.0,41.0,61.0,0.0,249.0,53.0,105.0,10.0,1.0,77.0,6.0,196.0,2.0,0.0,5.0,30.0,74.0,19.0,3.0,18.0,41.0,12.0,1.0,60.0,151.0,112.0,30.0,147.0,162.0,3.0,0.0,1178.0,3.0,0.0,5.0,58.0,5.0,22.0,6.0,2.0,0.0,91.0,0.0,89.0,75.0,62.0,448.0,41.0,4.0,0.0,1.0,29.0,49.0,5.0,8.0,45.0,24.0,138.0,1.0,16.0,146.0,20.0,13.0,57.0,18.0,103.0,74.0,172.0,0.0,4.0,1.0,1.0,14.0,13.0,63.0,1.0,71.0,29.0,7.0,18.0,28.0,1.0,11.0,7.0,1.0,81.0,3.0,56.0,37.0,0.0,106.0,0.0,14.0,105.0
Croatia,1.0,64.0,0.0,26.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,320.0,0.0,1.0,6.0,1.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,12.0,0.0,5.0,1.0,0.0,0.0,24.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,4.0,3.0,108.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,7.0,7.0,0.0,0.0,2.0,1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Serbia,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,201.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,1.0,5.0,0.0,2.0,2.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,16.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,13.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,3.0
Argentina,1.0,10.0,0.0,37.0,4.0,42.0,81.0,0.0,8.0,40.0,14.0,23.0,9.0,18.0,3.0,16.0,0.0,1499.0,0.0,2.0,31.0,44.0,91.0,10.0,0.0,77.0,14.0,11.0,10.0,0.0,5.0,3.0,45.0,2.0,0.0,15.0,0.0,29.0,7.0,3.0,4.0,21.0,345.0,0.0,45.0,93.0,47.0,2.0,33.0,3.0,1.0,0.0,89.0,0.0,0.0,0.0,188.0,30.0,773.0,30.0,0.0,0.0,1.0,0.0,6.0,23.0,1.0,154.0,16.0,5.0,0.0,0.0,4.0,5.0,0.0,0.0,43.0,145.0,171.0,0.0,47.0,51.0,7.0,0.0,81.0,264.0,19.0,126.0,13.0,13.0,9.0,3.0,0.0,8.0,2.0,113.0,0.0,192.0,31.0,4.0,11.0,18.0,0.0,47.0,10.0,0.0,74.0,0.0,31.0,30.0,0.0,12.0,0.0,47.0,115.0
Switzerland,1.0,8.0,0.0,105.0,2.0,2.0,2.0,1.0,9.0,6.0,18.0,5.0,7.0,56.0,8.0,29.0,0.0,1598.0,1.0,1.0,42.0,21.0,21.0,15.0,1.0,206.0,5.0,39.0,3.0,0.0,3.0,2.0,36.0,0.0,0.0,1.0,0.0,12.0,11.0,1.0,9.0,2.0,2.0,1.0,8.0,34.0,48.0,22.0,73.0,12.0,0.0,0.0,160.0,0.0,0.0,2.0,5.0,3.0,21.0,0.0,2.0,0.0,2.0,0.0,47.0,102.0,15.0,148.0,7.0,0.0,0.0,0.0,3.0,6.0,3.0,2.0,11.0,26.0,15.0,10.0,6.0,21.0,8.0,0.0,8.0,3.0,12.0,26.0,45.0,0.0,0.0,2.0,0.0,2.0,5.0,139.0,0.0,58.0,6.0,4.0,2.0,3.0,1.0,1.0,1.0,0.0,41.0,4.0,80.0,28.0,1.0,12.0,0.0,25.0,48.0
Turkey,1.0,18.0,1.0,190.0,3.0,22.0,2.0,0.0,1.0,0.0,19.0,4.0,6.0,33.0,1.0,17.0,8.0,848.0,0.0,1.0,21.0,11.0,3.0,59.0,4.0,17.0,19.0,14.0,6.0,2.0,7.0,0.0,68.0,1.0,0.0,2.0,1.0,334.0,29.0,0.0,0.0,4.0,0.0,0.0,9.0,51.0,24.0,3.0,29.0,4.0,0.0,0.0,152.0,1.0,1.0,0.0,3.0,3.0,11.0,2.0,0.0,0.0,9.0,1.0,8.0,40.0,2.0,97.0,5.0,7.0,0.0,0.0,3.0,5.0,0.0,7.0,2.0,31.0,32.0,0.0,196.0,217.0,3.0,0.0,11.0,5.0,55.0,45.0,46.0,1.0,63.0,3.0,0.0,14.0,3.0,24.0,0.0,39.0,10.0,1.0,18.0,9.0,4.0,5.0,1.0,0.0,79.0,0.0,15.0,12.0,1.0,12.0,15.0,9.0,18.0
"Tanzania, United Republic of",1.0,7.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,7.0,2.0,5.0,1.0,132.0,0.0,0.0,8.0,1.0,3.0,2.0,0.0,294.0,0.0,10.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,6.0,2.0,6.0,4.0,0.0,2.0,0.0,26.0,0.0,1.0,3.0,5.0,0.0,2.0,0.0,2.0,0.0,14.0,1.0,1.0,1.0,0.0,0.0,9.0,56.0,0.0,0.0,0.0,0.0,1.0,64.0,97.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,2.0,2.0,6.0,1.0,6.0,0.0,2.0,0.0,3.0,1.0,1.0,8.0,11.0,0.0,1.0,17.0,0.0,15.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,2.0,18.0,0.0,13.0,5.0,0.0,0.0,0.0,7.0,7.0
Ukraine,0.0,18.0,0.0,431.0,0.0,18.0,22.0,0.0,0.0,0.0,8.0,5.0,11.0,172.0,2.0,60.0,6.0,5591.0,0.0,8.0,70.0,2.0,14.0,163.0,1.0,110.0,2.0,20.0,2.0,0.0,2.0,1.0,11.0,0.0,0.0,2.0,2.0,47.0,8.0,0.0,6.0,2.0,5.0,0.0,56.0,37.0,160.0,0.0,6.0,3.0,0.0,0.0,138.0,0.0,0.0,0.0,2.0,0.0,8.0,6.0,0.0,0.0,7.0,1.0,5.0,76.0,2.0,245.0,4.0,4.0,0.0,0.0,5.0,1.0,2.0,3.0,4.0,5.0,87.0,0.0,107.0,4.0,3.0,0.0,17.0,20.0,17.0,26.0,14.0,0.0,1.0,2.0,0.0,3.0,1.0,12.0,0.0,24.0,11.0,0.0,7.0,32.0,0.0,1.0,0.0,0.0,116.0,1.0,29.0,13.0,0.0,11.0,0.0,13.0,21.0
Uganda,0.0,12.0,4.0,11.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,7.0,0.0,9.0,21.0,14.0,10.0,197.0,0.0,0.0,1.0,0.0,11.0,15.0,2.0,4643.0,0.0,38.0,0.0,0.0,6.0,11.0,4.0,1.0,0.0,5.0,36.0,10.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,14.0,2.0,3.0,2.0,0.0,1.0,0.0,15.0,0.0,1.0,8.0,1.0,2.0,13.0,1.0,0.0,0.0,0.0,0.0,10.0,166.0,53.0,51.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,30.0,0.0,6.0,1.0,1.0,0.0,3.0,4.0,2.0,10.0,4.0,0.0,5.0,11.0,0.0,1.0,17.0,7.0,0.0,9.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,3.0,18.0,0.0,69.0,2.0,2.0,13.0,0.0,17.0,10.0
Hungary,0.0,8.0,0.0,108.0,2.0,8.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,0.0,2.0,0.0,361.0,7.0,0.0,11.0,8.0,0.0,6.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,26.0,51.0,1.0,14.0,2.0,0.0,0.0,41.0,30.0,29.0,0.0,7.0,0.0,0.0,0.0,129.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,1.0,12.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,8.0,3.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,6.0,2.0,6.0,0.0,1.0,9.0,1.0,3.0,1.0,0.0,3.0,5.0,3.0,7.0
India,0.0,37.0,2.0,99.0,11.0,10.0,30.0,1.0,7.0,1.0,22.0,189.0,10.0,81.0,24.0,324.0,2.0,8210.0,28.0,1.0,163.0,38.0,672.0,16.0,1.0,143.0,0.0,113.0,6.0,0.0,19.0,3.0,77.0,3.0,1.0,72.0,2.0,268.0,39.0,11.0,26.0,24.0,4.0,0.0,56.0,133.0,94.0,5.0,65.0,27.0,12.0,0.0,434.0,101.0,0.0,10.0,7.0,42.0,181.0,46.0,0.0,0.0,4.0,0.0,30.0,328.0,2.0,1147.0,5.0,1.0,7.0,6.0,9.0,31.0,10.0,6.0,46.0,59.0,164.0,0.0,257.0,25.0,5.0,0.0,67.0,66.0,71.0,80.0,54.0,0.0,7.0,8.0,0.0,25.0,6.0,36.0,6.0,316.0,15.0,2.0,14.0,11.0,7.0,5.0,1.0,0.0,258.0,0.0,269.0,41.0,58.0,9.0,0.0,59.0,164.0
Albania,0.0,32.0,0.0,9.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,263.0,0.0,2159.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,19.0,6.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,70.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,0.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,16.0
Greece,0.0,15.0,1.0,12.0,1.0,44.0,4.0,0.0,73.0,0.0,3.0,2.0,3.0,4.0,1.0,73.0,0.0,2528.0,4.0,0.0,3.0,6.0,2.0,0.0,1.0,65.0,0.0,11.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,180.0,74.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,7.0,4.0,9.0,11.0,0.0,0.0,50.0,1.0,0.0,0.0,3.0,1.0,10.0,0.0,0.0,1.0,3.0,0.0,29.0,13.0,0.0,84.0,19.0,1.0,0.0,0.0,2.0,33.0,0.0,1.0,38.0,7.0,7.0,0.0,2.0,10.0,0.0,0.0,3.0,45.0,48.0,11.0,18.0,0.0,3.0,1.0,0.0,35.0,2.0,124.0,0.0,20.0,6.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,16.0,8.0,2.0,87.0,0.0,2.0,6.0
Malawi,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,87.0,1.0,1.0,0.0,73.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,7.0,2.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,8.0,2.0,54.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,46.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0
Ethiopia,0.0,3.0,6.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,10.0,1.0,8.0,1.0,1.0,0.0,143.0,0.0,0.0,1.0,0.0,4.0,13.0,1.0,32.0,0.0,3.0,1.0,0.0,0.0,0.0,14.0,2.0,0.0,6.0,0.0,12.0,4.0,5.0,1.0,5.0,0.0,0.0,1.0,12.0,5.0,0.0,0.0,2.0,13.0,2.0,5.0,0.0,0.0,0.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,56.0,0.0,109.0,2.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,2.0,4.0,19.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,8.0,0.0,4.0,22.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,4.0,2.0,8.0,1.0,0.0,2.0,24.0,0.0,5.0,1.0,7.0,1.0,0.0,7.0,2.0
Mongolia,0.0,2.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,94.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0
Azerbaijan,0.0,7.0,0.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,11.0,0.0,470.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,39.0,0.0,31.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,27.0,8.0,1.0,0.0,2.0,2.0,4.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,1.0,2.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,16.0
